"","logFC","AveExpr","t","P.Value","adj.P.Val","B"
"AL365181.3",1.76802270564876,2.13046446002827,7.20848254518764,4.30218498442465e-12,1.75433543253761e-10,15.9912647118722
"LINC01419",1.75262759436784,1.48007220764549,5.33518531671945,1.83956133061019e-07,3.09625866234908e-06,5.55887717970586
"AC010719.1",1.518035859928,2.05785850237734,11.8671980850822,4.71141390712859e-27,1.22366291661761e-24,50.1297174999954
"AL136372.2",1.47882990003137,1.42375289989918,5.04696663907585,7.64560445596077e-07,1.12042616688828e-05,4.17884960559545
"ST8SIA6-AS1",1.43772582546044,1.34067211982395,6.99204328169448,1.65597763802711e-11,6.10397696182832e-10,14.6657251341272
"AL590666.2",1.32959177223065,1.63591741086908,7.0471387122044,1.17817715086064e-11,4.46965992378187e-10,15.0003749244088
"AL162413.1",1.30364982573167,1.1456645117815,4.85249524199371,1.93029755794242e-06,2.6007408917146e-05,3.28448866049813
"AL096854.1",1.25939200454933,1.50475029461807,6.35443353054534,7.41531871020696e-10,2.0536237721326e-08,10.9357670414154
"GAS5",1.24872958782639,5.10912162588279,8.19756857086842,6.46283353009019e-15,4.24535236011606e-13,22.4015385846835
"LINC02365",1.20841650404213,1.31270132444674,5.00119083466277,9.53241362968633e-07,1.3777928672634e-05,3.96563340776744
"LINC00853",1.18408471550435,2.00677689936649,7.66926351747347,2.227210999582e-13,1.12238137596846e-11,18.9078322304221
"AP006621.2",1.16113552970594,1.85039386751542,7.61447114740906,3.18733522717892e-13,1.54622394555272e-11,18.5544643900731
"AC092535.5",1.15881275688051,3.19019372764455,6.01836843272244,4.94464909304013e-09,1.13882081839977e-07,9.0802777028244
"SNHG1",1.10454523274617,3.30122707185117,9.29782547980882,2.59412834808923e-18,2.68675305352408e-16,30.1399563117531
"AL162582.1",1.07729175033569,1.23523805793131,4.78647627319907,2.62621820799517e-06,3.42626088001349e-05,2.98772977246433
"AL590550.1",1.07418178429133,1.06972298727898,4.63718057579288,5.20398463608485e-06,6.27974757872655e-05,2.32961724965382
"C2CD4D-AS1",1.06255573298864,3.16405575275227,6.40436271844574,5.55805561951634e-10,1.56124950031073e-08,11.2180971359678
"SNHG25",1.04731551196864,2.49538216701876,7.33009700330747,1.99281068735763e-12,8.73834546077184e-11,16.7487250276223
"AC110285.2",1.04438328659845,1.73106259127827,7.6596187687078,2.37254857766895e-13,1.19206443714902e-11,18.845505595858
"AC011445.1",1.01136031504256,1.96570921067963,6.58985527886131,1.87754810406848e-10,5.82661159795663e-09,12.2817374427526
"AC015922.2",-1.00067048795313,1.15358792702581,-8.12236129298133,1.07944752457408e-14,6.85083951498483e-13,21.8948525077964
"AC103740.1",-1.00251059577543,1.02384787632778,-10.1319724531559,4.85002971181648e-21,6.29832319960661e-19,36.3702245647226
"AC110995.1",-1.00343966279601,0.802821404246395,-13.9808910914085,8.20038132558878e-35,4.94424419780678e-32,67.9230243726472
"AC004160.2",-1.01074733636321,0.567310944916217,-12.0115124338546,1.4329065486138e-27,3.83973465931718e-25,51.314075193698
"AC036176.1",-1.01694878848987,3.19319576039497,-8.21909161441479,5.57742761510034e-15,3.7364338491319e-13,22.5470983006675
"AC092275.1",-1.01757172958306,1.82711268005868,-4.85734021076465,1.88692637647048e-06,2.54986558255093e-05,3.30640477516122
"AC015922.3",-1.01861829893523,1.44036929898786,-9.72686854945894,1.06116215759063e-19,1.24406524614202e-17,33.3087922389585
"AC004160.1",-1.01992236059958,0.492231630121268,-15.720944765285,2.07676110729749e-41,2.06234594196449e-38,83.0688767858091
"AC116025.1",-1.02188930578159,1.31824876106734,-7.10620406769823,8.1625834138548e-12,3.18246496980824e-10,15.361249723388
"AC091729.2",-1.03004982966882,0.52797826039796,-5.92052289625208,8.46839896395974e-09,1.86880406940612e-07,8.55499982682085
"LINC02499",-1.03866409330169,3.38842075687666,-4.70579875366348,3.80851094509449e-06,4.76614394181506e-05,2.62984888910034
"AL354707.1",-1.04758766333969,1.81415151248857,-7.24358747531067,3.44827021591719e-12,1.41984628744181e-10,16.208986958321
"AC004540.2",-1.04869580648292,0.505966066461949,-13.315312630991,2.48653345189226e-32,1.04944144337113e-29,62.2287183634899
"AL133419.1",-1.06016055117016,0.875980618634231,-6.25150626510812,1.33655302132563e-09,3.50913600895454e-08,10.3591408152954
"LINC00261",-1.06458142215017,6.05709871146142,-6.49400733164606,3.29872766414275e-10,9.77002112737859e-09,11.7292456203011
"LINC00659",-1.06510516217913,1.81505736519239,-5.50629704565079,7.67150125267887e-08,1.4016264518152e-06,6.40833855397484
"AP001783.1",-1.06551897310046,3.21846855033002,-2.93710576010257,0.00355984544399378,0.0187804096204697,-3.82642438868718
"LINC01863",-1.07315271899948,0.492950957839111,-13.1489294098559,1.02605251918889e-31,4.12424253070164e-29,60.8167222230504
"AC018755.4",-1.08539737770776,0.871521733492184,-8.97393184119491,2.74992411375768e-17,2.49592574669125e-15,27.8014558916677
"AC018467.1",-1.09159150407988,1.69941701203078,-7.32843603908951,2.0139844292732e-12,8.80831221113735e-11,16.7383195099948
"AC105105.2",-1.09423745070141,2.82468808808545,-6.73067055243136,8.11673856699273e-11,2.67108733894681e-09,13.1044783825246
"U91319.1",-1.0947143142095,1.10157340360108,-7.85175792137608,6.66940562820133e-14,3.72756392943341e-12,20.0971507213776
"KLHL6-AS1",-1.09726191637254,1.34889990939325,-6.6068652064251,1.6978020387795e-10,5.34744291393201e-09,12.3804265213344
"TMEM220-AS1",-1.10046717139906,1.72546330354133,-11.2062251497927,1.02408985601986e-24,2.05817677968183e-22,44.7773696607823
"AC079061.1",-1.1105221021689,0.824509519077136,-8.85920930187301,6.2744485010368e-17,5.46006389662388e-15,26.9848190960528
"AC090227.3",-1.11346317790245,0.448731138674674,-13.316066470927,2.47058947533019e-32,1.04944144337113e-29,62.2351269513744
"AC106822.1",-1.12301692178318,0.81192870040021,-10.9634788271177,7.16273358408375e-24,1.34356964851669e-21,42.8439363028735
"LINC02535",-1.140666021043,2.25209525675034,-5.34005910894486,1.79483012382102e-07,3.03003221503465e-06,5.58276463878657
"AC026369.3",-1.14284426609329,0.461738448861464,-16.1731758514447,3.85733035500495e-43,4.34129673687957e-40,87.0455762019096
"AL080248.1",-1.14573094029688,2.31111250810746,-6.09212522009405,3.28183824483630e-09,7.81646483312024e-08,9.48073767975444
"AL592494.1",-1.16223276023265,2.59196361755574,-7.84272324240402,7.0826983918222e-14,3.93322744245863e-12,20.0378287539163
"AC009159.3",-1.16508869313186,2.0097521713372,-10.830106282202,2.06940929240757e-23,3.75653415854029e-21,41.7896085326432
"LINC01146",-1.16680724196078,2.23919319341954,-6.54112395904361,2.50237007121412e-10,7.59802365867569e-09,12.0000707871633
"AC025062.3",-1.1756600710386,0.94154301160382,-7.7209756649682,1.58555048147736e-13,8.16075098423802e-12,19.2429185835682
"AC115619.1",-1.1806282601266,5.99983634990747,-5.80430098206199,1.59081899053186e-08,3.3198744511092e-07,7.94001282273605
"AP006285.1",-1.18455870535209,0.825101980050224,-10.3186126611613,1.14653034312969e-21,1.57363619940776e-19,37.8019592050034
"AC100810.1",-1.18516258782211,3.33394316312072,-11.2094332528704,9.97981952167789e-25,2.0298712429514e-22,44.8030434629395
"AC007423.1",-1.1893997683717,1.8632806569904,-4.0834609571593,5.64603076074926e-05,0.000529829301294992,0.0494919896577333
"AC012065.2",-1.1914148900471,4.02508347837894,-4.8572182908668,1.88800614748766e-06,2.54986558255093e-05,3.30585304258511
"AC099509.1",-1.20246514561329,2.19803824904591,-5.47083254909935,9.21214869988337e-08,1.65446270586629e-06,6.23046012338696
"AC129507.2",-1.20304738226152,1.98066901520569,-8.75925185486854,1.28103804895804e-16,1.08132421712548e-14,26.2784093923073
"FAM83A-AS1",-1.20824231271154,1.66857553834077,-4.14311857700085,4.41847395432392e-05,0.000425029500267216,0.282762012913587
"AC008556.1",-1.21304949042156,0.764217058404378,-18.2899021185712,2.84146197271671e-51,7.99492683723391e-48,105.735910730061
"AL359715.3",-1.22356601062869,1.63193356702821,-13.6379327147662,1.57139368125805e-33,8.55750584741883e-31,64.9801658310858
"AC009093.5",-1.22422613098621,1.38684803061789,-7.2866986256501,2.62522983904462e-12,1.10521521552996e-10,16.4773925121763
"AC034139.1",-1.22644236789569,1.00884544454021,-11.3615902864683,2.92209402161658e-25,6.24440395859888e-23,46.0242681578623
"AC007221.1",-1.23179387242261,0.760568775255554,-12.1731127203018,3.75627503945945e-28,1.05689058693591e-25,52.6464837044414
"AC092384.2",-1.23255254660895,0.579548990938421,-13.6298190246225,1.6847458867169e-33,8.88808751861084e-31,64.9107601967631
"AC026461.2",-1.23298881799469,0.541825187703128,-8.3227228685076,2.73459372167477e-15,1.90766162021956e-13,23.2513741740662
"AP000851.2",-1.23454783938912,0.918860645005915,-6.28779715262863,1.08673151460702e-09,2.90748041673467e-08,10.5616202304914
"AC010280.1",-1.23457815301707,0.563315385915821,-15.1542199851254,3.01313433945451e-39,2.42227304374624e-36,78.1041992897091
"LINC01488",-1.23559525070985,0.722384998126517,-7.74046581908246,1.39440950409777e-13,7.31068982862689e-12,19.3696082254672
"AC008760.2",-1.23890168789932,6.59188693656653,-4.47471307575902,1.0740340826094e-05,0.00011913169108155,1.63412394421271
"AL161740.1",-1.24278396889009,1.14246105833315,-13.4882873370646,5.66864129837403e-33,2.65827784442085e-30,63.7017766601336
"AC026803.3",-1.24796692161376,4.14950745520094,-6.19693848676909,1.82133633705666e-09,4.58238450703286e-08,10.0564044251502
"HS1BP3-IT1",-1.25346900879275,3.41157062870157,-5.81560329813046,1.49682677528249e-08,3.14687791037597e-07,7.99938943661704
"AC011591.1",-1.27132626989921,1.44027129002625,-6.23111716910369,1.50074499223606e-09,3.85381567858714e-08,10.2457824734817
"AC119424.1",-1.28195292043714,1.39503813008262,-8.80150678252194,9.47915182743057e-17,8.04155985681823e-15,26.5764415925808
"AP001065.3",-1.28770000978997,2.9266969912387,-7.32261748564303,2.08992226538175e-12,9.11681335508392e-11,16.701880882378
"LINC00885",-1.29578877345171,0.807532451722164,-10.6660663267173,7.57120510408847e-23,1.25310867222766e-20,40.5009001550116
"AC007319.1",-1.29691832978407,1.56663751884684,-10.6945280717001,6.04923232797703e-23,1.0315468703122e-20,40.7238486090947
"POU6F2-AS1",-1.29981564418327,1.18256862698805,-6.91518262600259,2.65435942457783e-11,9.43387280120482e-10,14.202076229458
"LINC02362",-1.31084208919433,2.17823663621842,-7.00171130080056,1.5601600073987e-11,5.77601343090017e-10,14.7243105339412
"AL161645.2",-1.31636107173857,0.925588391070222,-8.65111958761681,2.7580025712246e-16,2.23849035612565e-14,25.5196969914079
"U91324.1",-1.34051444211122,1.71534376815137,-11.1083538230308,2.24829932624192e-24,4.36273439374898e-22,43.9956359681542
"FGF14-AS2",-1.36098886287957,2.19602016157653,-10.6497410200738,8.61027551822572e-23,1.39767953171814e-20,40.3731441642339
"AC107396.1",-1.37095689628845,0.31078431194673,-23.5435798529528,3.96723394211441e-71,6.69748434107754e-67,151.394042776268
"AC138356.1",-1.39196690688765,0.883055390666408,-16.3477794067529,8.25668912353908e-44,1.10818449071906e-40,88.5836947664088
"HAO2-IT1",-1.39734578633001,0.834411102070351,-12.241563513569,2.12645764237767e-28,6.08455218959657e-26,53.2127766701568
"MAGI2-AS3",-1.39737902730767,1.1929995065188,-11.0065167254583,5.0801684218262e-24,9.63633744913145e-22,43.1853791486196
"AC093001.2",-1.39838881995064,3.13663620342917,-6.77435109389424,6.24163528021992e-11,2.08243649803701e-09,13.3623307652197
"LINC02037",-1.40105302895784,2.1856535757185,-8.40402717513279,1.55735873772435e-15,1.12356112009668e-13,23.8078400081731
"AC027117.2",-1.4089724875366,3.81802345364775,-5.31178438937594,2.06985702979176e-07,3.43254679537764e-06,5.44443746196984
"AL354872.1",-1.42551317088581,4.2680388200185,-6.18500748081946,1.94832653483379e-09,4.85844144181153e-08,9.9904881632123
"AC012409.1",-1.48536084375117,1.59671021446196,-11.1722565337265,1.34589058309719e-24,2.67309703809961e-22,44.5057176178833
"AGAP1-IT1",-1.49405876911504,1.44116751140965,-9.2332815925589,4.16787199697168e-18,4.21329431454347e-16,29.6701567671544
"AC007344.1",-1.50987637227325,1.41770495166203,-10.142365594702,4.47723820472485e-21,5.90505745095038e-19,36.4496080666347
"LINC02754",-1.51203645950951,2.0385300321629,-8.11986080785755,1.09796007205493e-14,6.94223293499299e-13,21.8780582934756
"AC112206.2",-1.56462408055228,1.3395012173153,-9.14764187361682,7.7969486347542e-18,7.56483257769658e-16,29.0496922492468
"LINC01612",-1.56672597182935,0.503603632091924,-14.5646206854211,5.19515587943893e-37,3.81324441550817e-34,72.9687858565647
"PCDH9-AS2",-1.56745845040086,0.427936017086029,-16.7303525257843,2.80727799236443e-45,5.92405838338703e-42,91.9579141039787
"AP006216.2",-1.62127998311543,2.06721385100614,-9.11187495857092,1.01184195003349e-17,9.70563397753717e-16,28.7915440956208
"LINC01818",-1.6328618813913,0.817334667240724,-16.6510171072993,5.66203241884655e-45,1.06207145883297e-41,91.2577998764348
"LINC01370",-1.66792645904246,1.40775761787711,-7.55846331331769,4.58977360237137e-13,2.18882932076931e-11,18.1950559065362
"HNF4A-AS1",-1.67695694658688,3.74541903869496,-7.14104355622997,6.56733178666398e-12,2.6025750052221e-10,15.5751282689135
"AC008780.1",-1.71819674739295,2.42447336217931,-9.93469957010014,2.19641594658799e-20,2.68694884132597e-18,34.8713126963878
"AL391095.2",-1.76544242703873,4.09130095303173,-7.77591784067358,1.10325905091196e-13,5.85698720047037e-12,19.6006067811342
"LINC00844",-1.78220439167601,1.86688113232225,-8.097142236798,1.28120718629973e-14,8.01086656263411e-13,21.7256259177515
"AC020978.4",-1.84134376790818,2.59662393302963,-9.84938827192654,4.20144962875188e-20,4.99499103046403e-18,34.2278234950388
"LINC01767",-1.84744774658387,2.64621677287725,-10.6618121731195,7.82930106869365e-23,1.28324524894841e-20,40.4675999117661
"AL021328.1",-1.86376636933094,1.00275399333026,-12.4912969815349,2.64390526964535e-29,8.42158655889675e-27,55.2880699478329
"LINC01348",-1.87340089478985,2.97419780414994,-7.61678048354852,3.13965256245514e-13,1.52748168758985e-11,18.5693227765281
"LINC01554",-1.90345236913643,3.46603019043951,-4.60555437687766,6.00194901701463e-06,7.13555657079162e-05,2.19253277924955
"LINC01831",-1.9329777470142,2.08133603274868,-8.32730608718702,2.6494044212986e-15,1.86363522668179e-13,23.2826515672806
"AL161668.4",-1.94704904451991,2.57184599059371,-10.6050991837386,1.22334405755035e-22,1.89472425500597e-20,40.0242594982646
"AC099508.2",-1.9658366288173,1.35459637112256,-13.1053519439025,1.48609285631346e-31,5.83446967448461e-29,60.447736403111
"AL035661.1",-2.06431546225836,2.26043784321922,-8.58991947601521,4.24624702615078e-16,3.30346277859344e-14,25.0928415559909
"LINC02428",-2.08118156402072,1.8512190743144,-11.6249786616186,3.4324936008437e-26,7.83072391478963e-24,48.1541352220637
"AC010872.2",-2.12244562213566,2.13118727861516,-12.0819506496814,8.00025955483073e-28,2.2141046197484e-25,51.894054954492
"AC087392.1",-2.1251379001633,1.23766033711828,-12.0286814572692,1.2432841833937e-27,3.38534251355685e-25,51.4553290408921
"AC007535.1",-2.16001876480365,1.41391737584505,-12.545502341418,1.67857974491261e-29,5.4495737026182e-27,55.7403744075426
"FAM99B",-2.1655424645731,2.05179305706941,-9.87725693002715,3.40028739325112e-20,4.07118097679897e-18,34.4377136960639
"LINC01018",-2.18125945567324,3.40529812398555,-7.30076924047631,2.4010999289499e-12,1.01847660805357e-10,16.5652390600746
"LINC02027",-2.24139925265798,1.04271801045368,-16.4125011878998,4.66137036282647e-44,7.15393222411241e-41,89.1541653820008
"AC016682.1",-2.24721388458648,1.06044826853876,-19.3331637200842,2.83271576635542e-55,1.19554768919031e-51,114.935054392257
"LINC01702",-2.27362964002726,3.21452841114376,-8.48869785763685,8.63451334595917e-16,6.44990505780897e-14,24.3909616717239
"AC008549.1",-2.30321210530389,3.52818264860967,-8.14696426377409,9.12983554938451e-15,5.860451853411e-13,22.0602745235677
"H19",-2.39278062688898,4.98075791494235,-6.86363286893631,3.63499697380854e-11,1.26267528625177e-09,13.8932182181976
"AC104809.1",-2.42123830349851,1.2383821556021,-11.6653509798765,2.46786196061319e-26,5.7071843313797e-24,48.4823212385364
"AC010280.2",-2.48240556165019,1.59884328662523,-14.7314375430202,1.21417647252938e-37,9.31714873147321e-35,74.4181962035213
"AC010547.2",-2.79579183004983,0.959825251416666,-16.2796708099188,1.5066678053342e-43,1.81682613497515e-40,87.9835551428097
"FAM99A",-2.9952845783038,3.04819259429799,-9.50793828363692,5.47383727285176e-19,6.00060524936905e-17,31.6819978753777
"AL360013.3",-3.79297804966903,2.07570644162322,-15.4101658022326,3.19162584952711e-40,2.83584355745877e-37,80.3433696036651
"LINC01093",-3.89874702908611,2.20653159117698,-17.0859622042406,1.20737486178153e-46,2.91184320237084e-43,95.0979606225641
