"","Hugo_Symbol","High","Low","pval","or","ci.up","ci.low","adjPval"
"1","LAMA1",11,5,0.000526385907119004,6.35737835863752,24.01467754265,1.96942823782132,0.386035599653899
"2","ELAC2",5,0,0.00146595797336924,Inf,Inf,2.47763013430593,0.386035599653899
"3","WASHC4",5,0,0.00146595797336924,Inf,Inf,2.47763013430593,0.386035599653899
"4","NUP214",7,3,0.00564540742932681,6.49734291510225,39.7543654994073,1.44594856964049,0.601599638207074
"5","SORCS3",7,3,0.00564540742932681,6.49734291510225,39.7543654994073,1.44594856964049,0.601599638207074
"6","ADAMTS9",6,2,0.00653400339400369,8.28865474893869,85.5565885307529,1.4496447806017,0.601599638207074
"7","TLE4",5,1,0.00685366676438438,13.7025625523932,653.632813918783,1.50564588179248,0.601599638207074
"8","WDR49",5,1,0.00685366676438438,13.7025625523932,653.632813918783,1.50564588179248,0.601599638207074
"9","ZNF292",5,1,0.00685366676438438,13.7025625523932,653.632813918783,1.50564588179248,0.601599638207074
"10","VCAN",7,4,0.0120098322434966,4.85827504565965,23.1732363798101,1.20244909773103,0.672290702321
"11","DOCK2",12,11,0.0132915630612805,3.12161814003452,8.12569209653854,1.21150114028881,0.672290702321
"12","CYLC1",6,3,0.0152197160628171,5.51164066517487,34.7377085287736,1.14931854722605,0.672290702321
"13","SLC4A3",6,3,0.0152197160628171,5.51164066517487,34.7377085287736,1.14931854722605,0.672290702321
"14","ITIH5",5,2,0.0187220195583063,6.83625881046765,72.8157830864998,1.09674202598849,0.672290702321
"15","KALRN",5,2,0.0187220195583063,6.83625881046765,72.8157830864998,1.09674202598849,0.672290702321
"16","KIAA0100",5,2,0.0187220195583063,6.83625881046765,72.8157830864998,1.09674202598849,0.672290702321
"17","OR5D18",5,2,0.0187220195583063,6.83625881046765,72.8157830864998,1.09674202598849,0.672290702321
"18","SORCS1",5,2,0.0187220195583063,6.83625881046765,72.8157830864998,1.09674202598849,0.672290702321
"19","SUPT6H",5,2,0.0187220195583063,6.83625881046765,72.8157830864998,1.09674202598849,0.672290702321
"20","SVIL",5,2,0.0187220195583063,6.83625881046765,72.8157830864998,1.09674202598849,0.672290702321
"21","TACC2",5,2,0.0187220195583063,6.83625881046765,72.8157830864998,1.09674202598849,0.672290702321
"22","TTBK1",5,2,0.0187220195583063,6.83625881046765,72.8157830864998,1.09674202598849,0.672290702321
"23","DNAH10",7,5,0.022318355681636,3.87454137714938,15.8952367256872,1.02946315124931,0.705260039539699
"24","TDRD5",7,5,0.022318355681636,3.87454137714938,15.8952367256872,1.02946315124931,0.705260039539699
"25","TSC2",7,5,0.022318355681636,3.87454137714938,15.8952367256872,1.02946315124931,0.705260039539699
"26","TP53",37,65,0.0253388895775374,1.79789810649605,3.03638249669845,1.05931692734146,0.769912414086714
"27","PLXNA4",8,6,0.0267670176129554,3.71683966008745,13.3778030303684,1.09704130190786,0.778971047343714
"28","CADPS",6,4,0.0295811790130524,4.12150272859153,20.313571813535,0.953127157971783,0.778971047343714
"29","SAGE1",6,4,0.0295811790130524,4.12150272859153,20.313571813535,0.953127157971783,0.778971047343714
"30","SHANK1",6,4,0.0295811790130524,4.12150272859153,20.313571813535,0.953127157971783,0.778971047343714
"31","DHX57",5,3,0.0390353798321441,4.54648576989559,29.858621937401,0.865278811754424,0.790716668394713
"32","DIP2C",5,3,0.0390353798321441,4.54648576989559,29.858621937401,0.865278811754424,0.790716668394713
"33","DYSF",5,3,0.0390353798321441,4.54648576989559,29.858621937401,0.865278811754424,0.790716668394713
"34","FAM47A",5,3,0.0390353798321441,4.54648576989559,29.858621937401,0.865278811754424,0.790716668394713
"35","FLG2",5,3,0.0390353798321441,4.54648576989559,29.858621937401,0.865278811754424,0.790716668394713
"36","MIA3",5,3,0.0390353798321441,4.54648576989559,29.858621937401,0.865278811754424,0.790716668394713
"37","PCDH11X",5,3,0.0390353798321441,4.54648576989559,29.858621937401,0.865278811754424,0.790716668394713
"38","PCDHA7",5,3,0.0390353798321441,4.54648576989559,29.858621937401,0.865278811754424,0.790716668394713
"39","ZFPM2",5,3,0.0390353798321441,4.54648576989559,29.858621937401,0.865278811754424,0.790716668394713
"40","DNAH7",2,20,0.0492822504807523,0.248640175732345,1.05593140864897,0.0276500916928409,0.967672622407795
"41","KMT2A",7,6,0.0514458862545916,3.21800071217375,11.9175951261104,0.899807560927512,0.967672622407795
"42","PCDH7",7,6,0.0514458862545916,3.21800071217375,11.9175951261104,0.899807560927512,0.967672622407795
"43","CTNNB1",18,74,0.0573811271086571,0.560316465994261,1.02242886238805,0.295110673649272,1
"44","CDKN2A",0,10,0.0676344980682834,0,1.15606359153119,0,1
"45","TNN",0,10,0.0676344980682834,0,1.15606359153119,0,1
"46","POLQ",7,7,0.0681450910135065,2.74907755968495,9.46148470563303,0.798878175390246,1
"47","TG",7,7,0.0681450910135065,2.74907755968495,9.46148470563303,0.798878175390246,1
"48","COL4A5",0,9,0.0682498434209101,0,1.31731851901178,0,1
"49","DIDO1",0,9,0.0682498434209101,0,1.31731851901178,0,1
"50","NAV3",0,9,0.0682498434209101,0,1.31731851901178,0,1
"51","ARID2",2,18,0.076209241814713,0.278533819688034,1.19946641276309,0.0307685438221175,1
"52","DHX9",6,5,0.0779420064824653,3.28661097200348,13.9573912475281,0.814241516555881,1
"53","PRUNE2",8,9,0.0913189265825674,2.45210504483223,7.40676795703806,0.796848675277089,1
"54","DNAH17",6,6,0.0985427047434278,2.73009683192683,10.4940341465647,0.710454982551762,1
"55","FN1",6,6,0.0985427047434278,2.73009683192683,10.4940341465647,0.710454982551762,1
"56","PREX1",6,6,0.0985427047434278,2.73009683192683,10.4940341465647,0.710454982551762,1
"57","ADAMTS20",0,8,0.11285331711461,0,1.52820618681199,0,1
"58","NFE2L2",0,8,0.11285331711461,0,1.52820618681199,0,1
"59","NLRP12",0,8,0.11285331711461,0,1.52820618681199,0,1
"60","OR8H2",0,8,0.11285331711461,0,1.52820618681199,0,1
"61","SDK2",0,8,0.11285331711461,0,1.52820618681199,0,1
"62","SLIT2",0,8,0.11285331711461,0,1.52820618681199,0,1
"63","UMODL1",0,8,0.11285331711461,0,1.52820618681199,0,1
"64","MYO18A",5,4,0.121835086901896,3.4001629865833,17.5139957944671,0.71503006556479,1
"65","NYNRIN",5,4,0.121835086901896,3.4001629865833,17.5139957944671,0.71503006556479,1
"66","RANBP2",5,4,0.121835086901896,3.4001629865833,17.5139957944671,0.71503006556479,1
"67","RIMS1",5,4,0.121835086901896,3.4001629865833,17.5139957944671,0.71503006556479,1
"68","SPAG17",5,4,0.121835086901896,3.4001629865833,17.5139957944671,0.71503006556479,1
"69","TRPS1",5,4,0.121835086901896,3.4001629865833,17.5139957944671,0.71503006556479,1
"70","WNK2",5,4,0.121835086901896,3.4001629865833,17.5139957944671,0.71503006556479,1
"71","DYNC2H1",1,13,0.124002738192555,0.194865388644575,1.3308632310456,0.00452982047455072,1
"72","CSMD1",9,12,0.129698666042618,2.06829825364114,5.55762783795344,0.742584072814812,1
"73","NBEA",7,8,0.134732175602579,2.39704801485923,7.80634457420661,0.717955521200368,1
"74","ADGRL3",5,5,0.146082059129784,2.71152394009406,12.0702558982374,0.609165741446907,1
"75","ALMS1",5,5,0.146082059129784,2.71152394009406,12.0702558982374,0.609165741446907,1
"76","HUWE1",5,5,0.146082059129784,2.71152394009406,12.0702558982374,0.609165741446907,1
"77","PLCB1",5,5,0.146082059129784,2.71152394009406,12.0702558982374,0.609165741446907,1
"78","SETD2",5,5,0.146082059129784,2.71152394009406,12.0702558982374,0.609165741446907,1
"79","UBR4",5,5,0.146082059129784,2.71152394009406,12.0702558982374,0.609165741446907,1
"80","ZNF578",5,5,0.146082059129784,2.71152394009406,12.0702558982374,0.609165741446907,1
"81","APOB",12,19,0.1466277479996,1.75209471498496,3.98807428083852,0.742573889364884,1
"82","ARID1A",10,15,0.165222264711705,1.83731312562974,4.56128540013132,0.710102553237332,1
"83","FAT2",2,15,0.17067163493979,0.338300424288016,1.49811714414355,0.0368606039965525,1
"84","ADAMTS19",5,6,0.183105572202194,2.25218646669755,9.09408355695918,0.530365519245812,1
"85","BSN",5,6,0.183105572202194,2.25218646669755,9.09408355695918,0.530365519245812,1
"86","NBAS",5,6,0.183105572202194,2.25218646669755,9.09408355695918,0.530365519245812,1
"87","PATJ",5,6,0.183105572202194,2.25218646669755,9.09408355695918,0.530365519245812,1
"88","SEMA6D",5,6,0.183105572202194,2.25218646669755,9.09408355695918,0.530365519245812,1
"89","CSMD3",11,17,0.18447595934847,1.78911024105847,4.23624498638154,0.726922383979062,1
"90","SDK1",8,11,0.184606270289667,1.99167873587047,5.63719068368455,0.672493626691499,1
"91","ATR",1,11,0.191515599070478,0.232126169551185,1.6365735267842,0.00532799215216799,1
"92","ADAMTS13",0,6,0.193598902217943,0,2.22855849889432,0,1
"93","ARHGEF40",0,6,0.193598902217943,0,2.22855849889432,0,1
"94","ATP8B2",0,6,0.193598902217943,0,2.22855849889432,0,1
"95","CGNL1",0,6,0.193598902217943,0,2.22855849889432,0,1
"96","CHSY3",0,6,0.193598902217943,0,2.22855849889432,0,1
"97","CPSF1",0,6,0.193598902217943,0,2.22855849889432,0,1
"98","CRB1",0,6,0.193598902217943,0,2.22855849889432,0,1
"99","CREBBP",0,6,0.193598902217943,0,2.22855849889432,0,1
"100","CTNNA3",0,6,0.193598902217943,0,2.22855849889432,0,1
"101","CUX2",0,6,0.193598902217943,0,2.22855849889432,0,1
"102","EGF",0,6,0.193598902217943,0,2.22855849889432,0,1
"103","FCRL5",0,6,0.193598902217943,0,2.22855849889432,0,1
"104","IL1RAPL2",0,6,0.193598902217943,0,2.22855849889432,0,1
"105","LAMB4",0,6,0.193598902217943,0,2.22855849889432,0,1
"106","LONP2",0,6,0.193598902217943,0,2.22855849889432,0,1
"107","MYH11",0,6,0.193598902217943,0,2.22855849889432,0,1
"108","MYO16",0,6,0.193598902217943,0,2.22855849889432,0,1
"109","PI4KA",0,6,0.193598902217943,0,2.22855849889432,0,1
"110","PIK3C2B",0,6,0.193598902217943,0,2.22855849889432,0,1
"111","RAI14",0,6,0.193598902217943,0,2.22855849889432,0,1
"112","RICTOR",0,6,0.193598902217943,0,2.22855849889432,0,1
"113","SFMBT2",0,6,0.193598902217943,0,2.22855849889432,0,1
"114","SHROOM3",0,6,0.193598902217943,0,2.22855849889432,0,1
"115","SLC30A1",0,6,0.193598902217943,0,2.22855849889432,0,1
"116","SORL1",0,6,0.193598902217943,0,2.22855849889432,0,1
"117","SPTB",0,6,0.193598902217943,0,2.22855849889432,0,1
"118","TDRD1",0,6,0.193598902217943,0,2.22855849889432,0,1
"119","TRDN",0,6,0.193598902217943,0,2.22855849889432,0,1
"120","USF3",0,6,0.193598902217943,0,2.22855849889432,0,1
"121","ZNF676",0,6,0.193598902217943,0,2.22855849889432,0,1
"122","AP2B1",0,7,0.196780055377433,0,1.81533559706244,0,1
"123","CDH15",0,7,0.196780055377433,0,1.81533559706244,0,1
"124","CNTNAP5",0,7,0.196780055377433,0,1.81533559706244,0,1
"125","COL3A1",0,7,0.196780055377433,0,1.81533559706244,0,1
"126","FER1L6",0,7,0.196780055377433,0,1.81533559706244,0,1
"127","GRIP1",0,7,0.196780055377433,0,1.81533559706244,0,1
"128","HNF1A",0,7,0.196780055377433,0,1.81533559706244,0,1
"129","KIAA1210",0,7,0.196780055377433,0,1.81533559706244,0,1
"130","LNPEP",0,7,0.196780055377433,0,1.81533559706244,0,1
"131","USP48",0,7,0.196780055377433,0,1.81533559706244,0,1
"132","KIAA1109",6,7,0.200899770857646,2.33212656599368,8.34192351151779,0.629851177620993,1
"133","FREM2",8,12,0.204577198718114,1.81873266030882,5.02274415665115,0.623333089578029,1
"134","ZFHX4",6,8,0.222781644394686,2.03351027819544,6.89030410556924,0.565348329916817,1
"135","SYNE1",7,10,0.263067302476113,1.90392173110493,5.73234893243214,0.596154002604378,1
"136","ANO4",4,5,0.2666292554569,2.14795987933767,10.2155786263849,0.41701937875834,1
"137","CELSR1",4,5,0.2666292554569,2.14795987933767,10.2155786263849,0.41701937875834,1
"138","CMYA5",4,5,0.2666292554569,2.14795987933767,10.2155786263849,0.41701937875834,1
"139","DCC",4,5,0.2666292554569,2.14795987933767,10.2155786263849,0.41701937875834,1
"140","GPR158",4,5,0.2666292554569,2.14795987933767,10.2155786263849,0.41701937875834,1
"141","GRIA2",4,5,0.2666292554569,2.14795987933767,10.2155786263849,0.41701937875834,1
"142","KIF19",4,5,0.2666292554569,2.14795987933767,10.2155786263849,0.41701937875834,1
"143","MEGF8",4,5,0.2666292554569,2.14795987933767,10.2155786263849,0.41701937875834,1
"144","MRC2",4,5,0.2666292554569,2.14795987933767,10.2155786263849,0.41701937875834,1
"145","SLC8A1",4,5,0.2666292554569,2.14795987933767,10.2155786263849,0.41701937875834,1
"146","STYXL2",4,5,0.2666292554569,2.14795987933767,10.2155786263849,0.41701937875834,1
"147","TLN1",4,5,0.2666292554569,2.14795987933767,10.2155786263849,0.41701937875834,1
"148","ZNF91",4,5,0.2666292554569,2.14795987933767,10.2155786263849,0.41701937875834,1
"149","HERC2",7,11,0.283609651314362,1.72431994377868,5.04537367086007,0.549145332650664,1
"150","LRP1B",11,19,0.285071262575019,1.58819904904475,3.67928988610791,0.654796147921806,1
"151","CNTNAP2",1,9,0.295850142158404,0.285925825463701,2.1115096406928,0.00644585976935965,1
"152","HERC1",1,9,0.295850142158404,0.285925825463701,2.1115096406928,0.00644585976935965,1
"153","ROBO1",1,9,0.295850142158404,0.285925825463701,2.1115096406928,0.00644585976935965,1
"154","ZNF521",1,9,0.295850142158404,0.285925825463701,2.1115096406928,0.00644585976935965,1
"155","PCDH11Y",1,10,0.30166475700433,0.256339062317347,1.84526423762119,0.00583605227485712,1
"156","USP34",1,10,0.30166475700433,0.256339062317347,1.84526423762119,0.00583605227485712,1
"157","KMT2C",5,7,0.323198672667356,1.92391481260091,7.2406261106891,0.469354218516222,1
"158","TPO",5,7,0.323198672667356,1.92391481260091,7.2406261106891,0.469354218516222,1
"159","TTN",27,57,0.327866761097329,1.33988813164284,2.34625902475613,0.753843023907846,1
"160","ABCA10",0,5,0.328205825183006,0,2.87057147457254,0,1
"161","ABCA2",0,5,0.328205825183006,0,2.87057147457254,0,1
"162","ABCC3",0,5,0.328205825183006,0,2.87057147457254,0,1
"163","ABCC6",0,5,0.328205825183006,0,2.87057147457254,0,1
"164","ADAM29",0,5,0.328205825183006,0,2.87057147457254,0,1
"165","ADCY5",0,5,0.328205825183006,0,2.87057147457254,0,1
"166","ADGRF1",0,5,0.328205825183006,0,2.87057147457254,0,1
"167","AKAP13",0,5,0.328205825183006,0,2.87057147457254,0,1
"168","ARHGAP33",0,5,0.328205825183006,0,2.87057147457254,0,1
"169","ATP10A",0,5,0.328205825183006,0,2.87057147457254,0,1
"170","ATP1A3",0,5,0.328205825183006,0,2.87057147457254,0,1
"171","ATP2B4",0,5,0.328205825183006,0,2.87057147457254,0,1
"172","BOD1L1",0,5,0.328205825183006,0,2.87057147457254,0,1
"173","BRCA1",0,5,0.328205825183006,0,2.87057147457254,0,1
"174","CAMSAP2",0,5,0.328205825183006,0,2.87057147457254,0,1
"175","CATSPER1",0,5,0.328205825183006,0,2.87057147457254,0,1
"176","CD5L",0,5,0.328205825183006,0,2.87057147457254,0,1
"177","CDC42BPA",0,5,0.328205825183006,0,2.87057147457254,0,1
"178","CEP68",0,5,0.328205825183006,0,2.87057147457254,0,1
"179","CRISPLD1",0,5,0.328205825183006,0,2.87057147457254,0,1
"180","CRMP1",0,5,0.328205825183006,0,2.87057147457254,0,1
"181","CROCC",0,5,0.328205825183006,0,2.87057147457254,0,1
"182","CYP8B1",0,5,0.328205825183006,0,2.87057147457254,0,1
"183","DHX37",0,5,0.328205825183006,0,2.87057147457254,0,1
"184","DOCK7",0,5,0.328205825183006,0,2.87057147457254,0,1
"185","EFNB2",0,5,0.328205825183006,0,2.87057147457254,0,1
"186","ERC1",0,5,0.328205825183006,0,2.87057147457254,0,1
"187","ERCC2",0,5,0.328205825183006,0,2.87057147457254,0,1
"188","FAM135B",0,5,0.328205825183006,0,2.87057147457254,0,1
"189","FBXL4",0,5,0.328205825183006,0,2.87057147457254,0,1
"190","FBXO38",0,5,0.328205825183006,0,2.87057147457254,0,1
"191","FPGT-TNNI3K",0,5,0.328205825183006,0,2.87057147457254,0,1
"192","FRMPD1",0,5,0.328205825183006,0,2.87057147457254,0,1
"193","FZR1",0,5,0.328205825183006,0,2.87057147457254,0,1
"194","GALNTL6",0,5,0.328205825183006,0,2.87057147457254,0,1
"195","GFRAL",0,5,0.328205825183006,0,2.87057147457254,0,1
"196","GRM1",0,5,0.328205825183006,0,2.87057147457254,0,1
"197","HCN1",0,5,0.328205825183006,0,2.87057147457254,0,1
"198","HDAC6",0,5,0.328205825183006,0,2.87057147457254,0,1
"199","INTS7",0,5,0.328205825183006,0,2.87057147457254,0,1
"200","ITGA1",0,5,0.328205825183006,0,2.87057147457254,0,1
"201","KCNQ3",0,5,0.328205825183006,0,2.87057147457254,0,1
"202","KIAA1614",0,5,0.328205825183006,0,2.87057147457254,0,1
"203","KIAA1841",0,5,0.328205825183006,0,2.87057147457254,0,1
"204","KIDINS220",0,5,0.328205825183006,0,2.87057147457254,0,1
"205","KIF25",0,5,0.328205825183006,0,2.87057147457254,0,1
"206","LAMC2",0,5,0.328205825183006,0,2.87057147457254,0,1
"207","MAP1S",0,5,0.328205825183006,0,2.87057147457254,0,1
"208","MDN1",0,5,0.328205825183006,0,2.87057147457254,0,1
"209","MED12L",0,5,0.328205825183006,0,2.87057147457254,0,1
"210","MYO1H",0,5,0.328205825183006,0,2.87057147457254,0,1
"211","NOD2",0,5,0.328205825183006,0,2.87057147457254,0,1
"212","NUP153",0,5,0.328205825183006,0,2.87057147457254,0,1
"213","OLFML2B",0,5,0.328205825183006,0,2.87057147457254,0,1
"214","OPLAH",0,5,0.328205825183006,0,2.87057147457254,0,1
"215","P2RY1",0,5,0.328205825183006,0,2.87057147457254,0,1
"216","PCDHA6",0,5,0.328205825183006,0,2.87057147457254,0,1
"217","PCDHGA4",0,5,0.328205825183006,0,2.87057147457254,0,1
"218","PCSK5",0,5,0.328205825183006,0,2.87057147457254,0,1
"219","PDHA2",0,5,0.328205825183006,0,2.87057147457254,0,1
"220","PLB1",0,5,0.328205825183006,0,2.87057147457254,0,1
"221","PTPN3",0,5,0.328205825183006,0,2.87057147457254,0,1
"222","RCOR3",0,5,0.328205825183006,0,2.87057147457254,0,1
"223","SLC12A4",0,5,0.328205825183006,0,2.87057147457254,0,1
"224","SLC26A4",0,5,0.328205825183006,0,2.87057147457254,0,1
"225","SNAP91",0,5,0.328205825183006,0,2.87057147457254,0,1
"226","STXBP5L",0,5,0.328205825183006,0,2.87057147457254,0,1
"227","SYNPO2",0,5,0.328205825183006,0,2.87057147457254,0,1
"228","TASOR",0,5,0.328205825183006,0,2.87057147457254,0,1
"229","ULK2",0,5,0.328205825183006,0,2.87057147457254,0,1
"230","USP22",0,5,0.328205825183006,0,2.87057147457254,0,1
"231","WDR17",0,5,0.328205825183006,0,2.87057147457254,0,1
"232","XKR7",0,5,0.328205825183006,0,2.87057147457254,0,1
"233","ZNF800",0,5,0.328205825183006,0,2.87057147457254,0,1
"234","FLG",4,20,0.342680267510805,0.507217354333866,1.57016066748896,0.12280201173922,1
"235","AHNAK",5,8,0.357034170983595,1.67741817474956,5.98836969171785,0.420672036637256,1
"236","COL12A1",5,8,0.357034170983595,1.67741817474956,5.98836969171785,0.420672036637256,1
"237","DNAH1",5,8,0.357034170983595,1.67741817474956,5.98836969171785,0.420672036637256,1
"238","EPHA4",5,8,0.357034170983595,1.67741817474956,5.98836969171785,0.420672036637256,1
"239","MYCBP2",5,8,0.357034170983595,1.67741817474956,5.98836969171785,0.420672036637256,1
"240","DCHS1",2,12,0.3659452482418,0.42791559121096,1.97634575312524,0.0456953102903804,1
"241","HYDIN",2,12,0.3659452482418,0.42791559121096,1.97634575312524,0.0456953102903804,1
"242","ABCA13",5,21,0.372310113406106,0.607525929967139,1.72097684931552,0.173834922270618,1
"243","MYO3A",6,9,0.373896841997255,1.8009599949716,5.84960242515796,0.512581618433878,1
"244","SPEG",6,9,0.373896841997255,1.8009599949716,5.84960242515796,0.512581618433878,1
"245","HTT",6,10,0.393171840128807,1.61500884935207,5.06896559197419,0.46854265227736,1
"246","PREX2",6,10,0.393171840128807,1.61500884935207,5.06896559197419,0.46854265227736,1
"247","PRKDC",3,15,0.418439031885926,0.512405922863284,1.87005600775778,0.09300134858668,1
"248","DST",3,14,0.419170991047699,0.55118234135413,2.03781809046961,0.0993464597721008,1
"249","LRP1",7,12,0.427693065437898,1.57473385231752,4.498166691285,0.508708188520722,1
"250","FAT3",7,13,0.445547291217853,1.44808588400383,4.05246183382794,0.473594888123655,1
"251","PCDH15",7,13,0.445547291217853,1.44808588400383,4.05246183382794,0.473594888123655,1
"252","BRINP3",1,7,0.453634869823881,0.3704825362007,2.94473495461898,0.00812358465946847,1
"253","CDH7",1,7,0.453634869823881,0.3704825362007,2.94473495461898,0.00812358465946847,1
"254","CEP250",1,7,0.453634869823881,0.3704825362007,2.94473495461898,0.00812358465946847,1
"255","COL4A4",1,7,0.453634869823881,0.3704825362007,2.94473495461898,0.00812358465946847,1
"256","HECTD1",1,7,0.453634869823881,0.3704825362007,2.94473495461898,0.00812358465946847,1
"257","HECW2",1,7,0.453634869823881,0.3704825362007,2.94473495461898,0.00812358465946847,1
"258","HSPG2",1,7,0.453634869823881,0.3704825362007,2.94473495461898,0.00812358465946847,1
"259","IRX1",1,7,0.453634869823881,0.3704825362007,2.94473495461898,0.00812358465946847,1
"260","KCNT1",1,7,0.453634869823881,0.3704825362007,2.94473495461898,0.00812358465946847,1
"261","MAGI2",1,7,0.453634869823881,0.3704825362007,2.94473495461898,0.00812358465946847,1
"262","NOTCH4",1,7,0.453634869823881,0.3704825362007,2.94473495461898,0.00812358465946847,1
"263","PCDHA5",1,7,0.453634869823881,0.3704825362007,2.94473495461898,0.00812358465946847,1
"264","PHIP",1,7,0.453634869823881,0.3704825362007,2.94473495461898,0.00812358465946847,1
"265","PRR12",1,7,0.453634869823881,0.3704825362007,2.94473495461898,0.00812358465946847,1
"266","PTEN",1,7,0.453634869823881,0.3704825362007,2.94473495461898,0.00812358465946847,1
"267","TENM1",1,7,0.453634869823881,0.3704825362007,2.94473495461898,0.00812358465946847,1
"268","THADA",1,7,0.453634869823881,0.3704825362007,2.94473495461898,0.00812358465946847,1
"269","TLN2",1,7,0.453634869823881,0.3704825362007,2.94473495461898,0.00812358465946847,1
"270","TMEM132D",1,7,0.453634869823881,0.3704825362007,2.94473495461898,0.00812358465946847,1
"271","UBE4B",1,7,0.453634869823881,0.3704825362007,2.94473495461898,0.00812358465946847,1
"272","ZNF687",1,7,0.453634869823881,0.3704825362007,2.94473495461898,0.00812358465946847,1
