"","Hugo_Symbol","High","Low","pval","or","ci.up","ci.low","adjPval"
"273","ADCY8",1,8,0.453719544776252,0.322960350249073,2.46240085799207,0.00719137928578082,1
"274","DOCK10",1,8,0.453719544776252,0.322960350249073,2.46240085799207,0.00719137928578082,1
"275","EPHB3",1,8,0.453719544776252,0.322960350249073,2.46240085799207,0.00719137928578082,1
"276","IGDCC4",1,8,0.453719544776252,0.322960350249073,2.46240085799207,0.00719137928578082,1
"277","IGF1R",1,8,0.453719544776252,0.322960350249073,2.46240085799207,0.00719137928578082,1
"278","MAST4",1,8,0.453719544776252,0.322960350249073,2.46240085799207,0.00719137928578082,1
"279","MYH6",1,8,0.453719544776252,0.322960350249073,2.46240085799207,0.00719137928578082,1
"280","NUP133",1,8,0.453719544776252,0.322960350249073,2.46240085799207,0.00719137928578082,1
"281","PAK5",1,8,0.453719544776252,0.322960350249073,2.46240085799207,0.00719137928578082,1
"282","PDE3A",1,8,0.453719544776252,0.322960350249073,2.46240085799207,0.00719137928578082,1
"283","SPHKAP",1,8,0.453719544776252,0.322960350249073,2.46240085799207,0.00719137928578082,1
"284","ZNF804B",1,8,0.453719544776252,0.322960350249073,2.46240085799207,0.00719137928578082,1
"285","ADGRV1",4,18,0.459801104174414,0.568174342800896,1.78712943507185,0.13626228659548,1
"286","CUBN",8,15,0.469833021423843,1.43842503459205,3.76207679160451,0.509957357745191,1
"287","USH2A",8,15,0.469833021423843,1.43842503459205,3.76207679160451,0.509957357745191,1
"288","CHL1",4,6,0.471800788865494,1.78394349295214,7.71416223932985,0.362057978125763,1
"289","CR2",4,6,0.471800788865494,1.78394349295214,7.71416223932985,0.362057978125763,1
"290","NOTCH3",4,6,0.471800788865494,1.78394349295214,7.71416223932985,0.362057978125763,1
"291","NTRK3",4,6,0.471800788865494,1.78394349295214,7.71416223932985,0.362057978125763,1
"292","PLA2G4A",4,6,0.471800788865494,1.78394349295214,7.71416223932985,0.362057978125763,1
"293","SCN1A",4,6,0.471800788865494,1.78394349295214,7.71416223932985,0.362057978125763,1
"294","SEMA3E",4,6,0.471800788865494,1.78394349295214,7.71416223932985,0.362057978125763,1
"295","SLC9C1",4,6,0.471800788865494,1.78394349295214,7.71416223932985,0.362057978125763,1
"296","SMARCA4",4,6,0.471800788865494,1.78394349295214,7.71416223932985,0.362057978125763,1
"297","TNXB",4,6,0.471800788865494,1.78394349295214,7.71416223932985,0.362057978125763,1
"298","ZFC3H1",4,6,0.471800788865494,1.78394349295214,7.71416223932985,0.362057978125763,1
"299","AXIN1",5,20,0.489398733055818,0.640516135249784,1.82746743645887,0.18245843704059,1
"300","ADCY2",4,7,0.503041797744236,1.52387522351967,6.15629367954182,0.319697252182452,1
"301","ADGRG4",4,7,0.503041797744236,1.52387522351967,6.15629367954182,0.319697252182452,1
"302","ATG2B",4,7,0.503041797744236,1.52387522351967,6.15629367954182,0.319697252182452,1
"303","CELSR2",4,7,0.503041797744236,1.52387522351967,6.15629367954182,0.319697252182452,1
"304","CELSR3",4,7,0.503041797744236,1.52387522351967,6.15629367954182,0.319697252182452,1
"305","ITPR3",4,7,0.503041797744236,1.52387522351967,6.15629367954182,0.319697252182452,1
"306","LRRK2",4,7,0.503041797744236,1.52387522351967,6.15629367954182,0.319697252182452,1
"307","UNC13C",4,7,0.503041797744236,1.52387522351967,6.15629367954182,0.319697252182452,1
"308","UNC79",4,7,0.503041797744236,1.52387522351967,6.15629367954182,0.319697252182452,1
"309","ZNF831",4,7,0.503041797744236,1.52387522351967,6.15629367954182,0.319697252182452,1
"310","CDH9",2,10,0.523202862681394,0.517486358070133,2.49329998761531,0.0541788073620049,1
"311","COL7A1",2,10,0.523202862681394,0.517486358070133,2.49329998761531,0.0541788073620049,1
"312","EVC2",2,10,0.523202862681394,0.517486358070133,2.49329998761531,0.0541788073620049,1
"313","PIK3CA",2,10,0.523202862681394,0.517486358070133,2.49329998761531,0.0541788073620049,1
"314","FMN2",2,11,0.527439432242913,0.468635866848508,2.20640262205964,0.0495936669499859,1
"315","MUC2",2,11,0.527439432242913,0.468635866848508,2.20640262205964,0.0495936669499859,1
"316","LRP2",5,9,0.5429683776363,1.48566853273898,5.0895404982122,0.380910370590566,1
"317","BIRC6",5,10,0.567224733309669,1.33219999884008,4.41534014265014,0.347821724660139,1
"318","NEB",5,10,0.567224733309669,1.33219999884008,4.41534014265014,0.347821724660139,1
"319","PKHD1",5,10,0.567224733309669,1.33219999884008,4.41534014265014,0.347821724660139,1
"320","RPS6KA3",6,11,0.577667906900521,1.46274313343036,4.4645263365603,0.431238304861212,1
"321","COL11A1",4,15,0.607698266570792,0.690007887251702,2.24077309249334,0.162517240085539,1
"322","KMT2D",4,15,0.607698266570792,0.690007887251702,2.24077309249334,0.162517240085539,1
"323","RYR1",7,15,0.627728817654851,1.24539104189303,3.37298910687075,0.41558967988655,1
"324","MUC16",14,43,0.631097815159129,0.833724083577149,1.65207420020344,0.399728851594519,1
"325","SPTA1",5,18,0.634148899270812,0.717448705893198,2.08153923168745,0.202308014225726,1
"326","XIRP2",9,20,0.667138327192854,1.20268912163551,2.88973259722817,0.463997684475136,1
"327","ABCC8",1,6,0.678626802643597,0.433814957082916,3.64710327979595,0.0093226300825471,1
"328","AC006059.2",1,6,0.678626802643597,0.433814957082916,3.64710327979595,0.0093226300825471,1
"329","ADAMTS2",1,6,0.678626802643597,0.433814957082916,3.64710327979595,0.0093226300825471,1
"330","ALK",1,6,0.678626802643597,0.433814957082916,3.64710327979595,0.0093226300825471,1
"331","AMPH",1,6,0.678626802643597,0.433814957082916,3.64710327979595,0.0093226300825471,1
"332","ANK3",1,6,0.678626802643597,0.433814957082916,3.64710327979595,0.0093226300825471,1
"333","ANKRD11",1,6,0.678626802643597,0.433814957082916,3.64710327979595,0.0093226300825471,1
"334","ARAP3",1,6,0.678626802643597,0.433814957082916,3.64710327979595,0.0093226300825471,1
"335","ATP13A1",1,6,0.678626802643597,0.433814957082916,3.64710327979595,0.0093226300825471,1
"336","CACNA1S",1,6,0.678626802643597,0.433814957082916,3.64710327979595,0.0093226300825471,1
"337","CDH1",1,6,0.678626802643597,0.433814957082916,3.64710327979595,0.0093226300825471,1
"338","CUX1",1,6,0.678626802643597,0.433814957082916,3.64710327979595,0.0093226300825471,1
"339","DENND5B",1,6,0.678626802643597,0.433814957082916,3.64710327979595,0.0093226300825471,1
"340","DSE",1,6,0.678626802643597,0.433814957082916,3.64710327979595,0.0093226300825471,1
"341","EP300",1,6,0.678626802643597,0.433814957082916,3.64710327979595,0.0093226300825471,1
"342","FBN3",1,6,0.678626802643597,0.433814957082916,3.64710327979595,0.0093226300825471,1
"343","FLNB",1,6,0.678626802643597,0.433814957082916,3.64710327979595,0.0093226300825471,1
"344","FLRT2",1,6,0.678626802643597,0.433814957082916,3.64710327979595,0.0093226300825471,1
"345","FLT4",1,6,0.678626802643597,0.433814957082916,3.64710327979595,0.0093226300825471,1
"346","GPHN",1,6,0.678626802643597,0.433814957082916,3.64710327979595,0.0093226300825471,1
"347","GRM8",1,6,0.678626802643597,0.433814957082916,3.64710327979595,0.0093226300825471,1
"348","HGF",1,6,0.678626802643597,0.433814957082916,3.64710327979595,0.0093226300825471,1
"349","IGF2R",1,6,0.678626802643597,0.433814957082916,3.64710327979595,0.0093226300825471,1
"350","INSRR",1,6,0.678626802643597,0.433814957082916,3.64710327979595,0.0093226300825471,1
"351","KIAA0586",1,6,0.678626802643597,0.433814957082916,3.64710327979595,0.0093226300825471,1
"352","KMT2E",1,6,0.678626802643597,0.433814957082916,3.64710327979595,0.0093226300825471,1
"353","LRP4",1,6,0.678626802643597,0.433814957082916,3.64710327979595,0.0093226300825471,1
"354","LY75",1,6,0.678626802643597,0.433814957082916,3.64710327979595,0.0093226300825471,1
"355","MACC1",1,6,0.678626802643597,0.433814957082916,3.64710327979595,0.0093226300825471,1
"356","MAGEL2",1,6,0.678626802643597,0.433814957082916,3.64710327979595,0.0093226300825471,1
"357","MAP3K4",1,6,0.678626802643597,0.433814957082916,3.64710327979595,0.0093226300825471,1
"358","MED13",1,6,0.678626802643597,0.433814957082916,3.64710327979595,0.0093226300825471,1
"359","MISP",1,6,0.678626802643597,0.433814957082916,3.64710327979595,0.0093226300825471,1
"360","MRC1",1,6,0.678626802643597,0.433814957082916,3.64710327979595,0.0093226300825471,1
"361","MYH2",1,6,0.678626802643597,0.433814957082916,3.64710327979595,0.0093226300825471,1
"362","NLRP3",1,6,0.678626802643597,0.433814957082916,3.64710327979595,0.0093226300825471,1
"363","NRXN1",1,6,0.678626802643597,0.433814957082916,3.64710327979595,0.0093226300825471,1
"364","NTRK2",1,6,0.678626802643597,0.433814957082916,3.64710327979595,0.0093226300825471,1
"365","OR2J3",1,6,0.678626802643597,0.433814957082916,3.64710327979595,0.0093226300825471,1
"366","PBRM1",1,6,0.678626802643597,0.433814957082916,3.64710327979595,0.0093226300825471,1
"367","PDE1C",1,6,0.678626802643597,0.433814957082916,3.64710327979595,0.0093226300825471,1
"368","PDE6B",1,6,0.678626802643597,0.433814957082916,3.64710327979595,0.0093226300825471,1
"369","PLCB4",1,6,0.678626802643597,0.433814957082916,3.64710327979595,0.0093226300825471,1
"370","PPP1R3A",1,6,0.678626802643597,0.433814957082916,3.64710327979595,0.0093226300825471,1
"371","PRKG1",1,6,0.678626802643597,0.433814957082916,3.64710327979595,0.0093226300825471,1
"372","RNF123",1,6,0.678626802643597,0.433814957082916,3.64710327979595,0.0093226300825471,1
"373","RUNX1T1",1,6,0.678626802643597,0.433814957082916,3.64710327979595,0.0093226300825471,1
"374","SALL1",1,6,0.678626802643597,0.433814957082916,3.64710327979595,0.0093226300825471,1
"375","SLCO5A1",1,6,0.678626802643597,0.433814957082916,3.64710327979595,0.0093226300825471,1
"376","STK32B",1,6,0.678626802643597,0.433814957082916,3.64710327979595,0.0093226300825471,1
"377","TPTE",1,6,0.678626802643597,0.433814957082916,3.64710327979595,0.0093226300825471,1
"378","ACACB",3,5,0.689369937225712,1.59559779298388,8.38356861337613,0.243103786669825,1
"379","ARFGEF3",3,5,0.689369937225712,1.59559779298388,8.38356861337613,0.243103786669825,1
"380","CACNA1B",3,5,0.689369937225712,1.59559779298388,8.38356861337613,0.243103786669825,1
"381","CCDC178",3,5,0.689369937225712,1.59559779298388,8.38356861337613,0.243103786669825,1
"382","CENPE",3,5,0.689369937225712,1.59559779298388,8.38356861337613,0.243103786669825,1
"383","CENPF",3,5,0.689369937225712,1.59559779298388,8.38356861337613,0.243103786669825,1
"384","CNTN1",3,5,0.689369937225712,1.59559779298388,8.38356861337613,0.243103786669825,1
"385","COL11A2",3,5,0.689369937225712,1.59559779298388,8.38356861337613,0.243103786669825,1
"386","COL15A1",3,5,0.689369937225712,1.59559779298388,8.38356861337613,0.243103786669825,1
"387","CPAMD8",3,5,0.689369937225712,1.59559779298388,8.38356861337613,0.243103786669825,1
"388","CPS1",3,5,0.689369937225712,1.59559779298388,8.38356861337613,0.243103786669825,1
"389","EIF2AK4",3,5,0.689369937225712,1.59559779298388,8.38356861337613,0.243103786669825,1
"390","FYCO1",3,5,0.689369937225712,1.59559779298388,8.38356861337613,0.243103786669825,1
"391","IGSF9B",3,5,0.689369937225712,1.59559779298388,8.38356861337613,0.243103786669825,1
"392","KCNB2",3,5,0.689369937225712,1.59559779298388,8.38356861337613,0.243103786669825,1
"393","MAP2",3,5,0.689369937225712,1.59559779298388,8.38356861337613,0.243103786669825,1
"394","NCOA3",3,5,0.689369937225712,1.59559779298388,8.38356861337613,0.243103786669825,1
"395","PCDHGA5",3,5,0.689369937225712,1.59559779298388,8.38356861337613,0.243103786669825,1
"396","SAMD9",3,5,0.689369937225712,1.59559779298388,8.38356861337613,0.243103786669825,1
"397","TENM4",3,5,0.689369937225712,1.59559779298388,8.38356861337613,0.243103786669825,1
"398","TLR8",3,5,0.689369937225712,1.59559779298388,8.38356861337613,0.243103786669825,1
"399","VPS13A",3,5,0.689369937225712,1.59559779298388,8.38356861337613,0.243103786669825,1
"400","VPS13B",3,5,0.689369937225712,1.59559779298388,8.38356861337613,0.243103786669825,1
"401","AFF2",3,6,0.710792700175663,1.32520864726302,6.35439563591225,0.210273421142624,1
"402","ANK1",3,6,0.710792700175663,1.32520864726302,6.35439563591225,0.210273421142624,1
"403","ANKHD1-EIF4EBP3",3,6,0.710792700175663,1.32520864726302,6.35439563591225,0.210273421142624,1
"404","BPTF",3,6,0.710792700175663,1.32520864726302,6.35439563591225,0.210273421142624,1
"405","CEP350",3,6,0.710792700175663,1.32520864726302,6.35439563591225,0.210273421142624,1
"406","CFAP61",3,6,0.710792700175663,1.32520864726302,6.35439563591225,0.210273421142624,1
"407","CTTNBP2",3,6,0.710792700175663,1.32520864726302,6.35439563591225,0.210273421142624,1
"408","DMBT1",3,6,0.710792700175663,1.32520864726302,6.35439563591225,0.210273421142624,1
"409","DSCAML1",3,6,0.710792700175663,1.32520864726302,6.35439563591225,0.210273421142624,1
"410","EEF1A1",3,6,0.710792700175663,1.32520864726302,6.35439563591225,0.210273421142624,1
"411","FSIP2",3,6,0.710792700175663,1.32520864726302,6.35439563591225,0.210273421142624,1
"412","IRS4",3,6,0.710792700175663,1.32520864726302,6.35439563591225,0.210273421142624,1
"413","KANK1",3,6,0.710792700175663,1.32520864726302,6.35439563591225,0.210273421142624,1
"414","LAMA3",3,6,0.710792700175663,1.32520864726302,6.35439563591225,0.210273421142624,1
"415","MGA",3,6,0.710792700175663,1.32520864726302,6.35439563591225,0.210273421142624,1
"416","MXRA5",3,6,0.710792700175663,1.32520864726302,6.35439563591225,0.210273421142624,1
"417","MYO6",3,6,0.710792700175663,1.32520864726302,6.35439563591225,0.210273421142624,1
"418","NPAS3",3,6,0.710792700175663,1.32520864726302,6.35439563591225,0.210273421142624,1
"419","SPEN",3,6,0.710792700175663,1.32520864726302,6.35439563591225,0.210273421142624,1
"420","TRPM6",3,6,0.710792700175663,1.32520864726302,6.35439563591225,0.210273421142624,1
"421","PCLO",10,31,0.71291008154425,0.832543016340932,1.83397659059672,0.348874583948621,1
"422","ATP8A2",2,8,0.733295861833464,0.651732473299969,3.34707970136372,0.0662874571677512,1
"423","CAND1",2,8,0.733295861833464,0.651732473299969,3.34707970136372,0.0662874571677512,1
"424","CDH18",2,8,0.733295861833464,0.651732473299969,3.34707970136372,0.0662874571677512,1
"425","CHD9",2,8,0.733295861833464,0.651732473299969,3.34707970136372,0.0662874571677512,1
"426","DOCK8",2,8,0.733295861833464,0.651732473299969,3.34707970136372,0.0662874571677512,1
"427","DSCAM",2,8,0.733295861833464,0.651732473299969,3.34707970136372,0.0662874571677512,1
"428","EPB41L3",2,8,0.733295861833464,0.651732473299969,3.34707970136372,0.0662874571677512,1
"429","ERBB4",2,8,0.733295861833464,0.651732473299969,3.34707970136372,0.0662874571677512,1
"430","GLI3",2,8,0.733295861833464,0.651732473299969,3.34707970136372,0.0662874571677512,1
"431","GRIA1",2,8,0.733295861833464,0.651732473299969,3.34707970136372,0.0662874571677512,1
"432","ICE1",2,8,0.733295861833464,0.651732473299969,3.34707970136372,0.0662874571677512,1
"433","KNDC1",2,8,0.733295861833464,0.651732473299969,3.34707970136372,0.0662874571677512,1
"434","LAMA2",2,8,0.733295861833464,0.651732473299969,3.34707970136372,0.0662874571677512,1
"435","LRRC7",2,8,0.733295861833464,0.651732473299969,3.34707970136372,0.0662874571677512,1
"436","MKI67",2,8,0.733295861833464,0.651732473299969,3.34707970136372,0.0662874571677512,1
"437","MYO9B",2,8,0.733295861833464,0.651732473299969,3.34707970136372,0.0662874571677512,1
"438","PCNT",2,8,0.733295861833464,0.651732473299969,3.34707970136372,0.0662874571677512,1
"439","RP1L1",2,8,0.733295861833464,0.651732473299969,3.34707970136372,0.0662874571677512,1
"440","TCF20",2,8,0.733295861833464,0.651732473299969,3.34707970136372,0.0662874571677512,1
"441","ZNF638",2,8,0.733295861833464,0.651732473299969,3.34707970136372,0.0662874571677512,1
"442","BRD7",2,9,0.733970330390966,0.577172395744562,2.86069001665296,0.0596396969521421,1
"443","CNGA3",2,9,0.733970330390966,0.577172395744562,2.86069001665296,0.0596396969521421,1
"444","COL16A1",2,9,0.733970330390966,0.577172395744562,2.86069001665296,0.0596396969521421,1
"445","FGA",2,9,0.733970330390966,0.577172395744562,2.86069001665296,0.0596396969521421,1
"446","GCN1",2,9,0.733970330390966,0.577172395744562,2.86069001665296,0.0596396969521421,1
"447","NF1",2,9,0.733970330390966,0.577172395744562,2.86069001665296,0.0596396969521421,1
"448","PTPRB",2,9,0.733970330390966,0.577172395744562,2.86069001665296,0.0596396969521421,1
"449","RELN",2,9,0.733970330390966,0.577172395744562,2.86069001665296,0.0596396969521421,1
"450","TRPA1",2,9,0.733970330390966,0.577172395744562,2.86069001665296,0.0596396969521421,1
"451","ZNF208",2,9,0.733970330390966,0.577172395744562,2.86069001665296,0.0596396969521421,1
"452","ZNF536",2,9,0.733970330390966,0.577172395744562,2.86069001665296,0.0596396969521421,1
"453","ATM",4,8,0.742966502793204,1.3286671201212,5.10030792303825,0.285991287785204,1
"454","FCGBP",4,8,0.742966502793204,1.3286671201212,5.10030792303825,0.285991287785204,1
"455","MYH4",4,8,0.742966502793204,1.3286671201212,5.10030792303825,0.285991287785204,1
"456","MYH7",4,8,0.742966502793204,1.3286671201212,5.10030792303825,0.285991287785204,1
"457","MYO18B",4,8,0.742966502793204,1.3286671201212,5.10030792303825,0.285991287785204,1
"458","SVEP1",4,8,0.742966502793204,1.3286671201212,5.10030792303825,0.285991287785204,1
"459","GLI2",4,9,0.758134467890001,1.17672017012308,4.34132096734652,0.2585614315495,1
"460","HECTD4",4,9,0.758134467890001,1.17672017012308,4.34132096734652,0.2585614315495,1
"461","KIF26B",4,9,0.758134467890001,1.17672017012308,4.34132096734652,0.2585614315495,1
"462","NPAP1",4,9,0.758134467890001,1.17672017012308,4.34132096734652,0.2585614315495,1
"463","RP1",4,9,0.758134467890001,1.17672017012308,4.34132096734652,0.2585614315495,1
"464","SPTBN1",4,9,0.758134467890001,1.17672017012308,4.34132096734652,0.2585614315495,1
"465","SYNE2",4,9,0.758134467890001,1.17672017012308,4.34132096734652,0.2585614315495,1
"466","DNAH2",3,11,0.765538514791327,0.709695691704283,2.76674904617489,0.124449672457442,1
"467","LRRIQ1",3,11,0.765538514791327,0.709695691704283,2.76674904617489,0.124449672457442,1
"468","PXDNL",3,11,0.765538514791327,0.709695691704283,2.76674904617489,0.124449672457442,1
"469","ABCA12",3,12,0.76815610713018,0.648074067790705,2.47481976809718,0.114879368966956,1
"470","DNAH9",3,12,0.76815610713018,0.648074067790705,2.47481976809718,0.114879368966956,1
"471","COL6A6",5,11,0.776088205126703,1.20653258172115,3.8919812388036,0.319839896638344,1
"472","FAT4",5,11,0.776088205126703,1.20653258172115,3.8919812388036,0.319839896638344,1
"473","FBN2",5,11,0.776088205126703,1.20653258172115,3.8919812388036,0.319839896638344,1
"474","FRAS1",5,11,0.776088205126703,1.20653258172115,3.8919812388036,0.319839896638344,1
"475","DNAH8",5,12,0.788144994081419,1.10183697745714,3.47451054234492,0.295847152263103,1
"476","MUC17",5,12,0.788144994081419,1.10183697745714,3.47451054234492,0.295847152263103,1
"477","MUC5B",5,12,0.788144994081419,1.10183697745714,3.47451054234492,0.295847152263103,1
"478","AHNAK2",4,14,0.788519958693665,0.742251981387027,2.44348840806133,0.173485790919752,1
"479","FASN",6,13,0.791961201969359,1.22840075279827,3.59007084129539,0.37144905435269,1
"480","PKHD1L1",6,13,0.791961201969359,1.22840075279827,3.59007084129539,0.37144905435269,1
"481","RYR3",6,13,0.791961201969359,1.22840075279827,3.59007084129539,0.37144905435269,1
"482","OBSCN",8,19,0.823765603951646,1.11776145369622,2.79073372532231,0.408254935240439,1
"483","RYR2",9,21,0.831039495732187,1.14080390725231,2.71864440782218,0.442527803805914,1
"484","ABCB1",2,5,1,1.05401225191397,6.57051554506207,0.0987806465649157,1
"485","AL645922.1",2,5,1,1.05401225191397,6.57051554506207,0.0987806465649157,1
"486","ARID5B",2,5,1,1.05401225191397,6.57051554506207,0.0987806465649157,1
"487","ATAD2",2,5,1,1.05401225191397,6.57051554506207,0.0987806465649157,1
"488","BCL11A",2,5,1,1.05401225191397,6.57051554506207,0.0987806465649157,1
"489","BRINP2",2,5,1,1.05401225191397,6.57051554506207,0.0987806465649157,1
"490","CDHR2",2,5,1,1.05401225191397,6.57051554506207,0.0987806465649157,1
"491","CLSTN2",2,5,1,1.05401225191397,6.57051554506207,0.0987806465649157,1
"492","COL9A1",2,5,1,1.05401225191397,6.57051554506207,0.0987806465649157,1
"493","DDX60L",2,5,1,1.05401225191397,6.57051554506207,0.0987806465649157,1
"494","DENND4A",2,5,1,1.05401225191397,6.57051554506207,0.0987806465649157,1
"495","EPG5",2,5,1,1.05401225191397,6.57051554506207,0.0987806465649157,1
"496","EPHA3",2,5,1,1.05401225191397,6.57051554506207,0.0987806465649157,1
"497","EVPL",2,5,1,1.05401225191397,6.57051554506207,0.0987806465649157,1
"498","EYS",2,5,1,1.05401225191397,6.57051554506207,0.0987806465649157,1
"499","FBN1",4,12,1,0.87266949719614,2.97279008343553,0.200116828248999,1
"500","FILIP1",2,5,1,1.05401225191397,6.57051554506207,0.0987806465649157,1
"501","FMN1",2,5,1,1.05401225191397,6.57051554506207,0.0987806465649157,1
"502","GOLGB1",2,5,1,1.05401225191397,6.57051554506207,0.0987806465649157,1
"503","GPR179",2,5,1,1.05401225191397,6.57051554506207,0.0987806465649157,1
"504","H1-2",2,5,1,1.05401225191397,6.57051554506207,0.0987806465649157,1
"505","HIPK3",2,5,1,1.05401225191397,6.57051554506207,0.0987806465649157,1
"506","HK3",2,5,1,1.05401225191397,6.57051554506207,0.0987806465649157,1
"507","IDH1",2,5,1,1.05401225191397,6.57051554506207,0.0987806465649157,1
"508","IGDCC3",2,5,1,1.05401225191397,6.57051554506207,0.0987806465649157,1
"509","KANSL1",2,5,1,1.05401225191397,6.57051554506207,0.0987806465649157,1
