,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79
29,0.0,0.0,1.6414498,0.0,3.6129875,2.6649227,0.0,2.690418,1.8915825,0.0,0.0,0.0,0.0,3.9290442,0.0,0.0,0.0,5.841505,3.945295,3.0705767,0.0,0.0,9.792958,0.0,0.0,0.0,0.0,0.0,1.0549773,0.0,0.0,0.0,12.471554,0.79143286,0.0,0.0,0.0,0.0,2.9752092,5.3385806,1.7395842,0.72958076,0.0,0.0,0.31567863,0.57458436,1.0991341,2.3863776,0.0,0.0,0.0,0.0,0.27301052,1.8411474,0.0,0.0,0.0,0.0,0.0,0.0,0.94618744,0.0,4.7360306,0.0,1.7567478,6.306259,0.0,0.0,1.9562705,0.0,2.61053,0.0,2.6122222,0.48400927,1.9922495,1.269259,1.5690515,3.2781525,0.0,0.0
30,0.0,0.0,1.9363194,0.0,0.0,3.628673,0.0,0.61379933,3.2414315,0.0,0.0,0.0,0.0,1.0589509,0.0,0.0,0.0,2.2737815,0.350235,6.5184145,0.0,0.0,0.0,0.0,0.0,0.0,1.1047006,0.0,2.0825956,0.0,0.0,0.7884741,3.0658708,0.7014521,0.0,0.0,2.6982586,0.0,0.0,4.767401,2.800147,0.6518872,0.0,0.0,0.0,2.0970867,4.3047605,5.608549,0.0,0.0,0.0,0.0,3.5485475,3.308055,0.0,0.0,0.0,0.0,0.0,0.0,1.7084488,0.0,3.3004634,0.0,2.9797678,3.5866456,0.0,0.0,0.37402272,0.0,1.5557346,0.0,2.454321,0.8279459,3.1327617,1.083719,1.9730616,2.3775144,0.0,0.0
31,0.0,0.0,2.387372,0.0,2.063024,3.6281717,0.0,1.9961611,2.6004553,0.0,0.0,0.0,0.0,3.598762,0.0,0.0,0.0,6.576886,3.9907217,4.233761,0.0,0.0,7.5740747,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.582949,1.4644164,0.0,0.0,0.0,0.0,4.426364,0.7917246,3.586516,2.3946538,0.0,0.0,0.0,3.8575451,4.0056725,6.1127443,0.0,0.0,0.0,0.0,3.7721038,2.9822004,0.0,0.0,0.0,0.0,0.0,0.0,0.8625138,0.0,5.182544,0.0,1.5793039,6.5224004,0.0,0.0,2.4371748,0.0,3.8101332,0.0,2.9949274,0.4056949,1.3151124,0.15174825,0.49557877,2.7506325,0.0,0.0
32,0.0,0.0,0.68988806,0.0,3.20767,2.117998,0.0,1.101544,0.30949497,0.0,0.0,0.0,0.0,3.4546745,0.0,0.0,0.36534905,3.7489967,3.4985836,1.5361398,1.2011082,0.0,1.9851983,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.7495203,5.5348334,0.0,0.0,0.0,0.0,3.6003804,2.4103549,2.4011738,0.39368084,0.0,0.0,0.14868069,0.21351746,1.7822983,3.6622512,0.0,0.0,0.0,0.0,0.45248222,2.8883233,0.0,0.0,0.0,0.0,0.0,0.0,1.1254206,0.0,4.353794,0.0,2.081317,5.7804627,0.0,0.0,1.4506489,0.0,1.4019636,0.0,1.5268927,0.8839937,1.9959607,1.7114213,2.363112,3.6346774,0.0,0.0
33,0.0,0.0,1.0415424,0.0,2.6097994,0.0,0.0,1.3526294,1.2259886,0.0,0.0,0.0,0.0,2.6184466,0.0,0.0,1.1629125,4.08449,3.5035408,0.0,0.0,0.0,4.651074,0.0,0.0,0.0,0.0,0.0,1.9341453,0.0,0.0,0.0,6.3013883,0.0,0.0,0.0,0.022070095,0.0,0.35444823,2.1096075,4.5056458,2.8671887,0.0,0.0,0.0,1.9413978,0.96870816,5.1537557,0.0,0.0,0.0,0.0,0.0,3.685913,0.0,0.0,0.0,0.0,0.0,0.0,0.74131185,0.0,4.144957,0.0,1.4102488,5.5058603,0.0,0.0,1.7735955,0.0,2.4279635,0.0,2.3561738,0.34207076,1.5675558,0.96978986,1.212167,2.73951,0.0,0.0
34,0.0,0.0,2.1820025,0.0,0.5143026,0.0,0.0,2.3364813,3.4637995,0.0,0.0,0.0,0.0,1.5646735,0.0,0.0,0.0,5.627135,2.3699553,1.5774398,0.0,0.0,10.115141,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.114039,2.843294,0.0,0.0,0.0,0.0,5.363256,4.411218,2.7707803,2.6491666,0.0,0.0,0.0,2.4443636,0.6927769,2.903335,0.0,0.0,0.0,0.0,0.5286463,1.6255016,0.0,0.0,0.0,0.0,0.0,0.0,1.175857,0.0,5.916167,0.0,2.0740547,7.1608243,0.0,0.0,2.5571775,0.0,3.557231,0.0,2.279304,1.021354,1.285417,0.20913616,1.0655662,3.4626377,0.0,0.0
35,0.0,0.0,0.37758544,0.0,0.2575542,0.7020209,0.0,0.0,0.584053,0.0,1.2676373,1.394157,0.0,0.7878042,0.0,0.0,0.51108634,0.0015404671,0.9903987,1.4994504,0.0,0.0,0.0,0.0,0.0,0.0,1.9568728,1.3819857,2.0177891,0.0,0.0,1.5166553,0.80309236,0.096848294,0.0,0.0,2.44496,0.0,0.0,2.8456116,3.892175,0.5335865,0.0,0.0,0.0,1.7517716,5.000413,7.6949444,0.0,0.0,0.0,0.0,3.7150462,4.883806,0.0,0.0,0.0,0.0,0.014466718,0.0,1.2723311,0.0,5.020467,0.0,2.2479298,5.8934565,0.0,0.0,2.099404,0.0,4.724543,0.0,4.3983235,0.10941343,2.1843235,0.0,0.0,2.0101151,0.0,0.0
36,0.0,0.0,0.9076373,0.0,0.09661995,2.7750795,0.0,0.0,1.7119918,0.0,2.28674,0.66664916,0.0,0.7592227,0.0,0.0,0.0,0.036616936,0.0,4.654008,0.0,0.0,0.0,0.0,0.0,0.0,3.1858425,2.5361059,1.8606546,0.0,0.0,0.0,0.0,1.5529552,0.0,0.0,3.175728,0.0,0.18821885,5.9849834,4.2896514,1.9142734,0.0,0.0,0.0,4.2117643,6.1171412,8.428165,0.0,0.0,0.0,0.0,5.696348,4.335405,0.0,0.0,0.0,0.0,0.0,0.0,1.8210881,0.0,3.0826528,0.0,2.9960446,3.599775,0.0,0.0,0.0,0.0,0.49410647,0.0,1.778033,0.8467596,3.2530756,2.2013073,3.0584636,3.2456708,0.0,0.0
37,0.0,0.0,1.7608606,0.0,3.4920506,1.0664867,0.0,2.825078,1.7883079,0.0,0.0,0.0,0.0,3.8931577,0.0,0.0,0.0,6.6960955,4.5170193,1.0167459,0.0,0.0,7.8113294,0.0,0.0,0.0,0.0,0.0,2.3310118,0.0,0.0,0.0,12.645155,0.0,0.0,0.0,0.0,0.0,2.0824533,1.8403683,3.7598794,3.4674754,0.0,0.0,0.0,3.5131497,1.5085844,4.695507,0.0,0.0,0.0,0.0,1.3007262,2.3707533,0.0,0.0,0.0,0.0,0.0,0.0,0.16803205,0.0,3.937237,0.0,0.5583604,5.4146767,0.0,0.0,2.1203463,0.0,3.2447464,0.0,3.035177,0.0,0.990863,0.4100317,0.07283838,2.0124154,0.0,0.0
38,0.0,0.0,0.7378471,0.0,0.7556039,1.6138508,0.0,1.2780823,1.8374836,0.0,0.0,0.0,0.0,1.4782975,0.0,0.0,0.0,2.4145675,0.6071609,2.934074,0.0,0.0,4.0440097,0.0,0.0,0.0,0.0,0.0,0.63032705,0.0,0.0,0.0,5.3576765,0.8030991,0.0,0.0,0.44255954,0.0,0.31426543,5.2033286,4.103676,3.96679,0.0,0.0,0.0,4.7851562,2.6663268,5.877175,0.0,0.0,0.0,0.0,2.8579116,2.4267979,0.0,0.0,0.0,0.0,0.0,0.0,1.8610709,0.0,5.3237257,0.0,3.286661,6.511907,0.0,0.0,1.4656523,0.0,2.7455032,0.0,3.4478216,0.93938625,3.6963959,1.6595697,2.4503293,3.7305822,0.0,0.0
39,0.0,0.0,2.303611,0.0,2.0930905,2.7758896,0.0,2.1229556,2.167765,0.0,0.0,0.0,0.0,3.6094718,0.0,0.0,0.0,6.981839,4.332678,2.6694283,0.0,0.0,7.714335,0.0,0.0,0.0,0.0,0.0,0.88510317,0.0,0.0,0.0,10.192824,0.17100504,0.0,0.0,0.0,0.0,3.5836904,0.43495536,3.401003,3.426286,0.0,0.0,0.0,4.3521543,2.4511824,4.5918274,0.0,0.0,0.0,0.0,2.5127437,1.922713,0.0,0.0,0.0,0.0,0.0,0.0,0.49717456,0.0,4.1770434,0.0,1.0494105,5.5460243,0.0,0.0,2.036509,0.0,3.201784,0.0,2.9734259,0.049437806,1.2881408,0.4798277,0.41918147,2.2618756,0.0,0.0
40,0.0,0.0,1.8311458,0.0,2.5607636,4.095082,0.0,1.9615444,2.5687034,0.0,0.0,0.0,0.0,3.6750178,0.0,0.0,0.0,5.2660494,3.1135223,5.483719,0.0,0.0,8.727209,0.0,0.0,0.0,0.0,0.0,0.12625152,0.0,0.0,0.0,10.292929,1.855085,0.0,0.0,0.0,0.0,2.5955336,7.0455055,3.5612402,1.978361,0.0,0.0,0.0,3.0679092,3.7118082,6.0706396,0.0,0.0,0.0,0.0,3.169692,3.2717328,0.0,0.0,0.0,0.0,0.0,0.0,1.4932038,0.0,5.0831494,0.0,2.674022,6.1832232,0.0,0.0,1.8040797,0.0,4.0277457,0.0,4.517842,0.3279894,3.30125,0.7709913,1.0630174,2.7293448,0.0,0.0
41,0.0,0.0,2.5024788,0.0,1.2008201,3.1256194,0.0,2.6578097,3.7349298,0.0,0.0,0.0,0.0,2.6435888,0.0,0.0,0.0,6.1731005,2.50761,5.0800285,0.0,0.0,12.188011,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.457852,4.150456,0.0,0.0,0.0,0.0,6.158065,7.5113387,2.6933475,2.456631,0.0,0.0,0.0,2.5110052,1.1539975,3.163058,0.0,0.0,0.0,0.0,0.87475246,1.7099148,0.0,0.0,0.0,0.0,0.0,0.0,1.1356361,0.0,5.247702,0.0,2.0564222,6.619058,0.0,0.0,2.189106,0.0,3.5130947,0.0,3.1077466,0.46352488,1.8295227,0.5785556,1.0246254,3.0428908,0.0,0.0
42,0.0,0.0,2.551786,0.0,0.05264458,0.0,0.0,2.584871,4.569802,0.0,0.0,0.0,0.0,1.0869774,0.0,0.0,0.0,5.482627,1.7560644,2.8491564,0.0,0.0,11.429863,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.2575293,3.420475,0.0,0.0,0.0,0.0,6.046711,5.386073,2.8807974,2.9600801,0.0,0.0,0.0,3.2752945,1.3934549,3.4103773,0.0,0.0,0.0,0.0,1.334648,1.549627,0.0,0.0,0.0,0.0,0.0,0.0,1.6513401,0.0,7.4712405,0.0,2.797853,8.601676,0.0,0.0,3.1389387,0.0,4.455793,0.0,2.2430243,1.6847105,1.2947782,0.0,1.1072956,4.1607804,0.0,0.0
43,0.0,0.0,1.9152887,0.0,2.0492513,1.119698,0.0,3.1676795,2.7358413,0.0,0.0,0.0,0.0,2.5788903,0.0,0.0,0.0,6.0196476,2.8361332,2.0241644,0.0,0.0,9.468697,0.0,0.0,0.0,0.0,0.0,0.71237564,0.0,0.0,0.0,11.106653,0.9486551,0.0,0.0,0.0,0.0,3.3288174,4.671357,3.4293234,3.0459237,0.0,0.0,0.123684585,2.2995622,0.0,2.8753135,0.0,0.0,0.0,0.0,0.008925203,1.6901157,0.0,0.0,0.0,0.0,0.0,0.0,0.16601777,0.0,4.486384,0.0,0.41714674,5.7524223,0.0,0.0,2.464141,0.0,2.4179306,0.0,0.76743793,0.84611154,0.0,0.0919846,0.5508336,2.7708716,0.0,0.0
44,0.0,0.0,0.3866569,0.0,3.9500258,1.6307418,0.0,0.99954265,0.17216466,0.0,0.0,0.0,0.0,3.5814376,0.0,0.0,1.0341746,3.136595,3.6261141,1.2608281,0.0,0.0,3.012068,0.0,0.0,0.0,0.0,0.0,2.3854678,0.0,0.0,0.0,9.327067,0.0,0.0,0.0,1.1936238,0.0,0.0,3.8794057,1.9882325,0.3848985,0.0,0.0,0.26651818,0.30650392,1.665077,3.108377,0.0,0.0,0.0,0.0,0.5452658,2.4235055,0.0,0.0,0.0,0.0,0.0,0.0,0.8509635,0.0,3.364524,0.0,1.6166501,4.616701,0.0,0.0,1.0696406,0.0,1.1030225,0.0,1.7598,0.5604163,2.2302046,1.8401905,2.1273725,2.9629083,0.0,0.0
45,0.0,0.0,1.4276435,0.0,3.0289385,0.32712469,0.0,2.4835186,1.985989,0.0,0.0,0.0,0.0,3.006133,0.0,0.0,0.0,5.2271333,3.5070572,0.97970444,0.0,0.0,9.266531,0.0,0.0,0.0,0.0,0.0,1.3362796,0.0,0.0,0.0,8.401361,0.035328172,0.0,0.0,0.0,0.0,2.922485,3.2854278,2.7612371,2.540611,0.0,0.0,0.14914382,2.0393584,0.046030387,2.316892,0.0,0.0,0.0,0.0,0.10099248,1.3085092,0.0,0.0,0.0,0.0,0.0,0.0,0.52178854,0.0,4.703545,0.0,1.0240194,6.1675444,0.0,0.0,2.3392665,0.0,2.8662333,0.0,1.9391681,0.48688054,0.7253395,0.48727784,0.7814941,2.88472,0.0,0.0
46,0.0,0.0,0.6658881,0.0,3.4147017,2.7931767,0.0,1.3204628,0.5709295,0.0,0.0,0.0,0.0,3.5309186,0.0,0.0,0.0,3.4277897,3.0899544,2.7372875,0.0,0.0,3.554687,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.301171,4.3106604,0.0,0.0,0.0,0.0,1.9248185,6.6981916,2.2316687,0.9366412,0.0,0.0,0.2198419,0.711796,1.317952,3.2931676,0.0,0.0,0.0,0.0,0.40455478,2.3160565,0.0,0.0,0.0,0.0,0.0,0.0,1.9665463,0.0,6.210148,0.0,3.5284364,7.9838314,0.0,0.0,1.7383325,0.0,1.1235471,0.0,0.899361,1.8403335,2.5379698,2.413443,3.9066777,5.5193577,0.0,0.0
47,0.0,0.0,0.8556948,0.0,2.6364632,4.13862,0.0,0.87923944,1.9004467,0.0,0.7311639,0.0,0.0,2.4736924,0.0,0.0,0.0,1.4265906,1.3721659,6.452982,0.0,0.0,2.006278,0.0,0.0,0.0,2.6995378,0.9021387,0.0,0.0,0.0,0.0,1.3313191,4.755735,0.0,0.0,2.708331,0.0,1.614714,11.145264,2.007554,0.0,0.0,0.0,0.0,2.4312346,6.1195354,6.0006404,0.0,0.0,0.0,0.0,5.739049,3.2097764,0.0,0.0,0.5017065,0.0,0.6730815,0.0,1.8052046,0.0,4.511288,0.0,3.0426419,5.9427476,0.0,0.0,0.8666435,0.0,0.39198184,0.0,0.9893541,1.3448968,2.8836787,2.662554,3.7883039,4.660115,0.0,0.0
48,0.0,0.0,1.2656267,0.0,2.7870824,2.51811,0.0,1.8345296,1.3365933,0.0,0.0,0.0,0.0,3.2854233,0.0,0.0,0.0,4.66615,3.2948084,2.6223435,0.0,0.0,3.4845135,0.0,0.0,0.0,0.0,0.0,0.8610169,0.0,0.0,0.0,9.654658,0.5965732,0.0,0.0,0.0,0.0,0.7132478,3.3118541,1.9661665,0.4155893,0.0,0.0,0.4437878,0.16227292,0.94365835,2.4203932,0.0,0.0,0.0,0.0,0.059214883,2.0523648,0.0,0.0,0.0,0.0,0.0,0.0,0.7579897,0.0,3.046917,0.0,1.4207027,3.9291291,0.0,0.0,1.015975,0.0,1.1239874,0.0,1.1626012,0.5484012,1.2340748,0.9872377,1.502073,2.3755934,0.0,0.0
49,0.0,0.0,1.3339071,0.0,1.7858797,3.3273494,0.0,1.4668968,2.049259,0.0,0.0,0.0,0.0,2.8421898,0.0,0.0,0.0,4.1028295,2.252545,4.4071684,0.0,0.0,4.9669023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.4317245,5.0696077,0.0,0.0,0.0,0.0,5.386442,2.309124,2.7367218,2.9744463,0.0,0.0,0.0,4.0504637,2.292849,3.7327003,0.0,0.0,0.0,0.0,2.5576708,1.3284291,0.0,0.0,0.0,0.8571086,0.0,0.0,1.1794982,0.0,5.1012154,0.0,2.1136,6.4444723,0.0,0.0,2.0188446,0.0,2.9598372,0.0,2.6219182,0.6240426,1.819378,0.82718456,1.3955379,3.2438607,0.0,0.0
50,0.0,0.0,1.2165345,0.0,2.1046739,2.6750827,0.0,1.8851137,2.0359745,0.0,0.0,0.0,0.0,2.6437757,0.0,0.0,0.0,3.9174626,2.1368535,3.8090415,0.0,0.0,9.2314005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.1411324,4.240853,0.0,0.0,0.0,0.0,4.3254986,8.537006,1.5810797,1.768322,0.0,0.0,0.0,2.5007439,1.3923111,2.003958,0.0,0.0,0.0,0.0,1.4948614,0.6960371,0.0,0.0,0.0,0.85600907,0.0,0.0,1.097784,0.0,5.424316,0.0,2.012366,7.137605,0.0,0.0,2.2232878,0.0,2.7282088,0.0,2.4221451,0.71083415,1.8721039,1.3323053,1.8257787,3.8076465,0.0,0.0
51,0.0,0.0,1.3838613,0.0,2.361977,3.3490896,0.0,2.0051653,2.3515718,0.0,0.0,0.0,0.0,3.0823712,0.0,0.0,0.0,4.2917433,2.2877107,4.8354936,0.0,0.0,7.4823794,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.049789,3.9674866,0.0,0.0,0.0,0.0,3.170488,8.543968,2.9947085,1.7939245,0.0,0.0,0.0,1.534515,1.4254414,3.859777,0.0,0.0,0.0,0.0,0.5135878,2.6376903,0.0,0.0,0.0,0.0,0.0,0.0,1.4941754,0.0,5.339834,0.0,2.6705787,6.7911115,0.0,0.0,1.8081058,0.0,2.4211404,0.0,2.4195366,0.956689,2.480067,1.4794183,2.2542262,3.9028032,0.0,0.0
52,0.0,0.0,1.6416514,0.0,1.7293186,0.42273906,0.0,2.4475236,2.7575104,0.0,0.0,0.0,0.0,2.3727887,0.0,0.0,0.0,5.294571,2.636438,1.6921399,0.0,0.0,9.804874,0.0,0.0,0.0,0.0,0.0,0.570796,0.0,0.0,0.0,10.470637,1.4898864,0.0,0.0,0.0,0.0,2.5682206,7.8056,2.731469,2.530743,0.0,0.0,0.06710154,2.177371,0.30338413,2.5439532,0.0,0.0,0.0,0.0,0.30283323,1.4635041,0.0,0.0,0.0,0.0,0.0,0.0,0.3676612,0.0,4.3548775,0.0,0.7978973,5.7624493,0.0,0.0,2.180822,0.0,2.3073077,0.0,1.303119,0.6025368,0.42373487,0.56001997,0.9204625,2.8493333,0.0,0.0
53,0.0,0.0,1.0593132,0.0,2.4079266,1.9589702,0.0,1.7018083,1.3796201,0.0,0.0,0.0,0.0,2.3307955,0.0,0.0,0.0,3.3036094,2.341439,2.5346627,0.0,0.0,2.6636913,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.5542579,4.896077,0.0,0.0,0.0,0.0,3.1588306,3.75503,1.518922,0.24181518,0.0,0.0,0.6026805,0.061492547,0.6103685,1.5528617,0.0,0.0,0.0,0.0,0.0,1.5034074,0.0,0.0,0.0,0.0,0.0,0.0,0.91912466,0.0,3.8987768,0.0,1.6801771,4.9859114,0.0,0.0,1.4489703,0.0,1.9250983,0.0,1.7611916,0.56081885,1.4360194,0.90768445,1.4122589,2.7014165,0.0,0.0
54,0.0,0.0,1.7220304,0.0,1.7951899,3.043056,0.0,2.2215734,2.8738828,0.0,0.0,0.0,0.0,2.598983,0.0,0.0,0.0,4.581924,2.079781,4.839296,0.0,0.0,12.322917,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.3161407,6.993245,0.0,0.0,0.0,0.0,7.792281,9.443124,2.5960772,1.593078,0.0,0.0,0.563513,1.0620923,0.0,1.9346614,0.0,0.0,0.0,0.0,0.0,1.6018409,0.0,0.0,0.0,0.0,0.0,0.0,1.4018745,0.0,6.81764,0.0,2.5116227,8.702639,0.0,0.0,2.6965325,0.0,2.185743,0.0,0.71949536,1.7952776,1.2931219,1.4720392,2.782587,5.272713,0.0,0.0
55,0.0,0.0,2.2756078,0.0,0.48229828,2.154002,0.0,2.4084747,3.416662,0.0,0.0,0.0,0.0,1.77999,0.0,0.0,0.0,5.415955,1.8940179,3.8162823,0.0,0.0,8.32788,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.4676414,4.630649,0.0,0.0,0.0,0.0,6.0530167,4.2305584,3.0186222,1.9034988,0.0,0.0,0.38691798,1.3727413,0.27645564,2.7923536,0.0,0.0,0.0,0.0,0.03854256,2.074036,0.0,0.0,0.0,0.0,0.0,0.0,0.89253104,0.0,5.17634,0.0,1.7043747,6.834598,0.0,0.0,2.0734105,0.0,1.1099759,0.0,0.021819666,1.4734643,0.83272976,1.5568168,2.5652657,4.4291987,0.0,0.0
56,0.0,0.0,2.3144588,0.0,1.859715,1.1794517,0.0,3.2920928,3.220692,0.0,0.0,0.0,0.0,2.8770318,0.0,0.0,0.0,7.036212,3.287594,2.2222102,0.0,0.0,13.365775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.113868,2.456913,0.0,0.0,0.0,0.0,6.309993,4.978284,2.717655,2.4442122,0.0,0.0,0.0,2.173488,0.6709571,2.8792384,0.0,0.0,0.0,0.0,0.3994843,1.7279971,0.0,0.0,0.0,0.0,0.0,0.0,0.78304917,0.0,6.504827,0.0,1.4534478,8.243038,0.0,0.0,3.1124015,0.0,2.7301805,0.0,0.500672,1.6340646,0.28822374,0.61054426,1.6797411,4.5178366,0.0,0.0
57,0.0,0.0,1.2078855,0.0,1.4454072,3.7291422,0.0,0.9071571,1.855153,0.0,0.0,0.0,0.0,2.8250973,0.0,0.0,0.0,3.5472171,1.9990177,4.862411,0.0,0.0,4.2770243,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.2964034,2.90535,0.0,0.0,0.0,0.0,2.6284423,4.0578294,3.6043034,1.0373198,0.0,0.0,0.0,2.0258925,4.0921297,6.7176642,0.0,0.0,0.0,0.0,3.1476798,4.0677605,0.0,0.0,0.0,0.0,0.0,0.0,1.2975143,0.0,4.221618,0.0,2.3322878,5.178578,0.0,0.0,1.3981994,0.0,3.1430256,0.0,3.824044,0.30364436,3.0655038,0.94789696,1.2035589,2.4619985,0.0,0.0
