,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79
58,0.0,0.0,1.8441402,0.0,1.7553673,2.491021,0.0,2.6450026,3.0706255,0.0,0.0,0.0,0.0,2.4601157,0.0,0.0,0.0,4.992684,2.0826612,4.26471,0.0,0.0,13.168191,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.460546,5.817674,0.0,0.0,0.0,0.0,7.898534,7.7215357,3.0387712,2.659751,0.0,0.0,0.0,2.7739494,1.4544721,3.7627287,0.0,0.0,0.0,0.0,1.1026915,2.0070603,0.0,0.0,0.0,0.0,0.0,0.0,1.3513514,0.0,6.0783205,0.0,2.46816,7.899015,0.0,0.0,2.2466705,0.0,1.5857008,0.0,0.6203219,1.6085372,1.4371772,1.7560221,2.9591115,5.011411,0.0,0.0
59,0.0,0.0,1.43407,0.0,1.9637604,3.5584316,0.0,1.48163,2.0742147,0.0,0.0,0.0,0.0,3.0638847,0.0,0.0,0.0,4.368873,2.5513785,4.5927863,0.0,0.0,3.7596693,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.6391535,5.1771884,0.0,0.0,0.0,0.0,4.5354605,2.396148,2.2989414,1.132561,0.0,0.0,0.0,1.3850482,1.8830074,3.3454792,0.0,0.0,0.0,0.0,1.0801259,2.2205703,0.0,0.0,0.0,0.0,0.0,0.0,0.9124225,0.0,3.9309938,0.0,1.6959492,5.113197,0.0,0.0,1.4397272,0.0,1.7212433,0.0,1.6358061,0.6194227,1.5101197,1.1270995,1.6381423,2.9207654,0.0,0.0
60,0.0,0.0,0.08988706,0.0,2.1607308,2.1397073,0.0,0.0708823,0.0,0.0,0.24260673,0.0,0.0,1.7812911,0.0,0.0,0.35763326,0.78305227,1.5741534,2.2224584,1.3723011,0.0,0.12378759,0.0,0.0,0.0,1.3631674,0.0,0.0,0.0,0.0,0.0,1.3425144,5.2821565,0.0,0.0,0.0,0.0,2.731266,4.26681,2.432504,0.0,0.0,0.0,0.36352637,0.0,3.3104959,4.6952233,0.0,0.0,0.0,0.0,1.3619995,3.7006767,0.0,0.0,1.2127589,0.0,0.23636119,0.0,2.0815737,0.0,4.1451483,0.0,3.6186082,4.590227,0.0,0.0,0.4823268,0.0,1.3138851,0.0,2.0491886,1.2864811,3.355251,1.4857038,2.7843044,3.2647495,0.0,0.0
61,0.0,0.0,1.6650581,0.0,2.1658993,2.5500104,0.0,2.3369677,2.4481437,0.0,0.0,0.0,0.0,2.706955,0.0,0.0,0.0,4.799963,2.5305352,3.7669444,0.0,0.0,7.22234,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.6578035,3.6731594,0.0,0.0,0.0,0.0,4.9954505,3.6420028,3.2424824,1.3689252,0.0,0.0,0.0,0.811761,1.3471125,4.142681,0.0,0.0,0.0,0.0,0.050089207,3.218009,0.0,0.0,0.0,0.0,0.0,0.0,1.1247838,0.0,5.0490155,0.0,2.0312502,6.399997,0.0,0.0,1.9530404,0.0,2.2419608,0.0,1.5780323,0.957973,1.3845266,0.9933957,1.7692101,3.5782447,0.0,0.0
62,0.0,0.0,2.2108607,0.0,0.4869198,2.743694,0.0,1.7081051,2.8490417,0.0,0.0,0.0,0.0,2.1946924,0.0,0.0,0.0,5.4338636,2.4322073,3.7805135,0.0,0.0,7.14559,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.385787,3.1740694,0.0,0.0,0.0,0.0,5.665267,1.0059853,3.0167203,2.4162486,0.0,0.0,0.0,2.2978,1.2314029,3.6093616,0.0,0.0,0.0,0.0,0.7081003,2.1740363,0.0,0.0,0.0,0.0,0.0,0.0,0.91303855,0.0,5.013782,0.0,1.6587569,5.9473534,0.0,0.0,2.1625829,0.0,2.7754676,0.0,1.3529993,1.1199782,0.7594082,0.04302758,0.95862865,2.998539,0.0,0.0
63,0.0,0.0,1.4891795,0.0,2.532808,0.8563415,0.0,2.419175,1.831872,0.0,0.0,0.0,0.0,3.141252,0.0,0.0,0.0,5.7292423,3.4783068,1.0501826,0.0,0.0,5.6590347,0.0,0.0,0.0,0.0,0.0,1.0643313,0.0,0.0,0.0,10.109096,0.0,0.0,0.0,0.0,0.0,2.0597596,1.4857417,2.665221,2.2428753,0.0,0.0,0.0,1.9884056,0.742717,3.0089865,0.0,0.0,0.0,0.0,0.41880554,1.8361837,0.0,0.0,0.0,0.0,0.0,0.0,0.39314106,0.0,4.1859283,0.0,0.9050509,5.778712,0.0,0.0,2.038257,0.0,2.6236537,0.0,2.4550092,0.18322934,1.2051724,0.948027,0.8745003,2.6878157,0.0,0.0
64,0.0,0.0,2.005797,0.0,2.2021658,3.1926596,0.0,2.7801642,3.3527763,0.0,0.0,0.0,0.0,2.895778,0.0,0.0,0.0,5.294171,2.3713284,5.2955523,0.0,0.0,13.180486,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.8343606,6.2152877,0.0,0.0,0.0,0.0,8.210504,7.783713,2.294777,2.2475915,0.0,0.0,0.0,2.1099107,0.5985546,2.3233278,0.0,0.0,0.0,0.0,0.47252145,1.3060553,0.0,0.0,0.0,0.0,0.0,0.0,1.4223644,0.0,6.9244213,0.0,2.5237675,8.5998,0.0,0.0,2.8120248,0.0,2.814594,0.0,1.1565268,1.748335,1.2900709,0.98574543,2.2796721,4.9155903,0.0,0.0
65,0.0,0.0,1.0275904,0.0,1.1539761,2.3881078,0.0,1.5658631,2.30145,0.0,0.0,0.0,0.0,1.6685889,0.0,0.0,0.0,2.4759488,0.66472393,4.34585,0.0,0.0,3.4741645,0.0,0.0,0.0,0.0,0.0,1.6856493,0.0,0.0,0.0,6.9845243,1.0731765,0.0,0.0,2.0001013,0.0,0.0,7.3419394,4.9189563,3.2821388,0.0,0.0,0.0,4.269323,4.044815,7.905581,0.0,0.0,0.0,0.0,3.5853922,4.054025,0.0,0.0,0.0,0.0,0.0,0.0,1.3285971,0.0,4.3195195,0.0,2.3568807,5.259172,0.0,0.0,1.4308335,0.0,2.9998066,0.0,3.4937484,0.41166568,2.8340032,0.8980545,1.2841187,2.57519,0.0,0.0
66,0.0,0.0,1.9848076,0.0,0.6704695,1.0782533,0.0,3.0478568,3.7687786,0.0,0.0,0.0,0.0,1.6293037,0.0,0.0,0.0,5.209373,1.2429289,3.3774881,0.0,0.0,6.213001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.8657894,2.305537,0.0,0.0,0.0,0.0,3.008239,4.5050206,5.085873,3.9601586,0.0,0.0,0.0,4.4145365,3.0909007,7.426377,0.0,0.0,0.0,0.0,2.6477995,3.7440295,0.0,0.0,0.0,0.0,0.0,0.0,0.7899451,0.0,3.7736754,0.0,1.5012587,4.956744,0.0,0.0,1.4992458,0.0,2.4015486,0.0,2.7400732,0.2441401,2.0325503,1.032205,1.1721108,2.457464,0.0,0.0
67,0.0,0.0,0.24246693,0.0,1.4829173,2.0195422,0.0,0.31179488,0.9837894,0.0,0.78200114,0.0,0.0,1.3130816,0.0,0.0,0.0,0.55236113,0.57831085,3.3156762,0.0,0.0,0.0,0.0,0.0,0.0,1.8855999,0.0,1.1373508,0.0,0.0,0.12909497,3.4129627,2.1458256,0.0,0.0,2.6175544,0.0,0.0,6.9492173,4.115894,1.1322687,0.0,0.0,0.0,2.020265,4.39929,7.70437,0.0,0.0,0.0,0.0,3.3022387,4.706666,0.0,0.0,0.0,0.0,0.0,0.0,1.8519876,0.0,4.226539,0.0,3.2405887,4.854997,0.0,0.0,0.882627,0.0,2.8126345,0.0,4.0495086,0.6253472,4.1124587,1.2768081,1.8772185,2.6666853,0.0,0.0
68,0.0,0.0,2.4765832,0.0,0.8137523,3.503069,0.0,2.0090835,3.3876631,0.0,0.0,0.0,0.0,2.655651,0.0,0.0,0.0,6.002597,2.6417954,5.069648,0.0,0.0,9.660473,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.1938367,3.8159013,0.0,0.0,0.0,0.0,7.1370716,1.5188491,2.0185952,2.1671686,0.0,0.0,0.0,2.39553,0.94964695,2.1882153,0.0,0.0,0.0,0.0,0.8977693,1.0058341,0.0,0.0,0.0,0.0,0.0,0.0,1.193837,0.0,6.28263,0.0,2.139767,7.7936835,0.0,0.0,2.653566,0.0,2.880153,0.0,1.3645601,1.4364897,1.111794,0.7041795,1.7891376,4.2587047,0.0,0.0
69,0.0,0.0,1.0432497,0.0,1.6027962,0.5914216,0.0,2.0615685,2.0663137,0.0,0.0,0.0,0.0,1.6525171,0.0,0.0,0.0,3.4159074,1.5726377,1.7605634,0.0,0.0,7.8606887,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.1469502,3.3515217,0.0,0.0,0.0,0.0,2.9595237,8.348369,3.6239526,1.8281891,0.0,0.0,0.38254339,1.0909932,0.4778755,3.614669,0.0,0.0,0.0,0.0,0.0,2.8258622,0.0,0.0,0.0,0.0,0.0,0.0,0.41289747,0.0,3.9147062,0.0,0.8944711,5.3673596,0.0,0.0,1.8530904,0.0,2.031262,0.0,1.635838,0.3559717,0.8274091,0.91633654,1.110312,2.6967626,0.0,0.0
70,0.0,0.0,1.1273584,0.0,1.3014807,2.4475236,0.0,1.6408429,2.1801581,0.0,0.0,0.0,0.0,1.9905064,0.0,0.0,0.0,3.1470957,1.1872635,3.9936976,0.0,0.0,2.6177187,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.8247514,3.146423,0.0,0.0,0.0,0.0,1.0927235,6.406328,3.029312,1.9625021,0.0,0.0,0.0,1.9502975,1.7624468,4.3050737,0.0,0.0,0.0,0.0,1.0620255,2.6003752,0.0,0.0,0.0,0.0,0.0,0.0,0.94042706,0.0,3.8238146,0.0,1.7385222,4.86952,0.0,0.0,1.3500708,0.0,1.811894,0.0,1.7748668,0.5822005,1.5649089,0.9886812,1.5190856,2.7066822,0.0,0.0
71,0.0,0.0,1.6559458,0.0,2.4467993,1.488258,0.0,2.579791,2.2123423,0.0,0.0,0.0,0.0,3.0079005,0.0,0.0,0.0,5.607695,3.189408,2.1184273,0.0,0.0,7.6383095,0.0,0.0,0.0,0.0,0.0,1.1556907,0.0,0.0,0.0,10.790004,0.5320326,0.0,0.0,0.0,0.0,1.6540112,5.4404955,2.4604592,1.5975385,0.0,0.0,0.14636263,1.2392886,0.72174335,2.7417474,0.0,0.0,0.0,0.0,0.15453719,1.9714996,0.0,0.0,0.0,0.0,0.0,0.0,0.66504294,0.0,4.7577653,0.0,1.2459457,6.2072234,0.0,0.0,2.3004837,0.0,3.1826167,0.0,2.478,0.34218967,1.0651169,0.4687536,0.70178497,2.773926,0.0,0.0
72,0.0,0.0,2.319114,0.0,1.292311,3.2171118,0.0,2.3961232,3.353406,0.0,0.0,0.0,0.0,2.7989192,0.0,0.0,0.0,6.047587,2.6579547,4.802345,0.0,0.0,9.723689,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.363843,2.0745692,0.0,0.0,0.0,0.0,4.975674,3.477381,3.121854,2.2302191,0.0,0.0,0.0,2.0148232,1.306676,3.936931,0.0,0.0,0.0,0.0,0.6544185,2.4630287,0.0,0.0,0.0,0.0,0.0,0.0,0.57143,0.0,5.015924,0.0,1.1542796,6.6574507,0.0,0.0,2.4879375,0.0,3.2610178,0.0,2.479544,0.40304554,1.0179186,0.5609207,0.7686471,2.9983792,0.0,0.0
73,0.0,0.0,1.5215162,0.0,2.170848,2.9166815,0.0,2.1142008,2.412844,0.0,0.0,0.0,0.0,2.7924638,0.0,0.0,0.0,4.4270325,2.361333,4.292278,0.0,0.0,7.3434715,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.088834,3.9929216,0.0,0.0,0.0,0.0,5.011661,4.3154964,2.606062,1.2669277,0.0,0.0,0.052500933,0.8621484,1.1011906,3.2149456,0.0,0.0,0.0,0.0,0.06616944,2.4959915,0.0,0.0,0.0,0.0,0.0,0.0,1.3529553,0.0,5.722712,0.0,2.3874972,6.977493,0.0,0.0,2.2397916,0.0,3.159718,0.0,2.277472,1.0197362,1.6609617,0.5938219,1.4527946,3.5902557,0.0,0.0
74,0.0,0.0,1.868693,0.0,2.4006212,3.2131827,0.0,2.4465744,2.8108184,0.0,0.0,0.0,0.0,3.1435566,0.0,0.0,0.0,5.1798673,2.7244737,4.8052716,0.0,0.0,10.586025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.138536,2.0328126,0.0,0.0,0.0,0.0,4.6379356,4.984945,2.8231196,1.3916644,0.0,0.0,0.0,1.3152664,1.7227504,4.0812845,0.0,0.0,0.0,0.0,0.7839076,2.7283614,0.0,0.0,0.0,0.0,0.0,0.0,1.1236812,0.0,5.090679,0.0,2.0630043,6.4767876,0.0,0.0,2.1094542,0.0,3.577235,0.0,3.4323392,0.372225,2.1524289,0.70100653,1.0091736,2.9534683,0.0,0.0
75,0.0,0.0,1.4127488,0.0,2.8090303,1.3031236,0.0,2.1008735,1.604342,0.0,0.0,0.0,0.0,3.6179357,0.0,0.0,0.0,5.857056,3.9018676,1.2662756,0.0,0.0,7.4162455,0.0,0.0,0.0,0.0,0.0,1.4627336,0.0,0.0,0.0,11.720111,0.0,0.0,0.0,0.0,0.0,2.634959,1.6466508,3.5154011,3.4068701,0.0,0.0,0.0,3.7078266,1.641774,4.455981,0.0,0.0,0.0,0.0,1.5960743,2.0603433,0.0,0.0,0.0,0.0,0.0,0.0,0.14809604,0.0,3.7592387,0.0,0.46734887,5.05266,0.0,0.0,2.0280027,0.0,2.6613386,0.0,2.026793,0.17151421,0.4869312,0.29603836,0.2517215,2.0908332,0.0,0.0
76,0.0,0.0,0.8519256,0.0,1.1435664,2.3876574,0.0,1.2835492,1.8342363,0.0,0.0,0.0,0.0,1.9425315,0.0,0.0,0.0,2.633824,0.9281364,3.7685685,0.0,0.0,3.2754922,0.0,0.0,0.0,0.0,0.0,0.33179596,0.0,0.0,0.0,6.2698193,1.119094,0.0,0.0,0.09801714,0.0,0.4222762,4.7138343,4.351683,1.8582674,0.0,0.0,0.0,2.1621063,3.376849,7.1432605,0.0,0.0,0.0,0.0,2.2306123,4.4201794,0.0,0.0,0.0,0.0,0.0,0.0,1.8265659,0.0,5.5440674,0.0,3.2434514,6.818412,0.0,0.0,1.6865739,0.0,3.2579463,0.0,3.8771913,0.81462115,3.7046063,1.4830287,2.1475365,3.6824915,0.0,0.0
77,0.0,0.0,1.3095562,0.0,1.8335229,2.6186738,0.0,2.3219535,2.7216167,0.0,0.0,0.0,0.0,2.4051876,0.0,0.0,0.0,3.8589928,1.3855705,4.5986347,0.0,0.0,6.5788445,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.115271,1.7003384,0.0,0.0,0.0,0.0,1.9638801,6.1179056,4.612941,3.197038,0.0,0.0,0.0,3.2835808,2.5622091,6.751276,0.0,0.0,0.0,0.0,1.8756751,3.7218344,0.0,0.0,0.0,0.0,0.0,0.0,1.1764995,0.0,4.359959,0.0,2.1261837,5.63015,0.0,0.0,1.4975605,0.0,2.2298455,0.0,2.6227357,0.59139365,2.5128493,1.4322647,1.8639915,3.1510336,0.0,0.0
78,0.0,0.0,1.8895667,0.0,2.418698,3.1005862,0.0,1.9445436,2.0214002,0.0,0.0,0.0,0.0,3.473835,0.0,0.0,0.0,5.7559443,3.7191885,3.4535975,0.0,0.0,6.6851215,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.3849573,1.3627644,0.0,0.0,0.0,0.0,3.6461082,1.4383011,3.575229,1.5952096,0.0,0.0,0.20046756,0.8619392,0.7211971,3.7464342,0.0,0.0,0.0,0.0,0.0,3.08433,0.0,0.0,0.0,0.0,0.0,0.0,0.5449691,0.0,3.527192,0.0,1.080843,4.6170425,0.0,0.0,1.6096523,0.0,2.480906,0.0,2.2845676,0.13538142,1.1156075,0.47149816,0.6008505,2.03907,0.0,0.0
79,0.0,0.0,1.9793361,0.0,2.6814075,1.7906445,0.0,3.3835282,2.620941,0.0,0.0,0.0,0.0,3.4559186,0.0,0.0,0.0,6.8842816,3.5220501,2.3810706,0.0,0.0,11.478153,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.18008,2.3968031,0.0,0.0,0.0,0.0,4.8100843,6.444465,2.8032966,2.8314707,0.0,0.0,0.37468535,2.3111622,0.0,2.0595303,0.0,0.0,0.0,0.0,0.17222905,0.75930697,0.0,0.0,0.0,0.0,0.0,0.0,0.06528671,0.0,3.7993393,0.0,0.33638376,5.3250346,0.0,0.0,2.0519412,0.0,1.8982455,0.0,1.1452667,0.3744731,0.16404,0.7259922,0.8238768,2.6208155,0.0,0.0
80,0.0,0.0,1.8541508,0.0,1.4684696,1.0827649,0.0,2.7092736,2.6947932,0.0,0.0,0.0,0.0,2.4565966,0.0,0.0,0.0,5.889434,2.6436255,1.9348813,0.0,0.0,8.791146,0.0,0.0,0.0,0.0,0.0,0.15879197,0.0,0.0,0.0,9.949884,1.3677676,0.0,0.0,0.0,0.0,3.670292,3.8553479,3.3260546,2.3470292,0.0,0.0,0.052906066,1.7138563,0.43582302,3.3391519,0.0,0.0,0.0,0.0,0.0027950872,2.3984368,0.0,0.0,0.0,0.0,0.0,0.0,0.61215883,0.0,4.811282,0.0,1.1803166,6.1354494,0.0,0.0,2.322114,0.0,2.9108388,0.0,1.82346,0.6662204,0.7501878,0.32973278,0.8028692,2.8853412,0.0,0.0
81,0.0,0.0,2.0073528,0.0,2.1721046,4.1856184,0.0,1.9350936,2.857007,0.0,0.0,0.0,0.0,3.449451,0.0,0.0,0.0,5.377823,3.0120156,5.7446737,0.0,0.0,8.809699,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0690045,1.9219297,0.0,0.0,0.0,0.0,4.0469356,4.0995336,3.9584773,2.1856375,0.0,0.0,0.0,3.530831,4.3135533,6.9239316,0.0,0.0,0.0,0.0,3.814125,3.6435223,0.0,0.0,0.0,0.0,0.0,0.0,1.419614,0.0,5.3336086,0.0,2.5328882,6.5588865,0.0,0.0,1.9941418,0.0,3.8125098,0.0,3.8927453,0.46587515,2.7368214,0.7501191,1.1624618,3.013075,0.0,0.0
82,0.0,0.0,0.39444166,0.0,1.3399626,1.0878716,0.0,0.49171528,1.5979389,0.0,0.3122442,0.0,0.0,1.02454,0.0,0.0,0.0,0.5746964,0.45976385,3.0827641,0.0,0.0,2.210452,0.0,0.0,0.0,0.0,0.0,1.468598,0.0,0.0,0.0,4.089726,1.3798062,0.0,0.0,2.435011,0.0,0.0,7.195079,4.0577602,0.32865697,0.0,0.0,0.0,1.1175447,4.628969,7.784513,0.0,0.0,0.0,0.0,3.0403025,5.2021885,0.0,0.0,0.08028296,0.0,0.0,0.0,1.3087521,0.0,3.7367833,0.0,2.4027197,4.518724,0.0,0.0,1.1024429,0.0,3.3017364,0.0,4.4103146,0.13019244,3.5516155,0.8746872,0.9993619,1.9652548,0.0,0.0
83,0.0,0.0,1.595971,0.0,0.8476217,1.9067787,0.0,2.3504956,2.8829224,0.0,0.0,0.0,0.0,1.9086981,0.0,0.0,0.0,4.537208,1.337114,3.5045376,0.0,0.0,4.927782,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.099758,1.8557123,0.0,0.0,0.0,0.0,2.1719487,4.1754966,5.31888,4.2616577,0.0,0.0,0.0,5.052263,3.586632,7.9329696,0.0,0.0,0.0,0.0,3.3100278,3.8389087,0.0,0.0,0.0,0.0,0.0,0.0,1.0588107,0.0,4.6298895,0.0,1.9420718,6.0526834,0.0,0.0,1.7976494,0.0,2.7198265,0.0,2.9676256,0.44960392,2.3773832,1.2691988,1.563462,3.1175156,0.0,0.0
84,0.0,0.0,0.8992808,0.0,1.4444635,0.0,0.0,1.7185615,2.298729,0.0,0.0,0.0,0.0,1.3387227,0.0,0.0,0.0,2.760078,1.2249883,1.6930658,0.0,0.0,4.2012916,0.0,0.0,0.0,0.0,0.0,0.3897797,0.0,0.0,0.0,6.831873,0.9914629,0.0,0.0,0.0,0.0,0.75482935,4.8203053,5.3664045,3.7607298,0.0,0.0,0.0,4.01705,3.1657531,8.016355,0.0,0.0,0.0,0.0,2.4912899,4.2953086,0.0,0.0,0.0,0.0,0.0,0.0,0.96165895,0.0,4.4100986,0.0,1.7592162,5.5936446,0.0,0.0,1.813693,0.0,3.0140755,0.0,2.9136312,0.32587987,1.8291764,0.63938093,0.95032245,2.58747,0.0,0.0
85,0.0,0.0,2.1004248,0.0,1.9977012,1.1224451,0.0,3.060564,2.8836534,0.0,0.0,0.0,0.0,3.0273538,0.0,0.0,0.0,6.8393173,3.3836024,1.8938708,0.0,0.0,12.536849,0.0,0.0,0.0,0.0,0.0,0.019041993,0.0,0.0,0.0,13.02493,1.9257782,0.0,0.0,0.0,0.0,5.6468396,4.6258907,3.22501,3.2986217,0.0,0.0,0.0,3.2269878,0.89217746,3.564185,0.0,0.0,0.0,0.0,0.9341609,1.7417662,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.5086834,0.0,0.0,4.8284016,0.0,0.0,2.1030066,0.0,2.421256,0.0,1.5909159,0.17908436,0.0,0.1841751,0.0496455,1.9782248,0.0,0.0
86,0.0,0.0,1.9297307,0.0,2.3482454,0.7491957,0.0,2.815191,2.6385357,0.0,0.0,0.0,0.0,3.0879316,0.0,0.0,0.0,6.507457,3.641394,1.4679893,0.0,0.0,11.84924,0.0,0.0,0.0,0.0,0.0,0.92646223,0.0,0.0,0.0,12.126135,0.6171949,0.0,0.0,0.0,0.0,5.136815,2.3774881,3.3281302,3.1170566,0.0,0.0,0.0,2.5541391,0.25864896,3.1380153,0.0,0.0,0.0,0.0,0.21238793,1.8395642,0.0,0.0,0.0,0.0,0.0,0.0,0.30399945,0.0,4.0483723,0.0,0.67630553,5.2913857,0.0,0.0,2.1216133,0.0,2.7199132,0.0,1.8746524,0.34409565,0.501888,0.22124258,0.385395,2.3140574,0.0,0.0
87,0.0,0.0,1.4141603,0.0,2.919904,3.3849068,0.0,1.9337823,1.8414067,0.0,0.0,0.0,0.0,3.7281363,0.0,0.0,0.0,4.945423,3.246696,4.111084,0.0,0.0,7.5533,0.0,0.0,0.0,0.0,0.0,0.6147382,0.0,0.0,0.0,10.582077,1.1134727,0.0,0.0,0.0,0.0,1.9609915,5.85069,2.629908,1.5519353,0.0,0.0,0.03877288,1.1651114,0.9118471,2.9851007,0.0,0.0,0.0,0.0,0.09454274,2.270388,0.0,0.0,0.0,0.0,0.0,0.0,1.3529613,0.0,5.419366,0.0,2.4026477,6.7741027,0.0,0.0,2.0868247,0.0,3.2345839,0.0,2.8933842,0.6875511,2.0624113,0.7964275,1.432195,3.3843162,0.0,0.0
