,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79
88,0.0,0.0,1.1405795,0.0,2.18482,3.7439609,0.0,1.073081,1.6311176,0.0,0.0,0.0,0.0,3.1215825,0.0,0.0,0.0,3.624402,2.4735835,4.648611,0.0,0.0,4.9857,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.4037013,3.4366703,0.0,0.0,0.0,0.0,3.2292376,4.5099716,2.997171,1.0206071,0.0,0.0,0.0,2.061007,3.6718137,5.437166,0.0,0.0,0.0,0.0,2.873361,3.2659786,0.0,0.0,0.0,0.0,0.0,0.0,1.7741365,0.0,5.843811,0.0,3.1043103,7.1717463,0.0,0.0,1.9964132,0.0,3.7005777,0.0,3.9578805,0.7468326,3.323423,1.1436942,1.7689462,3.6490817,0.0,0.0
89,0.0,0.0,2.0387518,0.0,0.9955609,2.6903722,0.0,1.9605483,2.6850803,0.0,0.0,0.0,0.0,2.5258565,0.0,0.0,0.0,5.575121,2.5935693,3.6265302,0.0,0.0,9.476881,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.4344344,3.7516067,0.0,0.0,0.0,0.0,6.7830787,2.2373374,2.4653707,2.8141272,0.0,0.0,0.0,2.966454,0.80017257,2.6447043,0.0,0.0,0.0,0.0,1.0204177,1.0820225,0.0,0.0,0.0,0.1121009,0.0,0.0,0.86316156,0.0,4.8688426,0.0,1.5459458,5.9856133,0.0,0.0,2.187003,0.0,3.0574687,0.0,2.0466206,0.70089275,0.9931058,0.18511182,0.7750428,2.794694,0.0,0.0
90,0.0,0.0,1.7271068,0.0,2.0611215,3.7778635,0.0,1.8061343,2.5994453,0.0,0.0,0.0,0.0,3.122527,0.0,0.0,0.0,4.7218957,2.5897472,5.284341,0.0,0.0,7.0056024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.032567,5.499972,0.0,0.0,0.0,0.0,4.9234915,6.7589617,2.6590092,0.7343756,0.0,0.0,0.0,1.7923453,3.5328581,5.083427,0.0,0.0,0.0,0.0,2.8161254,3.0411265,0.0,0.0,0.0,0.0,0.0,0.0,1.7993329,0.0,6.43934,0.0,3.2078831,8.23874,0.0,0.0,2.1651158,0.0,2.3609428,0.0,2.0338042,1.4087126,2.5183876,1.8391056,2.9753828,4.996195,0.0,0.0
91,0.0,0.0,1.3451455,0.0,1.8959723,2.9501657,0.0,2.001246,2.5295622,0.0,0.0,0.0,0.0,2.5055616,0.0,0.0,0.0,3.744296,1.6878172,4.7653866,0.0,0.0,7.889621,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.091777,5.527421,0.0,0.0,0.0,0.0,4.999528,7.7582498,2.0154083,1.5718837,0.0,0.0,0.068157524,1.5558215,0.98201215,2.3209634,0.0,0.0,0.0,0.0,0.48991632,1.5086128,0.0,0.0,0.0,0.0,0.0,0.0,1.773199,0.0,6.730615,0.0,3.0921068,8.148356,0.0,0.0,2.387901,0.0,2.531449,0.0,1.2245747,1.8253889,1.7136196,1.0636855,2.5667045,4.8751507,0.0,0.0
92,0.0,0.0,1.6762823,0.0,1.5867943,3.6190329,0.0,1.559461,2.4615543,0.0,0.0,0.0,0.0,2.89767,0.0,0.0,0.0,4.5857196,2.3610823,4.9571877,0.0,0.0,7.09376,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.986557,6.8361306,0.0,0.0,0.0,0.0,6.5139084,5.1976757,2.3545597,1.0183685,0.0,0.0,0.0,1.7364633,2.7111611,4.025761,0.0,0.0,0.0,0.0,2.035922,2.423553,0.0,0.0,0.0,0.0,0.0,0.0,1.4353808,0.0,5.178315,0.0,2.572714,6.3937836,0.0,0.0,1.887212,0.0,3.6719058,0.0,3.8697188,0.46701366,2.8532708,0.8357402,1.2439454,3.002535,0.0,0.0
93,0.0,0.0,0.40726522,0.0,2.849692,1.6184242,0.0,0.97939235,0.8673867,0.0,0.0,0.0,0.0,2.4180422,0.0,0.0,0.0575805,1.9466,2.1171198,2.3682775,0.0,0.0,3.5427718,0.0,0.0,0.0,0.0,0.0,1.3815761,0.0,0.0,0.0,5.8522344,0.20833844,0.0,0.0,0.8167446,0.0,0.0,4.5823,3.0761056,1.4986022,0.0,0.0,0.0,1.4125136,1.9924997,4.6613774,0.0,0.0,0.0,0.0,0.99959147,3.0228841,0.0,0.0,0.0,0.0,0.0,0.0,2.0112092,0.0,5.168761,0.0,3.5532897,6.214114,0.0,0.0,1.1942246,0.0,2.2253258,0.0,2.9599378,1.1537763,3.7196152,1.7936227,2.7940965,3.8883772,0.0,0.0
94,0.0,0.0,2.6738918,0.0,1.4115537,2.020419,0.0,3.5454679,3.9724824,0.0,0.0,0.0,0.0,2.5495822,0.0,0.0,0.0,7.041645,2.7163837,3.8049893,0.0,0.0,12.10491,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.239433,3.906928,0.0,0.0,0.0,0.0,5.58512,8.474919,2.7064087,3.0712893,0.0,0.0,0.08270344,2.9127402,0.39043188,2.3685153,0.0,0.0,0.0,0.0,0.66046953,0.83780444,0.0,0.0,0.0,0.0,0.0,0.0,0.8301924,0.0,6.137484,0.0,1.516249,7.9113507,0.0,0.0,2.9353733,0.0,3.148466,0.0,1.6459566,1.044691,0.79084796,0.6847255,1.384438,4.0449643,0.0,0.0
95,0.0,0.0,2.6504793,0.0,0.5314208,3.8208754,0.0,1.7893019,3.682587,0.0,0.0,0.0,0.0,2.3998888,0.0,0.0,0.0,5.6410065,2.449785,5.819081,0.0,0.0,4.820915,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.1564474,2.8339992,0.0,0.0,0.0,0.0,3.0296743,3.744253,3.185775,1.9593705,0.0,0.0,0.0,2.5179088,2.6879349,4.9512362,0.0,0.0,0.0,0.0,2.0659344,2.7913544,0.0,0.0,0.0,0.0,0.0,0.0,1.602832,0.0,5.7267227,0.0,2.8064783,6.959055,0.0,0.0,2.0891562,0.0,3.7670991,0.0,3.5951364,0.68610847,2.6090207,0.69610393,1.3599329,3.3412967,0.0,0.0
96,0.0,0.0,2.033619,0.0,3.0323663,3.394548,0.0,2.3455036,2.3005006,0.0,0.0,0.0,0.0,3.922932,0.0,0.0,0.0,6.2685094,4.108143,3.9703302,0.0,0.0,7.394169,0.0,0.0,0.0,0.0,0.0,0.56912255,0.0,0.0,0.0,12.576261,0.6841985,0.0,0.0,0.0,0.0,3.4350626,1.4859138,2.0937934,1.4534409,0.0,0.0,0.0,1.7124689,1.508464,2.8592575,0.0,0.0,0.0,0.0,0.99595517,1.7041868,0.0,0.0,0.0,0.0,0.0,0.0,0.6321753,0.0,4.950262,0.0,1.2217995,6.5962176,0.0,0.0,2.4362512,0.0,3.3004997,0.0,2.69857,0.27429783,1.1575394,0.6203787,0.75589615,2.9596465,0.0,0.0
97,0.0,0.0,2.9954166,0.0,0.4539337,3.4863126,0.0,2.2968695,4.0071535,0.0,0.0,0.0,0.0,2.5592995,0.0,0.0,0.0,6.9105196,2.9262698,5.219615,0.0,0.0,10.28108,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.269197,2.8719127,0.0,0.0,0.0,0.0,5.9391966,3.4153988,3.009851,2.7167757,0.0,0.0,0.0,3.103395,1.791982,3.9264817,0.0,0.0,0.0,0.0,1.5273812,1.9258101,0.0,0.0,0.0,0.0,0.0,0.0,1.0049006,0.0,5.293687,0.0,1.8730019,6.8374934,0.0,0.0,2.2984343,0.0,3.5971885,0.0,3.3004405,0.36812282,1.924942,0.7718891,1.0374925,3.1106977,0.0,0.0
98,0.0,0.0,2.7494788,0.0,1.5500475,1.8025498,0.0,3.7798805,3.8774407,0.0,0.0,0.0,0.0,2.868334,0.0,0.0,0.0,7.7523317,3.1227605,3.2262053,0.0,0.0,14.132494,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.031668,3.381578,0.0,0.0,0.0,0.0,6.6781816,7.0412917,2.5166059,2.8107316,0.0,0.0,0.62721,2.3112617,0.0,1.5114257,0.0,0.0,0.0,0.0,0.15896854,0.22577038,0.0,0.0,0.0,0.0,0.0,0.0,0.3855355,0.0,5.283636,0.0,0.7381137,6.4862933,0.0,0.0,2.8107502,0.0,2.9654481,0.0,0.7600124,1.1544988,0.0,0.0,0.5244955,3.0803854,0.0,0.0
99,0.0,0.0,2.488078,0.0,0.4539269,4.258331,0.0,1.252052,3.2852395,0.0,0.0,0.0,0.0,2.6564507,0.0,0.0,0.0,5.490915,2.6269112,5.889404,0.0,0.0,4.540565,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.3942657,3.21767,0.0,0.0,0.0,0.0,3.1405792,3.8538554,3.0172825,1.526545,0.0,0.0,0.0,2.8162327,3.7251143,5.454994,0.0,0.0,0.0,0.0,3.3075516,2.9066868,0.0,0.0,0.0,0.0,0.0,0.0,1.4542621,0.0,4.954357,0.0,2.5473416,5.9660263,0.0,0.0,1.7296767,0.0,3.154283,0.0,3.053067,0.64357793,2.3100052,0.63908637,1.3004975,2.9503922,0.0,0.0
100,0.0,0.0,2.2133157,0.0,0.2265763,1.9562596,0.0,2.251545,3.1063337,0.0,0.0,0.0,0.0,1.8803331,0.0,0.0,0.0,5.7298512,2.056056,3.1040325,0.0,0.0,10.189346,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.413401,3.6177585,0.0,0.0,0.0,0.0,6.3476825,3.870057,2.5842955,2.5033352,0.0,0.0,0.0,2.26762,0.5503794,2.608281,0.0,0.0,0.0,0.0,0.43222108,1.4728494,0.0,0.0,0.0,0.0,0.0,0.0,0.8858664,0.0,5.9046693,0.0,1.5890388,7.0370283,0.0,0.0,2.8156698,0.0,3.9260116,0.0,2.0759451,1.0464435,0.6851096,0.0,0.45865807,3.1127264,0.0,0.0
101,0.0,0.0,1.7047284,0.0,2.5055487,1.2698648,0.0,2.6795428,2.1815999,0.0,0.0,0.0,0.0,3.4614758,0.0,0.0,0.0,6.470736,3.6633074,1.5511402,0.0,0.0,9.134263,0.0,0.0,0.0,0.0,0.0,2.6574304,0.0,0.0,0.0,13.013993,0.0,0.0,0.0,0.0,0.0,2.3059275,2.343401,2.7657604,2.6730647,0.0,0.0,0.0,2.551697,0.80177426,2.9584084,0.0,0.0,0.0,0.0,0.65763944,1.6198734,0.0,0.0,0.0,0.0,0.0,0.0,0.029020254,0.0,3.619145,0.0,0.28383487,4.944697,0.0,0.0,2.0509932,0.0,2.8676815,0.0,2.3547468,0.0,0.44676644,0.2168545,0.0,1.8482349,0.0,0.0
102,0.0,0.0,1.0377246,0.0,3.7659442,2.8134885,0.0,1.9813623,1.1136438,0.0,0.0,0.0,0.0,3.8443167,0.0,0.0,0.0,4.422665,3.517042,3.0096989,0.0,0.0,6.181982,0.0,0.0,0.0,0.0,0.0,0.90948004,0.0,0.0,0.0,11.270865,0.2199412,0.0,0.0,0.0,0.0,2.391956,1.7480669,3.0294816,1.1202044,0.0,0.0,0.0,1.5391537,2.7663429,5.050856,0.0,0.0,0.0,0.0,1.825364,3.2187102,0.0,0.0,0.0,0.0,0.0,0.0,1.4670497,0.0,5.477062,0.0,2.6095722,6.8261714,0.0,0.0,2.0709178,0.0,4.0192866,0.0,4.284086,0.41790575,3.0966659,0.90165377,1.2151934,3.1316743,0.0,0.0
103,0.0,0.0,1.4563476,0.0,2.6932836,0.0,0.0,1.8055835,1.8184606,0.0,0.0,0.0,0.0,2.8885367,0.0,0.0,1.1514236,5.315772,4.06946,0.0,0.0,0.0,7.933336,0.0,0.0,0.0,0.0,0.0,2.5273418,0.0,0.0,0.0,10.82514,0.0,0.0,0.0,0.0,0.0,1.7853906,2.1780102,3.6719189,3.2841103,0.0,0.0,0.0,2.599289,0.3691756,3.8270168,0.0,0.0,0.0,0.0,0.1915084,2.3506649,0.0,0.0,0.0,0.0,0.0,0.0,0.22175044,0.0,5.034921,0.0,0.5324148,6.3889194,0.0,0.0,2.7531598,0.0,2.9630234,0.0,1.0833915,0.9113486,0.0,0.0,0.43839645,2.9458144,0.0,0.0
104,0.0,0.0,1.1224694,0.0,2.9469543,2.1610422,0.0,1.9832808,1.1689808,0.0,0.0,0.0,0.0,3.317495,0.0,0.0,0.0,4.6988945,3.276152,2.0621881,0.0,0.0,4.876194,0.0,0.0,0.0,0.0,0.0,0.7637454,0.0,0.0,0.0,9.376393,0.66948557,0.0,0.0,0.0,0.0,0.9096382,4.474909,2.6994338,1.8307712,0.0,0.0,0.0,1.4385284,0.8544475,3.116132,0.0,0.0,0.0,0.0,0.16070288,2.20737,0.0,0.0,0.0,0.0,0.0,0.0,1.2433628,0.0,5.459454,0.0,2.2234786,6.715872,0.0,0.0,2.1894808,0.0,3.3247275,0.0,2.6048663,0.80639225,1.7118257,0.5218244,1.2246028,3.246801,0.0,0.0
105,0.0,0.0,0.12823045,0.0,1.428823,0.11990356,0.0,0.2903713,0.9395136,0.0,0.0,0.07552319,0.0,0.95134205,0.0,0.0,0.4572725,0.55732393,0.8909565,1.2524692,0.0,0.0,2.557463,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.926819,2.5139575,0.0,0.0,0.8812216,0.0,0.5110834,6.89921,3.751452,1.012673,0.0,0.0,0.0,0.9724378,2.8730605,6.498875,0.0,0.0,0.0,0.0,1.559032,4.3251467,0.0,0.0,0.0,0.0,0.0,0.0,2.6652365,0.0,6.949425,0.0,4.6082497,8.32906,0.0,0.0,1.7052088,0.0,2.2737434,0.0,2.3196418,1.9350653,3.7066708,2.037313,3.7685423,5.433284,0.0,0.0
106,0.0,0.0,1.8471801,0.0,2.401959,3.6639495,0.0,2.5122182,3.2796998,0.0,0.0,0.0,0.0,2.9202287,0.0,0.0,0.0,4.537878,2.109996,6.1245613,0.0,0.0,13.011975,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.7332535,7.4478755,0.0,0.0,0.0,0.0,7.8156996,10.855597,1.9113001,1.065365,0.0,0.0,0.13379344,1.1500728,1.3655537,2.6097834,0.0,0.0,0.0,0.0,0.6564942,1.7675488,0.0,0.0,0.0,0.0,0.0,0.0,1.6059432,0.0,5.6202707,0.0,2.8267915,6.703382,0.0,0.0,1.8556579,0.0,2.133521,0.0,1.2170271,1.5530268,1.7023042,0.9234605,2.2654865,4.0657234,0.0,0.0
107,0.0,0.0,1.0623555,0.0,2.3713453,2.7723198,0.0,1.8542328,2.022841,0.0,0.0,0.0,0.0,2.5067194,0.0,0.0,0.0,3.1200812,1.728943,4.3391843,0.0,0.0,8.148764,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.015582,4.679826,0.0,0.0,0.0,0.0,5.1421313,6.196579,3.2895112,0.3448192,0.0,0.0,0.0,0.8382199,3.5608814,6.050948,0.0,0.0,0.0,0.0,2.162224,4.150827,0.0,0.0,0.0,0.0,0.0,0.0,1.9492218,0.0,6.1811657,0.0,3.4834425,7.8235083,0.0,0.0,1.7751865,0.0,1.4363537,0.0,1.0659255,1.7566906,2.3946986,2.101888,3.547499,5.2579784,0.0,0.0
108,0.0,0.0,1.5386342,0.0,3.2597816,3.6526875,0.0,1.9689946,1.8884056,0.0,0.0,0.0,0.0,3.8596895,0.0,0.0,0.0,5.0891414,3.6083655,4.3754625,0.0,0.0,6.3375096,0.0,0.0,0.0,0.0,0.0,0.5751782,0.0,0.0,0.0,11.6560135,0.68978786,0.0,0.0,0.0,0.0,2.5768065,2.3105226,2.3133104,1.7394754,0.0,0.0,0.0,1.9524332,1.4844407,3.151466,0.0,0.0,0.0,0.0,1.0282621,1.7875804,0.0,0.0,0.0,0.0,0.0,0.0,1.2251816,0.0,5.5264297,0.0,2.2140965,7.0074964,0.0,0.0,2.290573,0.0,3.75007,0.0,3.445127,0.47038674,2.149754,0.719645,1.1200173,3.2282925,0.0,0.0
109,0.0,0.0,1.4013348,0.0,2.6310198,0.0,0.0,1.863293,1.6134821,0.0,0.0,0.0,0.0,2.9963055,0.0,0.0,0.5050678,5.323923,3.854823,0.15693066,0.0,0.0,6.3638,0.0,0.0,0.0,0.0,0.0,0.15505138,0.0,0.0,0.0,9.307461,1.2587411,0.0,0.0,0.0,0.0,2.356659,3.7956192,4.190202,2.9504616,0.0,0.0,0.0,2.6035395,1.6446623,5.3640437,0.0,0.0,0.0,0.0,0.8430084,3.326149,0.0,0.0,0.0,0.0,0.0,0.0,0.5453581,0.0,4.5106206,0.0,1.0432209,5.6923437,0.0,0.0,2.2747345,0.0,3.4062674,0.0,2.4825356,0.34134483,0.8265777,0.0,0.22197098,2.292113,0.0,0.0
110,0.0,0.0,2.1896367,0.0,2.0749373,2.7397988,0.0,2.8616002,3.1679332,0.0,0.0,0.0,0.0,2.991975,0.0,0.0,0.0,6.0819006,2.9150114,4.211009,0.0,0.0,10.792911,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.417726,4.7950506,0.0,0.0,0.0,0.0,7.148834,4.713354,2.0819592,1.8714417,0.0,0.0,0.053280354,1.782761,0.7334902,2.2132814,0.0,0.0,0.0,0.0,0.4424254,1.3494723,0.0,0.0,0.0,0.0,0.0,0.0,0.94564784,0.0,5.618949,0.0,1.7360924,7.135648,0.0,0.0,2.4693935,0.0,2.7126803,0.0,1.4813762,1.1103225,1.0454365,0.7604488,1.5412617,3.7933128,0.0,0.0
111,0.0,0.0,2.9504929,0.0,0.116048336,3.47202,0.0,2.1870127,4.1439395,0.0,0.0,0.0,0.0,2.2530212,0.0,0.0,0.0,6.413624,2.411211,5.5731473,0.0,0.0,8.280604,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.8087854,2.6236727,0.0,0.0,0.0,0.0,3.9660819,5.1223526,3.6399724,2.6251438,0.0,0.0,0.0,3.9095943,3.724056,5.976824,0.0,0.0,0.0,0.0,3.492347,2.873635,0.0,0.0,0.0,0.0,0.0,0.0,1.2866658,0.0,5.7374406,0.0,2.2901769,7.0024076,0.0,0.0,2.3770373,0.0,3.977052,0.0,3.1995854,0.59124845,1.6827947,0.22160491,0.8273913,3.0937319,0.0,0.0
112,0.0,0.0,2.1371436,0.0,0.0,3.5837965,0.0,0.50488293,3.0328188,0.0,0.0,0.0,0.0,1.3210052,0.0,0.0,0.0,3.362141,1.0860027,5.6707044,0.0,0.0,0.1349448,0.0,0.0,0.0,0.19335836,0.0,1.6647174,0.0,0.0,0.64175856,3.7092073,0.5010565,0.0,0.0,2.0526452,0.0,0.0,3.9682996,2.6102777,0.17310816,0.0,0.0,0.0,1.7614762,4.5576186,5.7405834,0.0,0.0,0.0,0.0,3.788001,3.449342,0.0,0.0,0.0,0.0,0.17101075,0.0,1.5906409,0.0,4.5082154,0.0,2.749573,5.0981565,0.0,0.0,1.3743666,0.0,3.3815753,0.0,3.592185,0.51487297,2.722998,0.3474102,0.97994834,2.3370042,0.0,0.0
113,0.0,0.0,2.261428,0.0,0.27831653,0.5325298,0.0,2.364967,3.5959632,0.0,0.0,0.0,0.0,1.4242365,0.0,0.0,0.0,5.4316263,1.9958801,2.3572872,0.0,0.0,9.29768,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.272782,3.2449412,0.0,0.0,0.0,0.0,5.16225,4.725431,2.0950334,2.149458,0.0,0.0,0.0,2.715431,1.5731109,2.6921275,0.0,0.0,0.0,0.0,1.4764098,1.1769522,0.0,0.0,0.0,0.012172103,0.0,0.0,1.7537527,0.0,7.3956237,0.0,3.0790331,9.160992,0.0,0.0,2.9725995,0.0,4.488525,0.0,3.5319211,1.0257252,2.3088882,0.75467134,1.6143482,4.4482956,0.0,0.0
114,0.0,0.0,3.173027,0.0,0.0,3.9470992,0.0,1.2868186,4.282534,0.0,0.0,0.0,0.0,1.6207631,0.0,0.0,0.0,5.619344,1.7798904,6.418106,0.0,0.0,0.8414922,0.0,0.0,0.0,0.0,0.0,1.5637405,0.0,0.0,0.043976184,5.4261403,0.30550846,0.0,0.0,1.4337643,0.0,0.0,3.0126042,2.5564954,0.6469989,0.0,0.0,0.0,2.5206962,4.67227,5.5972643,0.0,0.0,0.0,0.0,4.232941,3.0255113,0.0,0.0,0.0,0.0,0.03689663,0.0,1.3232118,0.0,4.341404,0.0,2.3186622,5.057898,0.0,0.0,1.5317509,0.0,3.3890345,0.0,3.336351,0.37607944,2.1691945,0.16540454,0.6797883,2.1692898,0.0,0.0
115,0.0,0.0,1.5716611,0.0,0.5421407,2.2783704,0.0,1.8812783,3.0174549,0.0,0.0,0.0,0.0,1.3083031,0.0,0.0,0.0,3.226193,0.6532094,4.559295,0.0,0.0,3.8488374,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0279055,1.9065311,0.0,0.0,0.0,0.0,1.0547659,5.418727,1.4914548,0.7599206,0.0,0.0,0.226969,1.2628639,1.8879516,2.5509653,0.0,0.0,0.0,0.0,1.4008709,1.5193491,0.0,0.0,0.0,0.0,0.0,0.0,1.1693821,0.0,3.449564,0.0,2.0879588,4.1233163,0.0,0.0,0.9407201,0.0,1.6512461,0.0,1.9060335,0.634533,1.9711405,0.896531,1.5617619,2.414311,0.0,0.0
116,0.0,0.0,2.1909182,0.0,1.01188,2.3088732,0.0,2.7902765,3.588565,0.0,0.0,0.0,0.0,2.1888597,0.0,0.0,0.0,5.580946,1.8829467,4.28152,0.0,0.0,10.809579,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.468014,5.200527,0.0,0.0,0.0,0.0,6.771652,6.405904,2.1911888,2.0752015,0.0,0.0,0.0,2.1456077,0.99504006,2.4582992,0.0,0.0,0.0,0.0,0.7302984,1.3593335,0.0,0.0,0.0,0.0,0.0,0.0,1.5247887,0.0,6.775362,0.0,2.7636697,8.657169,0.0,0.0,2.505684,0.0,1.8231076,0.0,0.50986654,1.9564424,1.5243478,1.7365092,3.1626954,5.4892654,0.0,0.0
117,0.0,0.0,1.4972683,0.0,1.9576097,2.7435424,0.0,1.9528553,2.2550154,0.0,0.0,0.0,0.0,2.5836303,0.0,0.0,0.0,4.2680664,2.2907345,3.947602,0.0,0.0,7.5329704,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.928016,5.5072694,0.0,0.0,0.0,0.0,5.020301,7.314093,1.9012371,1.3233554,0.0,0.0,0.0,1.9382113,2.006193,2.823382,0.0,0.0,0.0,0.0,1.5685606,1.5788282,0.0,0.0,0.0,0.0,0.0,0.0,1.333222,0.0,5.1004987,0.0,2.3534453,6.308464,0.0,0.0,1.9068043,0.0,3.0647287,0.0,2.7835653,0.6582093,2.024938,0.73248506,1.3645897,3.150626,0.0,0.0
