,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79
118,0.0,0.0,0.51268935,0.0,2.5960836,1.6853772,0.0,1.2322389,1.0305824,0.0,0.0,0.0,0.0,2.2467809,0.0,0.0,0.0,2.1296988,1.8602436,2.487625,0.0,0.0,3.393997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.760702,3.7351584,0.0,0.0,0.0,0.0,1.9035871,5.897495,2.7920783,0.66456306,0.0,0.0,0.06213942,0.5160436,2.044027,4.5103874,0.0,0.0,0.0,0.0,0.79445684,3.256002,0.0,0.0,0.0,0.0,0.0,0.0,1.8860706,0.0,5.4309006,0.0,3.3382912,6.7610335,0.0,0.0,1.4868269,0.0,2.411195,0.0,3.0466397,1.0869957,3.6137273,1.8999085,2.7702596,4.094035,0.0,0.0
119,0.0,0.0,2.257739,0.0,1.8264862,2.2889614,0.0,3.2468696,3.6208165,0.0,0.0,0.0,0.0,2.5312288,0.0,0.0,0.0,5.9091005,2.357344,4.2811832,0.0,0.0,10.7337,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.404322,4.0493097,0.0,0.0,0.0,0.0,4.260014,10.125458,2.5376668,2.5630808,0.0,0.0,0.0,3.8838089,2.7941968,3.9111795,0.0,0.0,0.0,0.0,2.9794357,1.4415644,0.0,0.0,0.0,0.602027,0.0,0.0,0.7938307,0.0,4.4561744,0.0,1.5050733,5.9008207,0.0,0.0,1.8686674,0.0,2.0191715,0.0,1.5604529,0.6488315,1.161478,1.0781686,1.5737381,3.2230413,0.0,0.0
120,0.0,0.0,1.0745516,0.0,1.4256599,2.6036854,0.0,1.8259573,2.3742251,0.0,0.0,0.0,0.0,2.1582308,0.0,0.0,0.0,3.206732,1.0121864,4.429986,0.0,0.0,6.0448055,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.400937,2.3236473,0.0,0.0,0.0,0.0,2.055077,6.2828093,3.9564402,1.9493316,0.0,0.0,0.0,1.6459748,2.1535685,5.918383,0.0,0.0,0.0,0.0,1.012824,3.81899,0.0,0.0,0.0,0.0,0.0,0.0,1.95963,0.0,5.397302,0.0,3.4267707,6.459656,0.0,0.0,1.5185554,0.0,3.2687902,0.0,3.937789,0.83975214,3.8141112,1.31075,2.064179,3.4865794,0.0,0.0
121,0.0,0.0,1.588674,0.0,1.8280346,3.342906,0.0,1.8817993,2.5978563,0.0,0.0,0.0,0.0,2.7902164,0.0,0.0,0.0,4.3813677,2.143937,4.9519715,0.0,0.0,8.220661,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.812134,2.1402078,0.0,0.0,0.0,0.0,2.9892411,6.2301044,2.8354013,1.9316553,0.0,0.0,0.0,2.2092423,2.0000944,4.110767,0.0,0.0,0.0,0.0,1.4116304,2.3472214,0.0,0.0,0.0,0.0,0.0,0.0,1.2784826,0.0,4.875945,0.0,2.2915108,5.9490976,0.0,0.0,1.8622088,0.0,3.4805284,0.0,3.2955732,0.45091408,2.122515,0.43553776,0.9323811,2.692222,0.0,0.0
122,0.0,0.0,2.3778155,0.0,1.5464523,3.2540967,0.0,2.2861354,2.9809504,0.0,0.0,0.0,0.0,3.291352,0.0,0.0,0.0,6.678293,3.3832896,4.1948624,0.0,0.0,11.254338,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.2892065,2.3599596,0.0,0.0,0.0,0.0,5.3327723,4.727768,3.4921515,2.7258236,0.0,0.0,0.0,4.26554,3.8603601,5.801869,0.0,0.0,0.0,0.0,3.8349497,2.590213,0.0,0.0,0.0,0.0,0.0,0.0,1.1702943,0.0,5.238,0.0,2.0696115,6.293074,0.0,0.0,2.2404623,0.0,4.082035,0.0,3.4140425,0.4553092,1.750296,0.0,0.4430365,2.5752418,0.0,0.0
123,0.0,0.0,1.6439075,0.0,1.411243,3.3194833,0.0,1.2772677,2.0658154,0.0,0.0,0.0,0.0,2.7754362,0.0,0.0,0.0,4.581029,2.631555,4.090102,0.0,0.0,5.421038,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.9821653,4.8222,0.0,0.0,0.0,0.0,4.4535294,4.4739065,1.9975779,0.8677424,0.0,0.0,0.0,1.4300776,2.2363641,3.2570949,0.0,0.0,0.0,0.0,1.5640709,2.0559018,0.0,0.0,0.0,0.0,0.0,0.0,1.3718917,0.0,4.6952896,0.0,2.4245553,5.6801004,0.0,0.0,1.6378918,0.0,3.1405056,0.0,3.2268965,0.52669674,2.4336944,0.67465234,1.216121,2.7551448,0.0,0.0
124,0.0,0.0,0.69895273,0.0,2.6340866,3.464768,0.0,1.222533,1.4512337,0.0,0.0,0.0,0.0,2.9244266,0.0,0.0,0.0,2.5718353,1.8404284,4.7559133,0.0,0.0,3.566357,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.097741,2.9370584,0.0,0.0,0.0,0.0,1.4129592,6.2330437,3.6582992,1.7781174,0.0,0.0,0.0,3.1627007,4.2833233,6.589125,0.0,0.0,0.0,0.0,3.7509246,3.5353253,0.0,0.0,0.0,0.0,0.0,0.0,1.848012,0.0,5.7966194,0.0,3.2392504,7.09508,0.0,0.0,1.8594365,0.0,3.465344,0.0,3.8612468,0.8287691,3.5171723,1.3504994,2.025937,3.7602048,0.0,0.0
125,0.0,0.0,2.0748441,0.0,1.8396429,4.265473,0.0,1.679293,2.7709029,0.0,0.0,0.0,0.0,3.4438658,0.0,0.0,0.0,5.5501018,3.124304,5.5842385,0.0,0.0,5.8960314,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.411109,2.0754008,0.0,0.0,0.0,0.0,3.1984768,3.0940897,3.1037672,1.7316012,0.0,0.0,0.0,1.5447277,1.6963776,4.22493,0.0,0.0,0.0,0.0,0.7012166,2.842004,0.0,0.0,0.0,0.0,0.0,0.0,1.3141158,0.0,4.6560774,0.0,2.3496222,5.727323,0.0,0.0,1.6238936,0.0,2.9283042,0.0,3.029464,0.55468327,2.3883367,0.8471266,1.3647127,2.8692458,0.0,0.0
126,0.0,0.0,2.4251194,0.0,1.6803056,4.0348153,0.0,2.159914,3.3854253,0.0,0.0,0.0,0.0,3.1958587,0.0,0.0,0.0,6.025503,3.0458362,5.7657404,0.0,0.0,11.345839,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.87342,4.005686,0.0,0.0,0.0,0.0,6.5185537,5.362769,2.488046,2.2983732,0.0,0.0,0.0,2.4150794,1.1797469,2.927115,0.0,0.0,0.0,0.0,0.9031813,1.5612807,0.0,0.0,0.0,0.0,0.0,0.0,1.4439808,0.0,5.6635914,0.0,2.5219254,6.679533,0.0,0.0,2.1909082,0.0,3.6464584,0.0,2.7609372,0.8964921,1.7363982,0.14585443,1.0306096,3.1574516,0.0,0.0
127,0.0,0.0,1.8261378,0.0,1.5236125,3.0322337,0.0,2.305095,3.2466078,0.0,0.0,0.0,0.0,2.2626016,0.0,0.0,0.0,4.287558,1.5944847,5.3306556,0.0,0.0,7.6913247,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.635691,3.3180645,0.0,0.0,0.0,0.0,2.5662668,8.801977,3.8301585,2.3415322,0.0,0.0,0.0,2.6121302,2.6335812,5.6760726,0.0,0.0,0.0,0.0,1.7868165,3.3284702,0.0,0.0,0.0,0.0,0.0,0.0,1.2302634,0.0,4.168995,0.0,2.187283,5.0825005,0.0,0.0,1.4264802,0.0,2.812162,0.0,3.0554662,0.4264223,2.3758028,0.737972,1.1764065,2.4861422,0.0,0.0
128,0.0,0.0,2.1987693,0.0,1.3210461,2.077094,0.0,2.8612912,3.155944,0.0,0.0,0.0,0.0,2.5395362,0.0,0.0,0.0,6.235465,2.6065304,3.294237,0.0,0.0,11.932383,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.197522,5.209799,0.0,0.0,0.0,0.0,7.24005,6.713689,1.9476476,2.2745864,0.0,0.0,0.0,2.5619829,0.8833326,2.1042209,0.0,0.0,0.0,0.0,0.98137265,0.8302233,0.0,0.0,0.0,0.4115781,0.0,0.0,1.4974148,0.0,6.3996615,0.0,2.58488,7.4815216,0.0,0.0,2.5743256,0.0,3.7815654,0.0,2.2822983,1.2938659,1.4417301,0.0361559,1.1790588,3.6665914,0.0,0.0
129,0.0,0.0,1.0875428,0.0,2.5393054,4.017889,0.0,1.1692659,1.7465657,0.0,0.0,0.0,0.0,3.1974237,0.0,0.0,0.0,3.260211,2.3241365,5.333848,0.0,0.0,4.864924,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.6156626,3.4651246,0.0,0.0,0.0,0.0,2.6288865,5.7141147,2.431802,0.527632,0.0,0.0,0.0,1.89285,3.915534,5.0660825,0.0,0.0,0.0,0.0,3.31612,2.9283824,0.0,0.0,0.0,0.0,0.0,0.0,2.0176113,0.0,5.737099,0.0,3.5017612,6.628125,0.0,0.0,1.7287251,0.0,3.6771443,0.0,3.6430542,0.9198632,3.0612478,0.6075811,1.5934367,3.331238,0.0,0.0
130,0.0,0.0,0.0,0.0,3.0521643,2.4900804,0.0,0.352923,0.060061246,0.0,0.792588,0.0,0.0,1.9713292,0.0,0.0,0.4473051,0.39653194,1.6685213,2.867405,0.2884344,0.0,1.5630605,0.0,0.0,0.0,1.7122267,0.022921517,0.0,0.0,0.0,0.0,0.9348754,6.5217648,0.0,0.0,0.0,0.0,3.373703,7.8025093,1.7938162,0.0,0.0,0.0,0.17662778,0.2713297,4.171478,4.6002097,0.0,0.0,0.0,0.0,2.943937,3.1565366,0.0,0.0,1.1616623,0.0,0.4793492,0.0,2.7316587,0.0,5.4335613,0.0,4.6996503,6.0514584,0.0,0.0,0.76068175,0.0,2.3703256,0.0,3.5713491,1.462127,4.911852,1.8900981,3.2496386,4.022443,0.0,0.0
131,0.0,0.0,1.3434957,0.0,2.0616596,3.914244,0.0,0.86068815,1.3601625,0.0,0.0,0.0,0.0,3.4884005,0.0,0.0,0.0,4.4753876,3.2156312,4.12782,0.36214432,0.0,2.9122684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.173585,5.2768335,0.0,0.0,0.0,0.0,4.033242,2.4707758,2.7187753,0.6242627,0.0,0.0,0.0,0.9424037,2.6264257,4.62103,0.0,0.0,0.0,0.0,1.512818,3.1902452,0.0,0.0,0.0,0.0,0.0,0.0,0.9083947,0.0,4.005674,0.0,1.6427064,4.8854337,0.0,0.0,1.5721054,0.0,2.3729863,0.0,1.8788323,0.5667907,1.1740566,0.37633926,0.9473919,2.414614,0.0,0.0
132,0.0,0.0,0.83358806,0.0,1.6357481,3.2069495,0.0,1.0514512,1.8190099,0.0,0.0,0.0,0.0,2.2394083,0.0,0.0,0.0,2.2207916,1.0915538,4.901727,0.0,0.0,4.2402196,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.151724,2.1828456,0.0,0.0,0.35028142,0.0,0.7659315,6.8488936,3.6222942,1.0364608,0.0,0.0,0.0,3.1835465,5.799107,7.7088656,0.0,0.0,0.0,0.0,5.2373533,4.16411,0.0,0.0,0.0,0.0,0.017201886,0.0,1.7289217,0.0,3.7271094,0.0,3.0083058,4.1261244,0.0,0.0,0.6580831,0.0,2.2301798,0.0,3.184353,0.68989235,3.4333632,1.0629086,1.7804484,2.4132614,0.0,0.0
133,0.0,0.0,1.1397239,0.0,0.9700675,1.678565,0.0,1.7945956,2.4489884,0.0,0.0,0.0,0.0,1.4442263,0.0,0.0,0.0,2.8796625,0.7613514,3.5131924,0.0,0.0,6.516459,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.3283067,1.8284332,0.0,0.0,0.034566328,0.0,1.4302144,7.2750754,4.7563934,2.5541909,0.0,0.0,0.0,2.3596125,2.727829,7.3556266,0.0,0.0,0.0,0.0,1.6260924,4.4402943,0.0,0.0,0.0,0.0,0.0,0.0,1.8741322,0.0,5.0655403,0.0,3.2808921,6.1399045,0.0,0.0,1.3072623,0.0,2.528295,0.0,3.3182626,0.948992,3.7231033,1.6800611,2.4671924,3.6306517,0.0,0.0
134,0.0,0.0,2.1616046,0.0,2.401596,3.5343862,0.0,2.6134665,3.1832561,0.0,0.0,0.0,0.0,3.361759,0.0,0.0,0.0,5.851096,3.050087,5.246414,0.0,0.0,13.490958,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.257794,7.5250363,0.0,0.0,0.0,0.0,8.273955,10.478899,2.2644904,1.9159225,0.0,0.0,0.0,2.3955934,1.735271,2.9873555,0.0,0.0,0.0,0.0,1.4065634,1.563366,0.0,0.0,0.0,0.0,0.0,0.0,1.357588,0.0,5.7485375,0.0,2.4548392,7.272016,0.0,0.0,2.0749965,0.0,1.7015059,0.0,0.7313645,1.6085488,1.501731,1.4428005,2.6589966,4.575753,0.0,0.0
135,0.0,0.0,2.2979317,0.0,1.0903714,4.2703424,0.0,1.4323713,2.9901483,0.0,0.0,0.0,0.0,3.0947115,0.0,0.0,0.0,5.6825867,2.9294531,5.622088,0.0,0.0,5.8349223,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.962934,3.183355,0.0,0.0,0.0,0.0,4.0671806,2.9811494,3.2753208,2.3277512,0.0,0.0,0.0,3.5026932,3.368535,5.33107,0.0,0.0,0.0,0.0,3.1160488,2.6078463,0.0,0.0,0.0,0.0,0.0,0.0,1.1628332,0.0,5.1038637,0.0,2.0545774,6.0801964,0.0,0.0,2.134254,0.0,3.7632813,0.0,3.0285609,0.5642085,1.605076,0.0,0.5635962,2.613354,0.0,0.0
136,0.0,0.0,1.9221909,0.0,0.0,1.1280078,0.0,1.7982846,3.7116497,0.0,0.0,0.0,0.0,0.6626117,0.0,0.0,0.0,3.3396652,0.60106313,3.9861293,0.0,0.0,6.8936176,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8808794,8.221722,0.0,0.0,0.0,0.0,5.4982176,11.589969,3.8420126,2.7520134,0.0,0.0,0.0,3.518279,3.191742,5.994683,0.0,0.0,0.0,0.0,2.7489512,3.0721774,0.0,0.0,0.0,0.0,0.0,0.0,1.5882237,0.0,6.125557,0.0,2.8543832,8.440302,0.0,0.0,1.970401,0.0,0.6222188,0.0,0.5042472,1.6878585,2.3228433,3.1063638,4.2725477,6.0002413,0.0,0.0
137,0.0,0.0,1.9782857,0.0,1.5469625,3.1437106,0.0,2.3877754,3.3550968,0.0,0.0,0.0,0.0,2.4233096,0.0,0.0,0.0,4.719899,1.8686831,5.379896,0.0,0.0,11.752141,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.228277,8.620172,0.0,0.0,0.0,0.0,8.664874,9.771762,2.0820165,1.1824747,0.0,0.0,0.3001295,0.95474553,0.78145874,2.3055444,0.0,0.0,0.0,0.0,0.19090916,1.7465764,0.0,0.0,0.0,0.0,0.0,0.0,1.5432423,0.0,4.2722554,0.0,2.2392132,6.370122,0.0,0.0,0.96692634,0.0,0.0,0.0,0.29115885,0.98757696,2.2137554,3.300941,4.179832,5.267146,0.0,0.0
138,0.0,0.0,0.89274263,0.0,1.7970557,2.8498256,0.0,1.5922096,2.1644292,0.0,0.0,0.0,0.0,2.1116407,0.0,0.0,0.0,2.3534412,0.8643998,4.8849406,0.0,0.0,3.0728652,0.0,0.0,0.0,0.0,0.0,1.7604138,0.0,0.0,0.0,5.4881554,0.53335077,0.0,0.0,1.9146175,0.0,0.0,6.0750165,4.1502047,1.5845205,0.0,0.0,0.0,2.7149992,4.5219064,7.6058483,0.0,0.0,0.0,0.0,3.6699421,4.3796253,0.0,0.0,0.0,0.0,0.0,0.0,1.5455209,0.0,4.574205,0.0,2.740667,5.6108284,0.0,0.0,1.4062067,0.0,3.3006582,0.0,4.303503,0.39676005,3.7759602,1.2637038,1.5580976,2.7988362,0.0,0.0
139,0.0,0.0,1.1411188,0.0,2.6261506,4.163628,0.0,1.1676171,1.774937,0.0,0.0,0.0,0.0,3.3460944,0.0,0.0,0.0,3.402288,2.4804778,5.477169,0.0,0.0,5.462197,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.1449432,5.255389,0.0,0.0,0.0,0.0,4.0517225,5.9179883,2.9469528,0.5546746,0.0,0.0,0.0,1.3765503,3.557164,5.4732585,0.0,0.0,0.0,0.0,2.526109,3.5449147,0.0,0.0,0.0,0.0,0.0,0.0,1.8122412,0.0,6.0538754,0.0,3.1837146,7.4273334,0.0,0.0,1.9750402,0.0,2.4599004,0.0,1.9114393,1.4169954,2.2470362,1.2578883,2.507497,4.41461,0.0,0.0
140,0.0,0.0,0.77940327,0.0,1.6691153,3.4070547,0.0,0.57017136,1.8920032,0.0,1.4777185,0.0,0.0,1.5504731,0.0,0.0,0.0,0.6580253,0.541995,5.801342,0.0,0.0,1.8233955,0.0,0.0,0.0,3.8919764,2.1558924,0.0,0.0,0.0,0.0,0.0,5.6791534,0.0,0.0,2.9643352,0.0,2.4326475,11.684751,3.7887254,1.5871158,0.0,0.0,0.0,3.409796,5.1941752,7.2785754,0.0,0.0,0.0,0.0,4.6212783,3.9073858,0.0,0.0,0.0,0.0,0.0,0.0,2.904224,0.0,7.0717297,0.0,5.040653,8.7066965,0.0,0.0,1.4038357,0.0,0.93158644,0.0,1.3096724,2.436129,4.1507874,3.1641686,5.171929,6.541314,0.0,0.0
141,0.0,0.0,0.33322343,0.0,1.6173223,1.8497711,0.0,0.58842134,0.5170245,0.0,0.0,0.0,0.0,1.8056332,0.0,0.0,0.0,1.592711,1.3564184,2.1027088,0.110342324,0.0,0.48173693,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.1997921,1.744597,0.0,0.0,0.0,0.0,0.2599466,2.8142698,3.9464953,1.0504539,0.0,0.0,0.0,0.7099861,2.514788,6.328305,0.0,0.0,0.0,0.0,0.9422627,4.4472895,0.0,0.0,0.0,0.0,0.0,0.0,1.8494853,0.0,4.978574,0.0,3.1926713,5.9569664,0.0,0.0,1.3066015,0.0,2.4316287,0.0,2.9779842,0.97471595,3.3506193,1.4729444,2.344489,3.514513,0.0,0.0
142,0.0,0.0,1.085075,0.0,2.6642065,4.4770722,0.0,1.0574692,1.8967129,0.0,0.0,0.0,0.0,3.2560835,0.0,0.0,0.0,2.9104018,2.2021616,6.1850605,0.0,0.0,3.902106,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.1807795,2.731525,0.0,0.0,0.0,0.0,1.5545598,5.7079067,2.740954,0.0,0.0,0.0,0.0,1.7115071,5.4734,6.4804254,0.0,0.0,0.0,0.0,4.498589,3.9678211,0.0,0.0,0.35374767,0.0,0.4592957,0.0,1.8078115,0.0,4.5874534,0.0,3.1953845,5.7167225,0.0,0.0,1.0490556,0.0,2.2344923,0.0,3.6113129,0.81617624,4.314008,2.144801,2.6706047,3.5669804,0.0,0.0
143,0.0,0.0,0.6564662,0.0,3.7515802,3.2814066,0.0,1.6391188,1.2327459,0.0,0.0,0.0,0.0,3.2706106,0.0,0.0,0.0,2.6451771,2.419778,4.4029064,0.0,0.0,2.7374158,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.107468,4.2278686,0.0,0.0,0.0,0.0,1.3894063,8.045774,3.1300719,0.07215138,0.0,0.0,0.13246876,0.0,2.6320715,5.0272164,0.0,0.0,0.0,0.0,0.71648496,3.9252603,0.0,0.0,0.3653127,0.0,0.0,0.0,2.813588,0.0,6.1881976,0.0,4.892129,7.490351,0.0,0.0,1.0025787,0.0,1.6208266,0.0,2.9466279,1.8649257,5.25102,3.0443442,4.4982414,5.396554,0.0,0.0
144,0.0,0.0,0.04391408,0.0,2.2494333,3.266812,0.0,0.23300165,0.50746626,0.0,1.6534507,0.0,0.0,1.826419,0.0,0.0,0.0,0.22542183,0.9328155,4.186986,0.0,0.0,0.40265813,0.0,0.0,0.0,2.7151651,0.8347968,0.35393912,0.0,0.0,0.0,1.7516563,3.2581377,0.0,0.0,2.4741693,0.0,0.5710528,8.242915,3.8945029,1.2273026,0.0,0.0,0.0,2.9181833,5.3152623,7.782562,0.0,0.0,0.0,0.0,4.56902,4.3739777,0.0,0.0,0.0,0.0,0.0,0.0,1.9279209,0.0,4.9010763,0.0,3.3170826,5.6770015,0.0,0.0,1.2679096,0.0,2.8775764,0.0,3.417816,0.8648436,3.4235256,1.0670438,1.9258211,3.1471374,0.0,0.0
145,0.0,0.0,0.63317597,0.0,2.5326753,3.2502668,0.0,1.042276,1.2991539,0.0,0.0,0.0,0.0,2.6758695,0.0,0.0,0.0,2.1839237,1.719548,4.471786,0.0,0.0,4.582465,0.0,0.0,0.0,0.75298864,0.0,0.0,0.0,0.0,0.0,1.8329676,9.394396,0.0,0.0,0.0,0.0,4.988619,13.247005,2.816589,0.0,0.0,0.0,0.0,1.1180218,4.3054857,5.969843,0.0,0.0,0.0,0.0,3.17701,3.8619914,0.0,0.0,0.25207546,0.0,0.1537265,0.0,3.1503215,0.0,7.6935554,0.0,5.455738,9.197039,0.0,0.0,1.6700532,0.0,2.2840166,0.0,2.694477,2.2747896,4.713083,2.6408446,4.597593,6.252205,0.0,0.0
146,0.0,0.0,0.85314363,0.0,2.29816,2.105033,0.0,1.9196913,2.0181522,0.0,0.0,0.0,0.0,1.9668278,0.0,0.0,0.0,2.3089972,1.1314198,3.9649923,0.0,0.0,5.257296,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.5430465,3.4938269,0.0,0.0,0.895402,0.0,1.3154511,10.185219,2.2948453,1.2229201,0.0,0.0,0.28643605,0.9072234,0.9650707,2.8665528,0.0,0.0,0.0,0.0,0.25531805,2.094556,0.0,0.0,0.0,0.0,0.0,0.0,1.6599483,0.0,4.7351747,0.0,2.90171,5.60448,0.0,0.0,1.3178191,0.0,2.315267,0.0,2.3974082,0.9600556,2.5161777,1.0192283,1.9615238,3.2145872,0.0,0.0
147,0.0,0.0,0.42983177,0.0,2.3300624,1.0859547,0.0,0.70876396,0.9284551,0.0,0.0,0.0,0.0,2.0374644,0.0,0.0,0.23063448,1.7864325,1.9719274,1.8599123,0.0,0.0,2.0154688,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.050614,4.141463,0.0,0.0,0.3314517,0.0,1.1324493,7.4505243,3.5089703,1.2729028,0.0,0.0,0.0,0.8365009,1.8914404,5.1871247,0.0,0.0,0.0,0.0,0.5265335,3.7264907,0.0,0.0,0.0,0.0,0.0,0.0,2.0914373,0.0,5.8147926,0.0,3.7010043,7.2024016,0.0,0.0,1.4086955,0.0,1.1667799,0.0,1.1429677,1.7922856,2.7656913,2.1455605,3.6948738,5.031104,0.0,0.0
