"","ID","B_cell_TIMER","T_cell_CD4_TIMER","T_cell_CD8_TIMER","Neutrophil_TIMER","Macrophage_TIMER","DC_TIMER"
"1","TCGA-RC-A7SF",0.0818178156279276,0.117843625180026,0.16706417492823,0.110010663471988,0.00625776310525427,0.461612109955316
"2","TCGA-EP-A2KC",0.0874682771725787,0.130516609875539,0.162233223214516,0.115477437597694,0.0423892673958714,0.486730537617282
"3","TCGA-ES-A2HS",0.0793091699505144,0.105626569232779,0.149632329763151,0.0958196195080936,0.0326332053585074,0.435316141731525
"4","TCGA-CC-5259",0.086619820760908,0.112125117233678,0.159708675624704,0.101452524995621,0.00691778868480804,0.449634392455463
"5","TCGA-ED-A97K",0.114732903348146,0.171984616961221,0.1881041045705,0.159151279696616,0.0601791958380566,0.577530886685014
"6","TCGA-DD-A3A1",0.0837223051024522,0.115433618758424,0.180921436054421,0.129618307938769,0.0441252454510088,0.502549129917761
"7","TCGA-G3-A6UC",0.0792203919156973,0.10666007879872,0.175040924726185,0.104700680260453,0.0293374085660656,0.454555051867337
"8","TCGA-DD-AACU",0.0951596398893176,0.144663752638151,0.192850725130376,0.122374336892739,0.043052275764646,0.525206865503758
"9","TCGA-DD-A1EG",0.105745963354684,0.138670533220999,0.205195914576767,0.137446579296077,0.0411346730103639,0.571367855292251
"10","TCGA-DD-A4NJ",0.103906259546323,0.148088050956331,0.192533149831743,0.142458408237642,0.0565318167311978,0.566164828828572
"11","TCGA-BD-A3ER",0.0898414460622035,0.131895024639638,0.16305359439649,0.128031680646639,0.0362106492651692,0.511120453213228
"12","TCGA-G3-A5SL",0.0842093047729757,0.109253780663242,0.169885275368211,0.109868056857148,0.0323426862383412,0.462052145012875
"13","TCGA-DD-A73F",0.103653694101509,0.151867030584921,0.256722964192056,0.13297482498271,0.0484027065505395,0.559201592804086
"14","TCGA-CC-A3M9",0.106455347499981,0.185838539784697,0.322194862812261,0.190129203142688,0.103274549201742,0.68525283189582
"15","TCGA-ED-A627",0.110855404748247,0.15647166884508,0.278181275901863,0.167341590095181,0.072854374336759,0.581648186156402
"16","TCGA-CC-A8HT",0.103104053829096,0.130666577423763,0.186930005209745,0.144351686651519,0.0564853623517258,0.539598896639715
"17","TCGA-UB-A7MF",0.119404442163441,0.146439832532374,0.258700352815515,0.142211565096537,0.0463582197772274,0.573356464699693
"18","TCGA-2Y-A9H1",0.0873574718727833,0.123028190478606,0.180109281015923,0.105755510991636,0.0247111189219285,0.480791913925364
"19","TCGA-DD-AADO",0.100055011486263,0.131234442240483,0.206942551164465,0.117696827287417,0.0423395991593492,0.519197299472693
"20","TCGA-ZP-A9CV",0.0974457131499941,0.138291625515281,0.215985199332949,0.141567364913653,0.0539391526004668,0.515783707378564
"21","TCGA-4R-AA8I",0.0940680922255059,0.115573236894847,0.192208631754989,0.124615111093588,0.0471584657509597,0.505620240619222
"22","TCGA-DD-A113",0.106187472447444,0.138092439247398,0.184112587883135,0.122386255246033,0.0431198235883351,0.528301776826631
"23","TCGA-DD-AADL",0.0856846767259126,0.100028616701135,0.187760243901501,0.112408770178628,0.0392165939385249,0.458431138241757
"24","TCGA-RC-A7SK",0.0834751178886812,0.116117217518439,0.159405352167482,0.100470837330435,0.0235402763521843,0.444044654451096
"25","TCGA-DD-AAEA",0.0914872303737494,0.12976908824568,0.201756633716727,0.115624650460979,0.0216195955839331,0.50155156582865
"26","TCGA-FV-A495",0.107225376788258,0.146499414352941,0.202259133584495,0.122309074805195,0.0438580334463959,0.530284664932918
"27","TCGA-EP-A26S",0.0766150484831387,0.0976793571124693,0.192533119644247,0.10543072483771,0.0361025124213899,0.477421482586641
"28","TCGA-DD-AAEG",0.095947405751091,0.109970020136892,0.158883810303459,0.113545398716002,0.0280423071882141,0.459963763615773
"29","TCGA-G3-A25S",0.0796500588603032,0.107663547209575,0.190281928680062,0.115507877638487,0.0588173016230222,0.490614649720008
"30","TCGA-G3-A3CJ",0.0755542324228033,0.0837312225992657,0.181462762590537,0.103116634624633,0.0313115765706844,0.455036297751208
"31","TCGA-G3-A3CI",0.0873532301133444,0.114641112188145,0.203156703057274,0.124091416701072,0.0559101021639811,0.481582456217051
"32","TCGA-2Y-A9H2",0.116356533906199,0.156102606128257,0.17113856617431,0.153552684594569,0.0373456356496639,0.56108527227716
"33","TCGA-DD-A4NG",0.0818790421767317,0.129526073774242,0.169224984176489,0.11587182755679,0.0308610173458527,0.470697368136121
"34","TCGA-K7-A6G5",0.0904103223921057,0.118911635085018,0.187145764864745,0.125495185928205,0.0395473183156893,0.494751974972222
"35","TCGA-DD-AADG",0.072899522789251,0.10447633961733,0.179492063263506,0.100088657903892,0.0122147768786391,0.450317886439008
"36","TCGA-LG-A9QC",0.085029161337895,0.116317545867169,0.166750197495072,0.105905390410225,0.0325243925078822,0.472794639117326
"37","TCGA-DD-AACJ",0.0746556211605792,0.0985610869736799,0.150433827362229,0.10512806778857,0.0355145392545463,0.443813232703677
"38","TCGA-DD-A1EA",0.114320960587653,0.128067085800102,0.216483435416697,0.131063703181428,0.0487572220209801,0.522626938173741
"39","TCGA-LG-A9QD",0.101328808793322,0.127355732123434,0.166360369975108,0.11209425110395,0.0274975943417538,0.46331011821137
"40","TCGA-ED-A7PY",0.0944271362781415,0.122735205684983,0.152439251861685,0.101416304675199,0.0231610475628965,0.459650508339021
"41","TCGA-NI-A4U2",0.076209848288062,0.106549941108502,0.166793210844209,0.105947960353634,0.0221056790085635,0.463545481926846
"42","TCGA-DD-A1EK",0.0859709263441023,0.106785228958988,0.181941025607503,0.130713227118363,0.0670241354342766,0.499071154597506
"43","TCGA-DD-AADP",0.0991857369878869,0.135439813398086,0.179540864798964,0.12703939610184,0.0303853818885573,0.494247118356304
"44","TCGA-DD-AAVS",0.0983098057636538,0.152260891245207,0.189306791455862,0.120280394011378,0.041949835651115,0.512810189706782
"45","TCGA-ED-A82E",0.123829378465767,0.16055049069822,0.165036307251878,0.138262554806468,0.0563837339661196,0.529862435903086
"46","TCGA-CC-A7II",0.107038315109563,0.125923310756362,0.172316979717692,0.120705243495951,0.046900391442521,0.517262656919992
"47","TCGA-EP-A3JL",0.0919155922164792,0.133440850827081,0.203122486706554,0.124258899185236,0.0433559154313782,0.530979440236685
"48","TCGA-DD-A3A4",0.0824983568756732,0.0944937846274251,0.149255375458668,0.101019310637602,0.0139110814453292,0.43733646655857
"49","TCGA-DD-AACP",0.0924784180151493,0.131191142660033,0.166988538105177,0.113085757962592,0.015514459528984,0.512100994218495
"50","TCGA-2Y-A9H6",0.103950146534919,0.176200972017873,0.183775460347263,0.125084710281786,0.0480772036193874,0.540175674422648
"51","TCGA-UB-A7MB",0.0835025165535926,0.114374480133035,0.181513699498438,0.111381037451061,0.0350927554043559,0.468000687657968
"52","TCGA-UB-A7MD",0.0932087608386546,0.137940093685598,0.198569899277924,0.147240548127806,0.0483977335412996,0.555525896691946
"53","TCGA-CC-5260",0.112966164046425,0.153537091967017,0.252106954614647,0.156586871807408,0.0804828226853086,0.601864309469678
"54","TCGA-DD-A1EH",0.107413349247435,0.129370427342892,0.192661580964666,0.1250742267929,0.0415303625920297,0.512492953030609
"55","TCGA-ED-A4XI",0.0924453283732706,0.138689184147775,0.215456182953591,0.132141934236746,0.0604647173017662,0.53153258851257
"56","TCGA-DD-AADR",0.0908904845803984,0.111701523617123,0.206328586743433,0.111188315975004,0.026506339021846,0.4936350314001
"57","TCGA-FV-A496",0.0797967577249921,0.114627443515516,0.136928746821434,0.103306111121907,0.0215399496166268,0.428213948295304
"58","TCGA-G3-A3CG",0.0933443517030106,0.129977912936516,0.182562822299501,0.1246865698404,0.0302182807666658,0.487662853597584
"59","TCGA-DD-AACS",0.0891142751073256,0.107894988361711,0.163150846413177,0.112540974023955,0.0310509952675899,0.461669231120839
"60","TCGA-DD-AAVR",0.113497323107818,0.154517252264494,0.209170412783064,0.13732343498321,0.0512081256690048,0.550390187431063
"61","TCGA-BC-A10T",0.0898675622004311,0.10382925760083,0.208290802068968,0.117366517539825,0.0417400684104458,0.501655033294344
"62","TCGA-3K-AAZ8",0.0980594339410591,0.142211739155493,0.178289489739762,0.115209706026924,0.0329763167621144,0.48180439211342
"63","TCGA-DD-AAVV",0.111468606086118,0.156814225164594,0.21410618081551,0.142208701363421,0.0471501580040425,0.572621186681199
"64","TCGA-2Y-A9GS",0.093175366200266,0.141501556623359,0.193226341734902,0.130374091077704,0.0659432002000299,0.545615723782833
"65","TCGA-RC-A6M6",0.105090956664434,0.13525929337351,0.164950531465043,0.121080883590254,0.0335580387371809,0.534206853719465
"66","TCGA-G3-AAV6",0.0992438927965446,0.131815162996556,0.160856054935034,0.112223459625077,0.0256761508832399,0.498431052764976
"67","TCGA-CC-5263",0.109858595524852,0.144340590195933,0.183164061397856,0.158455139049038,0.0662833972099609,0.580509133483003
"68","TCGA-ZS-A9CE",0.0816453417135874,0.100568490913199,0.141036084079652,0.0995697540533591,0.0204758329421441,0.420670553618378
"69","TCGA-DD-A4ND",0.0982215887016603,0.152014977280543,0.23073293909507,0.147706912539246,0.0657998460083081,0.554431284627209
"70","TCGA-DD-AAVX",0.0954313556673452,0.135321057898872,0.200118612543116,0.121692257174339,0.0359129449943851,0.506315830356894
"71","TCGA-DD-A4NE",0.0944682855943543,0.109069365015554,0.165983342542651,0.112783436828173,0.0454161061722905,0.460594660581051
"72","TCGA-2Y-A9HB",0.0977896241726802,0.145029780632909,0.220293668325864,0.123485198814356,0.049433088263986,0.516363075257645
"73","TCGA-DD-A39Y",0.0979454455265606,0.116295259726213,0.157885437558863,0.110306695102515,0.0266679035432661,0.507097271133911
"74","TCGA-CC-A5UC",0.0986915636724025,0.122983125618371,0.185518126921494,0.12012476765074,0.0483639961540644,0.510722460579802
"75","TCGA-DD-AACB",0.125518848156918,0.125132120786756,0.23840629365276,0.131746000064334,0.0455328535529642,0.542997015564189
"76","TCGA-HP-A5N0",0.0919060376642384,0.116700962569546,0.225064887087867,0.123652303503548,0.054983446270921,0.510559464494903
"77","TCGA-ED-A8O6",0.0976850537511302,0.137644229575921,0.166154210744866,0.116400842879586,0.0460515886907721,0.508252296176456
"78","TCGA-ZS-A9CF",0.0869024089487296,0.125505755169805,0.210612383648481,0.122944305221676,0.0281799731105953,0.518096400204651
"79","TCGA-2Y-A9H4",0.10002693505826,0.107015476044593,0.201676309284922,0.107230715546061,0.0292369533485464,0.509986608083034
"80","TCGA-DD-A116",0.0854619595109786,0.115004539498395,0.179581064861522,0.111668334894918,0.0362134406421303,0.483111891281449
"81","TCGA-G3-A7M5",0.0746437715054624,0.104142427768091,0.185036516001096,0.113445645683833,0.0272410095246301,0.456050225356294
"82","TCGA-BC-A112",0.122730611809532,0.135943745323039,0.17764220523207,0.145427826420263,0.0583745945236806,0.549476556820616
"83","TCGA-DD-A4NV",0.0836740352660723,0.128035075106682,0.202378485276089,0.126231034390109,0.0488775465047478,0.504890443347584
"84","TCGA-DD-AAE6",0.0768280464050519,0.106166736278815,0.125936950826145,0.0927317915858383,0.0278684180956126,0.405628969725461
"85","TCGA-CC-A7IL",0.0720121431262089,0.0912968958375976,0.146440800602666,0.097048529289003,0.018370074199312,0.43204545161451
"86","TCGA-5C-AAPD",0.124193470120269,0.143073838372036,0.216972653121655,0.143567526076686,0.0424269757319289,0.576061546277449
"87","TCGA-DD-AAC9",0.100004469462428,0.141400928939753,0.173868608854656,0.117727955108419,0.0369606639002352,0.505610511674892
"88","TCGA-MI-A75C",0.0957885058278594,0.132455478064406,0.171179527688151,0.112216387262508,0.0292148313011702,0.485621826503428
"89","TCGA-FV-A23B",0.0997333020939306,0.13690200019141,0.200805513469748,0.124323842526154,0.0364594180990957,0.5275326072343
"90","TCGA-DD-AAVY",0.0844565881126779,0.09925431734942,0.167963178790173,0.10781234390297,0.0272717204398751,0.447489200131744
"91","TCGA-DD-A3A6",0.0920782524169557,0.144623109091554,0.233210296094629,0.117106302519444,0.0642416061295307,0.518702103954128
"92","TCGA-DD-AADD",0.086549203949945,0.103701466092526,0.20728973983099,0.112290565279971,0.0487005872964763,0.500135634720707
"93","TCGA-G3-A25U",0.0836731875428353,0.0976805000402962,0.17211104325088,0.111882863654673,0.0232307999238581,0.458895306848443
"94","TCGA-DD-AAE2",0.104001081387782,0.123230198469667,0.229044245731448,0.125814747418494,0.0503319512953326,0.514975232360458
"95","TCGA-DD-AAW3",0.0793847726504584,0.105166039283648,0.170663522421143,0.105011459899984,0.0279130849267375,0.452230010742153
"96","TCGA-DD-AA3A",0.125201559643136,0.148086717810508,0.161735858148201,0.137844998648477,0.0230500711533588,0.552296909761772
"97","TCGA-XR-A8TD",0.112119737563695,0.119535145465723,0.26565749893488,0.154294963884892,0.0621148119906373,0.572272079226078
"98","TCGA-BC-A10S",0.0907557632242472,0.123621814226136,0.220039488284013,0.127556543036866,0.0716973899229099,0.520039309115348
"99","TCGA-T1-A6J8",0.0853567595613298,0.120130794651677,0.164216789310468,0.112211670284814,0.0523074872796315,0.471819601372319
"100","TCGA-KR-A7K0",0.0895368496575776,0.110555685309837,0.182850888818901,0.125142889050582,0.0473712050544462,0.493634225098216
"101","TCGA-DD-A4NK",0.0819106151463635,0.110991621935203,0.181341872681482,0.104680335821712,0.0461594962913322,0.464280245745826
"102","TCGA-DD-A3A9",0.101195173845521,0.14319415967844,0.20011656970109,0.115151419381934,0.042141763926823,0.513110061609113
"103","TCGA-K7-A5RG",0.143960864306815,0.161562727080542,0.286144639169806,0.15388414296825,0.0488888833249367,0.605004337969038
"104","TCGA-DD-A4NR",0.106668298207455,0.167683941901064,0.274593264031009,0.163347221862085,0.0824193789623307,0.611393704536039
"105","TCGA-FV-A4ZP",0.0944100318221994,0.121044910193152,0.180808735606828,0.118572235854036,0.0303686220587554,0.514940307892456
"106","TCGA-DD-AACW",0.101106189382325,0.129557659585524,0.181936478409124,0.111135128910562,0.0334673822807831,0.492607992423537
"107","TCGA-DD-A1EC",0.116940431544873,0.16953735842534,0.309115430097939,0.167255288559771,0.0407083994573729,0.629678770085062
"108","TCGA-WJ-A86L",0.0927747791702931,0.10765561778544,0.158688162289326,0.112940434150628,0.0213775449023069,0.458252168936168
"109","TCGA-DD-AAEK",0.120192010087702,0.16827917126987,0.228860100737307,0.136022662440144,0.0509586049030806,0.563919589395203
"110","TCGA-FV-A4ZQ",0.125918760730827,0.150050061001096,0.273200955452304,0.145130209639984,0.0549269902144106,0.585772403401494
"111","TCGA-5C-A9VH",0.0897394119617167,0.152356417070359,0.172750486100017,0.11922607563878,0.0370215354950125,0.490243791706154
"112","TCGA-DD-AACA",0.09823199636966,0.109115524290672,0.183411888974581,0.112069326839707,0.0384767505257494,0.46862745024135
"113","TCGA-FV-A2QQ",0.098089984991012,0.136529146723075,0.199797239973549,0.120405367059792,0.0451249129187574,0.526124579428123
"114","TCGA-2Y-A9GX",0.0970376533109124,0.177416963177045,0.22908757412594,0.151982499887302,0.0675258665263748,0.592249478070579
"115","TCGA-G3-AAUZ",0.0906509842960855,0.129016409799116,0.192417639020619,0.115038552384296,0.0391724289938075,0.498181224783821
"116","TCGA-DD-AACK",0.0946410448099347,0.127403345204654,0.179308683266627,0.119251122086163,0.0435950716280655,0.491043575092615
"117","TCGA-DD-A3A5",0.0888410556510305,0.100868048315011,0.202376937115637,0.106662321218014,0.017415672037572,0.47507696412147
"118","TCGA-DD-AACY",0.0880897697099703,0.113247539716018,0.186143743702083,0.115652151204374,0.0298071235158645,0.46922354083702
"119","TCGA-BD-A3EP",0.136937767797542,0.179068410374094,0.202847156900747,0.141590805710466,0.0448044223135094,0.56572917882324
"120","TCGA-BC-A10Q",0.113227851407615,0.118462144244704,0.199544511977633,0.14031725608203,0.0602628614963129,0.535756560429971
"121","TCGA-CC-A7IF",0.0848914376864057,0.1174569844279,0.156458924406737,0.0985180685904812,0.0183425593102616,0.455880853040826
"122","TCGA-DD-AADY",0.100938734410257,0.123331455608103,0.170545352386127,0.108223207986114,0.037105506622284,0.481329547785001
"123","TCGA-DD-AACI",0.097380201037362,0.132157939541669,0.250538433111557,0.138743065401903,0.0519915551188999,0.549753717820683
"124","TCGA-CC-A7IH",0.0853092407002871,0.106874070893419,0.178454027907218,0.106348604934694,0.0238658449010783,0.459239514676406
"125","TCGA-UB-AA0V",0.0904556796797996,0.124710682804869,0.204083325044047,0.129233925835541,0.0542391713267116,0.506014673548918
"126","TCGA-DD-AAEB",0.0727316708962906,0.0941359218084862,0.178378293747075,0.0989224134466789,0.0127165658656171,0.441775253546546
"127","TCGA-DD-AAEH",0.0908200295605338,0.152115452097489,0.25200136810681,0.122428412598865,0.0354288261171751,0.526272259081104
"128","TCGA-CC-A8HS",0.104392974348309,0.136357394121615,0.180801018569977,0.121357633794489,0.0375868207398286,0.490153589413616
"129","TCGA-MR-A8JO",0.099368068973387,0.152676191830776,0.2129768102088,0.133845637194913,0.0466370902355456,0.535208996817578
"130","TCGA-DD-AACV",0.0869143866215375,0.0997416280073828,0.160559206517001,0.102313176935756,0.0291800130481443,0.442158748981967
"131","TCGA-ED-A7PZ",0.0860157353792838,0.101621749734832,0.143442260985403,0.104186470898954,0.0364649126150884,0.450094670270106
"132","TCGA-EP-A12J",0.0939064489313166,0.112213462949259,0.190272434403637,0.116414376789459,0.0337714821047183,0.47653861906339
"133","TCGA-2Y-A9H3",0.117200542172317,0.153453396949448,0.203498158790952,0.121183322567364,0.0426976661037069,0.522171658751853
"134","TCGA-FV-A3I0",0.109686276933499,0.144703539304194,0.185593128948025,0.144880709287844,0.0658021216134164,0.550012519544907
"135","TCGA-DD-AADI",0.116091686545541,0.174826153061801,0.219423088232132,0.135310191161347,0.0350428917843279,0.564972238266509
"136","TCGA-DD-A4NS",0.0996024211685087,0.166851736043684,0.246954119064412,0.154966928841796,0.0681790346675319,0.572398252015955
"137","TCGA-2Y-A9HA",0.0871418443267855,0.115713859541041,0.182624358688702,0.119517976522577,0.0456156445796462,0.49206067146821
"138","TCGA-DD-AACG",0.0941687454259332,0.113410450959119,0.179341367424757,0.107877791891891,0.0397712170704823,0.499578712262101
"139","TCGA-DD-A73A",0.0921988926982035,0.137034843237093,0.203185773326205,0.120103525580409,0.0313482359408252,0.500453026063448
"140","TCGA-KR-A7K7",0.104040922028835,0.128578477080488,0.219701211615498,0.121080703859592,0.0386260608321236,0.512918452106402
"141","TCGA-QA-A7B7",0.103660767353528,0.130518781281416,0.184089605238991,0.122034623753907,0.0156670974977818,0.481451204342496
"142","TCGA-BC-A110",0.0932787387664959,0.128000951791674,0.20673828531756,0.149899958535608,0.0598822945049819,0.537286404259433
"143","TCGA-UB-A7ME",0.119561558927612,0.170353102795935,0.216147187907951,0.131700880946233,0.0320667553280017,0.556961871752892
"144","TCGA-G3-AAV2",0.0813515542264391,0.108688435051296,0.178945056322304,0.108999871284949,0.0392403007745049,0.468461832786558
"145","TCGA-DD-A39X",0.0997123011892859,0.120487188569068,0.180564600346047,0.109221252792199,0.0440758580095305,0.505150043396373
"146","TCGA-DD-AAD3",0.0876179988670074,0.146256135499337,0.191331173425043,0.131014761942664,0.0460010043120515,0.515216305989927
"147","TCGA-FV-A3R2",0.0899914775720559,0.132399640263354,0.17772202277767,0.125268932830082,0.0434670179021885,0.496458734523089
"148","TCGA-2Y-A9H7",0.0987947471482718,0.141318622939622,0.170830867165547,0.11330386910086,0.0224662591881544,0.501145110989866
"149","TCGA-ED-A7XO",0.0945425794676682,0.12140268888113,0.200844382741909,0.138630497615067,0.0430826444712409,0.505923826985289
"150","TCGA-DD-AAVZ",0.107008142187059,0.133885528818503,0.178458849711635,0.115745177462088,0.0481606543120959,0.485136492480152
"151","TCGA-ZP-A9CZ",0.114833539185126,0.142008473410752,0.218663425411611,0.133839449967372,0.0518368433235282,0.562333133723639
"152","TCGA-G3-A5SI",0.0924303980871408,0.0905008462314875,0.154618119933184,0.0993804763240256,0.0208437089927225,0.441298628594935
"153","TCGA-MR-A520",0.0832223057907431,0.0942320328414093,0.198292961549197,0.105899300410499,0.0421147641976473,0.451698830937288
"154","TCGA-BC-A10U",0.0895714949714254,0.116296106796783,0.177981722620547,0.121694983119402,0.0625903426327767,0.47653223798601
"155","TCGA-G3-A25Z",0.0820217310172077,0.116522324230827,0.165219993994808,0.112047342942566,0.0424019047054564,0.490458770352767
"156","TCGA-DD-A39V",0.0873311382315573,0.119725190625092,0.221921779438975,0.124067813429904,0.036995980724655,0.528195746799765
"157","TCGA-DD-A4NA",0.121366712477955,0.143769362982526,0.20122040321569,0.155870957011724,0.0560456912494369,0.573861558653378
"158","TCGA-FV-A3I1",0.101692608435562,0.160516438576384,0.176727663277532,0.138360529836598,0.0429034135516068,0.562991164624244
"159","TCGA-DD-A4NL",0.0847463324098947,0.12292509941185,0.180003098750068,0.117386093414331,0.0421723740957304,0.473040672616327
"160","TCGA-DD-A4NQ",0.0925753910617753,0.116159082503939,0.171634656637151,0.143097886801258,0.0443420900689153,0.514448859454271
"161","TCGA-CC-A7IJ",0.109158799527113,0.17184006661932,0.29708762532737,0.172574161925236,0.111440721847895,0.654113954792884
"162","TCGA-LG-A6GG",0.0939018270855964,0.1236539024618,0.157574178519585,0.110490921680636,0.0259095929917255,0.47836324830723
"163","TCGA-CC-A123",0.089150977299019,0.104704569772576,0.170854780895211,0.100649355825512,0.0323381814362261,0.483010435902002
"164","TCGA-DD-AAE4",0.102426405850739,0.119164767286442,0.242312572853583,0.121430063513415,0.042200257145827,0.528766753458666
"165","TCGA-GJ-A3OU",0.105149122720271,0.195941852422265,0.232113433733222,0.173614451527248,0.0752027125813059,0.675121763327446
"166","TCGA-EP-A3RK",0.111163715760004,0.162420809408599,0.234300346331673,0.145071150453376,0.0551854227172021,0.605055943835362
"167","TCGA-MI-A75H",0.0887081701260035,0.125247298067989,0.220678867424513,0.123696083193656,0.0313894719659539,0.51662757532071
"168","TCGA-FV-A2QR",0.0800464761319749,0.113759515558636,0.185137701470157,0.125219238993407,0.0464496517955724,0.492157328854747
"169","TCGA-ED-A5KG",0.200339965275148,0.256581616103919,0.312023703763047,0.184447137704282,0.0488302763634816,0.691645054229703
"170","TCGA-CC-A9FS",0.0849280517619263,0.124935423696336,0.174074596793792,0.105129445321561,0.032038841517086,0.48385642138337
"171","TCGA-G3-A25T",0.103923059845496,0.139482096857421,0.191007168259694,0.13146033104802,0.0580757307207492,0.54228947112849
"172","TCGA-UB-A7MC",0.0976890327452012,0.100609644449726,0.17101744908852,0.112989317856492,0.0396365956116083,0.472228426339606
"173","TCGA-YA-A8S7",0.105234993906913,0.161057584000507,0.213496454465181,0.173951831912637,0.120407684808269,0.607044298540616
"174","TCGA-DD-AACN",0.109292397583037,0.146994436863549,0.206595739636849,0.13391708372848,0.0479538462479438,0.53687496838499
"175","TCGA-5C-A9VG",0.0947553863151238,0.130720642729,0.172040408682002,0.117625658934567,0.0489435598223359,0.505096434536595
"176","TCGA-BC-A10R",0.0858469589575936,0.137122748432517,0.136104426637356,0.115616479234131,0.0459771633953856,0.474645120589487
"177","TCGA-BC-A3KF",0.0849949305023927,0.116723216206265,0.1788191610997,0.108241491429192,0.0473639360026421,0.462225297920809
"178","TCGA-CC-A5UE",0.0976194977591583,0.127301583009447,0.179221317164407,0.116292032438819,0.0349894818725536,0.521324768927429
"179","TCGA-MI-A75E",0.0983662806112374,0.140302735065079,0.195176200349639,0.127556022261898,0.0435137651699841,0.509099014770394
"180","TCGA-G3-A7M8",0.0818455861750996,0.101073682668013,0.177149682268945,0.11425301854626,0.0527896398620223,0.479419227491923
"181","TCGA-CC-A5UD",0.0929352380023689,0.12277671557572,0.199184740767424,0.118923368697813,0.0434713537507782,0.501964812108754
"182","TCGA-CC-A9FW",0.109994421241296,0.131354991669357,0.181146512837942,0.120009338399803,0.0317176027544176,0.505785991606506
